-2.8, -1.2, 0.4, 6.3, 5.4, 0.9, -3.3, 2.1, 0.3, -5.1, 0.0, 0.5, -6.0, 1.7, -1.3, -8.3, 1.6, 5.0
parameter ends

state | action | reward
-0.35587839199171883 | [12.76 18.02] | -0.05846846038203025
-0.3554084735372877 | [12.76 18.01] | -0.058444193823421045
-0.35493930752984426 | [12.75 18.01] | -0.05841999204619996
-0.35447089189843445 | [12.75 18.01] | -0.05839585479333826
-0.35400322458058664 | [12.75 18.01] | -0.05837178180919475
-0.35353630352226534 | [12.75 18.01] | -0.058347772839433584
-0.35307012667782484 | [12.75 18.01] | -0.05832382763109397
-0.3526046920099641 | [12.75 18.01] | -0.05829994593252426
-0.35213999748968094 | [12.75 18.01] | -0.05827612749342017
-0.35167604109622735 | [12.74 18.01] | -0.05825237206477949
-0.3512128208170641 | [12.74 18.01] | -0.05822867939890179
-0.35075033464781713 | [12.74 18.01] | -0.0582050492493928
-0.3502885805922327 | [12.74 18.01] | -0.05818148137115361
-0.34982755666213394 | [12.74 18.01] | -0.058157975520357376
-0.349367260877377 | [12.74 18.01] | -0.05813453145444345
-0.34890769126580823 | [12.74 18.01] | -0.05811114893213329
-0.34844884586322084 | [12.73 18.01] | -0.05808782771340233
-0.3479907227133123 | [12.73 18.01] | -0.05806456755946305
-0.34753331986764185 | [12.73 18.01] | -0.05804136823276376
-0.3470766353855884 | [12.73 18.  ] | -0.05801822949700579
-0.3466206673343091 | [12.73 18.  ] | -0.05799515111709678
-0.3461654137886973 | [12.73 18.  ] | -0.05797213285917464
-0.34571087283134166 | [12.73 18.  ] | -0.0579491744905668
-0.3452570425524844 | [12.73 18.  ] | -0.057926275779811916
-0.34480392104998164 | [12.72 18.  ] | -0.05790343649665403
-0.3443515064292621 | [12.72 18.  ] | -0.057880656411997806
-0.3438997968032876 | [12.72 18.  ] | -0.05785793529794694
-0.3434487902925123 | [12.72 18.  ] | -0.05783527292774225
-0.3429984850248437 | [12.72 18.  ] | -0.05781266907583906
-0.34254887913560295 | [12.72 18.  ] | -0.05779012351779585
-0.3420999707674862 | [12.72 18.  ] | -0.057767636030362064
-0.34165175807052506 | [12.72 18.  ] | -0.05774520639137866
-0.34120423920204807 | [12.71 18.  ] | -0.05772283437987113
-0.34075741232664286 | [12.71 18.  ] | -0.05770051977595471
-0.34031127561611774 | [12.71 18.  ] | -0.05767826236087359
-0.3398658272494635 | [12.71 18.  ] | -0.057656061916994114
-0.33942106541281614 | [12.71 18.  ] | -0.057633918227765445
-0.33897698829941947 | [12.71 18.  ] | -0.05761183107775262
-0.338533594109588 | [12.71 17.99] | -0.05758980025260297
-0.3380908810506701 | [12.7  17.99] | -0.05756782553905101
-0.33764884733701117 | [12.7  17.99] | -0.05754590672490118
-0.33720749118991716 | [12.7  17.99] | -0.057524043599039267
-0.3367668108376188 | [12.7  17.99] | -0.057502235951396946
-0.3363268045152353 | [12.7  17.99] | -0.05748048357297558
-0.33588747046473877 | [12.7  17.99] | -0.05745878625583336
-0.33544880693491896 | [12.7  17.99] | -0.05743714379305199
-0.33501081218134765 | [12.7  17.99] | -0.05741555597875832
-0.33457348446634383 | [12.69 17.99] | -0.05739402260811854
-0.3341368220589389 | [12.69 17.99] | -0.05737254347730432
-0.333700823234842 | [12.69 17.99] | -0.05735111838352002
-0.3332654862764059 | [12.69 17.99] | -0.05732974712498026
-0.3328308094725927 | [12.69 17.99] | -0.057308429500881844
-0.33239679111893994 | [12.69 17.99] | -0.057287165311458374
-0.3319634295175269 | [12.69 17.99] | -0.05726595435790267
-0.3315307229769412 | [12.69 17.99] | -0.05724479644241032
-0.33109866981224556 | [12.68 17.99] | -0.05722369136815196
-0.3306672683449447 | [12.68 17.99] | -0.057202638939277545
-0.33023651690295247 | [12.68 17.99] | -0.05718163896088956
-0.32980641382055936 | [12.68 17.98] | -0.05716069123906905
-0.32937695743839995 | [12.68 17.98] | -0.05713979558084305
-0.3289481461034206 | [12.68 17.98] | -0.05711895179420519
-0.3285199781688479 | [12.68 17.98] | -0.05709815968806056
-0.3280924519941562 | [12.68 17.98] | -0.05707741907228651
-0.3276655659450366 | [12.67 17.98] | -0.05705672975768165
-0.3272393183933653 | [12.67 17.98] | -0.05703609155595463
-0.3268137077171725 | [12.67 17.98] | -0.057015504279757816
-0.326388732300611 | [12.67 17.98] | -0.05699496774265768
-0.3259643905339259 | [12.67 17.98] | -0.05697448175910793
-0.3255406808134237 | [12.67 17.98] | -0.056954046144486944
-0.3251176015414419 | [12.67 17.98] | -0.05693366071508772
-0.32469515112631897 | [12.67 17.98] | -0.05691332528804377
-0.324273327982364 | [12.66 17.98] | -0.056893039681440855
-0.3238521305298269 | [12.66 17.98] | -0.05687280371421042
-0.32343155719486893 | [12.66 17.98] | -0.05685261720614642
-0.323011606409533 | [12.66 17.98] | -0.05683247997795482
-0.32259227661171463 | [12.66 17.98] | -0.05681239185118058
-0.3221735662451325 | [12.66 17.98] | -0.05679235264824681
-0.32175547375929975 | [12.66 17.97] | -0.05677236219240965
-0.32133799760949483 | [12.66 17.97] | -0.05675242030781353
-0.32092113625673363 | [12.65 17.97] | -0.05673252681940714
-0.3205048881677404 | [12.65 17.97] | -0.05671268155301079
-0.32008925181492004 | [12.65 17.97] | -0.05669288433527005
-0.3196742256763294 | [12.65 17.97] | -0.05667313499365109
-0.3192598082356502 | [12.65 17.97] | -0.0566534333564624
-0.31884599798216046 | [12.65 17.97] | -0.056633779252826186
-0.3184327934107078 | [12.65 17.97] | -0.05661417251269489
-0.31802019302168144 | [12.65 17.97] | -0.05659461296678987
-0.3176081953209853 | [12.64 17.97] | -0.05657510044668444
-0.3171967988200111 | [12.64 17.97] | -0.056555634784736276
-0.3167860020356109 | [12.64 17.97] | -0.056536215814105
-0.31637580349007116 | [12.64 17.97] | -0.05651684336871722
-0.31596620171108536 | [12.64 17.97] | -0.05649751728333372
-0.31555719523172854 | [12.64 17.97] | -0.05647823739345938
-0.31514878259043033 | [12.64 17.97] | -0.05645900353538316
-0.3147409623309493 | [12.64 17.97] | -0.056439815546181375
-0.31433373300234696 | [12.64 17.97] | -0.05642067326368597
-0.31392709315896195 | [12.63 17.97] | -0.0564015765264885
-0.31352104136038433 | [12.63 17.97] | -0.05638252517397958
-0.31311557617143027 | [12.63 17.96] | -0.05636351904625302
-0.31271069616211716 | [12.63 17.96] | -0.056344557984184286
-0.312306399907638 | [12.63 17.96] | -0.056325641829379686
-0.3119026859883364 | [12.63 17.96] | -0.05630677042420441
-0.31149955298968207 | [12.63 17.96] | -0.05628794361174236
-0.31109699950224584 | [12.63 17.96] | -0.056269161235824684
-0.3106950241216753 | [12.62 17.96] | -0.05625042314101732
-0.3102936254486706 | [12.62 17.96] | -0.05623172917258268
-0.3098928020889599 | [12.62 17.96] | -0.056213079176545555
-0.30949255265327547 | [12.62 17.96] | -0.05619447299962092
-0.3090928757573293 | [12.62 17.96] | -0.056175910489218814
-0.30869377002179005 | [12.62 17.96] | -0.05615739149349995
-0.30829523407225895 | [12.62 17.96] | -0.05613891586129703
-0.30789726653924604 | [12.62 17.96] | -0.05612048344215978
-0.3074998660581476 | [12.62 17.96] | -0.05610209408632626
-0.3071030312692221 | [12.61 17.96] | -0.056083747644717685
-0.3067067608175674 | [12.61 17.96] | -0.056065443968975615
-0.30631105335309766 | [12.61 17.96] | -0.05604718291138023
-0.30591590753052106 | [12.61 17.96] | -0.056028964324920494
-0.3055213220093164 | [12.61 17.96] | -0.05601078806327302
Total reward: -73.98038418361409
