2.8, 1.7, -5.7, -2.5, 3.6, -0.8, 7.9, 5.7, 3.1, 5.2, -2.2, 1.0, -1.3, 2.2, 3.6, 0.2, -1.7, -1.6
parameter ends

state | action | reward
1.0374965696854468 | [-7.57 -0.13] | -0.4056068365174976
1.0165271545042192 | [ 2.78 -0.22] | -0.4635437356329949
0.9937537713389083 | [-11.15  -0.08] | -0.47365273205781067
0.9720912525101091 | [-0.64 -0.42] | 0.300207545148791
0.9880261981597652 | [ 1.81 -0.44] | -0.12226836435832553
0.986865764163303 | [-14.22  -0.22] | -0.2657424340613763
0.9819210529988672 | [-5.14 -0.51] | 0.6226222567250832
1.0196668602210375 | [ 0.7  -0.28] | 0.4892600612597533
1.052355161267399 | [-9.68 -0.27] | 0.4752880987616777
1.0854613909827056 | [-0.51  0.28] | 1.1903775247433486
1.1482072458165384 | [8.15 1.34] | 1.0008872683887706
1.1967505892231582 | [6.54 1.22] | 0.28954190653273904
1.207438199806526 | [5.33 0.69] | -0.41942274783082234
1.182219508572349 | [ 0.58 -0.06] | -1.0310883377085933
1.128516945104267 | [-6.37 -0.32] | -0.685318830095375
1.09208809961672 | [2.43 0.13] | -0.65818668558361
1.0573877629081134 | [-7.58 -0.14] | -0.5384757765845526
1.0286309229990107 | [ 2.8  -0.09] | -0.543771254559136
1.0001182222087348 | [-9.41 -0.05] | -0.4897076941989873
0.9750676275675078 | [ 1.44 -0.34] | -0.5363054437775101
0.9486174233096754 | [-13.    -0.02] | -0.5454995711126511
0.9237408941864408 | [-2.46 -0.58] | 0.3613628311729738
0.9437810312947833 | [ 1.75 -0.85] | -0.00016697529646005408
0.9511735315347102 | [-17.43  -0.49] | -0.28938898894004345
0.9502967769089227 | [-10.77  -0.97] | 0.4266859687352169
0.9864304490114961 | [-8.76 -1.06] | 0.917135867981309
1.0487387893978901 | [-6.29 -0.6 ] | 1.3681976827887
1.1310055106179118 | [-0.15  0.62] | 1.6101667050482997
1.2174667481203483 | [7.06 2.08] | 1.1547097389360814
1.2758151598518168 | [4.34 1.78] | 0.3844079547100735
1.2942254593129596 | [2.3  1.12] | -0.27338865437988974
1.2786158217234271 | [0.3  0.35] | -0.6177662720450243
1.2445920792543654 | [0.4  0.22] | -0.766390464139458
1.2029576881581399 | [-1.78 -0.06] | -0.25566809974198307
1.1837842665419502 | [9.51 0.99] | -0.021467458794768864
1.1733619143539886 | [7.31 0.32] | -0.7695927069086054
1.1271020260695142 | [-1.39 -0.3 ] | -0.5643500387074721
1.091082652352312 | [7.16 0.07] | -0.5633760273818006
1.0568495190470695 | [-4.05 -0.15] | -0.45635230217936673
1.0283625645880143 | [ 6.08 -0.23] | -0.5147001427817498
0.99883648374002 | [-8.2   0.04] | -0.46438227889770334
0.9727530028131331 | [ 3.95 -0.47] | -0.528700533567765
0.9448095859850144 | [-12.54   0.22] | -0.5065121988876539
0.9195153157103223 | [ 1.18 -0.67] | -0.5573011665785305
0.8924080644039678 | [-16.63   0.26] | -0.5763180600481803
0.8670406572561017 | [-3.24 -0.87] | 0.3019746586370714
0.886121631410208 | [-2.51 -1.37] | 0.8135978417945712
0.9359274812272761 | [-2.36 -1.3 ] | 1.1955468443011759
1.0075835061700629 | [-1.38 -0.7 ] | 1.5301191440107125
1.0949289438149845 | [2.93 0.41] | 1.064836304195159
1.1570612107700913 | [-3.97  0.46] | 1.1345712510719375
1.2169042732473292 | [12.88  2.16] | 1.2220228377600926
1.2747557675149697 | [10.58  1.83] | 0.4818066955061907
1.2938585261509776 | [9.18 1.08] | -0.14752151421686838
1.280224552972794 | [7.5  0.15] | -0.913805085649611
1.2308127896502574 | [-3.35 -0.67] | -0.8460413339472117
1.1868843564132165 | [1.57 0.11] | -0.8988346140977341
1.142473354514125 | [-8.98 -0.29] | -0.7754481270761605
1.1048214464481512 | [0.48 0.03] | -0.48367444657084
1.0808627004113978 | [-4.86 -0.06] | -0.15237675842503745
1.0724201586522084 | [ 6.6  -0.07] | -0.19335436526792302
1.0627155684705762 | [-6.41 -0.02] | -0.18584269336754167
1.0537466795785797 | [ 5.51 -0.18] | -0.23689213700342934
1.0430202551969279 | [-8.65  0.03] | -0.24331912094204136
1.0327271378295786 | [ 3.75 -0.27] | -0.2931700030411745
1.0205511781249996 | [-11.19   0.05] | -0.31523853567422366
1.0085714553799345 | [ 1.2  -0.36] | -0.3695741787276366
0.9944216248157514 | [-1.43e+01 -1.26e-02] | -0.4222492688711659
0.9798949147572714 | [-2.85 -0.5 ] | 0.5392323147732758
1.0114059317656958 | [ 2.84 -0.49] | 0.21171533974120288
1.0301396199139918 | [-13.57  -0.29] | 0.007588359837057149
1.042126731571181 | [-4.48 -0.3 ] | 0.9140004818090871
1.0956067611637494 | [3.93 0.38] | 0.741251494969559
1.138768568329679 | [-3.65  0.31] | 0.8488503100285477
1.1832337980497012 | [11.55  1.6 ] | 1.0009986721797703
1.2296880817870448 | [9.82 1.4 ] | 0.30478993446509084
1.2392665964167129 | [8.44 0.77] | -0.3702480438867484
1.21453452546071 | [ 4.23 -0.01] | -1.1693397401793413
1.1529247943785959 | [-7.4  -0.35] | -0.9690572914705534
1.1024565218943527 | [1.59 0.08] | -0.9031908933280501
1.0556791397195968 | [-8.82  0.1 ] | -0.6722968342443115
1.0196478468644896 | [ 4.62 -0.19] | -0.6237359140068116
0.9859631823302735 | [-8.93  0.27] | -0.4900308205445195
0.9588711110282944 | [ 5.74 -0.56] | -0.5226736040915219
0.9310414866826954 | [-11.84   0.43] | -0.47032308902938713
0.9068272013753597 | [ 4.19 -0.84] | -0.5236528599517312
0.8807369542864238 | [-15.79   0.54] | -0.5202950256993196
0.8569304186639597 | [ 0.84 -1.03] | -0.48392750099184767
0.8352153684716218 | [-18.06   0.27] | -0.513273008737235
0.8161320112619338 | [-5.23 -1.26] | 0.299414952510479
0.8397416491428601 | [-5.87 -1.96] | 0.7582044239333926
0.8923883054162931 | [-5.36 -2.08] | 1.1285832681678436
0.9660580766946181 | [-3.91 -1.57] | 1.3992273266939046
1.0528197621602562 | [-2.01 -0.63] | 1.662428549211793
1.1491972183328296 | [3.23 0.77] | 1.2296097294603667
1.21953992872523 | [-0.59  0.89] | 1.2263047504187834
1.2816661598591628 | [15.07  2.83] | 1.18960009034252
1.3360087676392418 | [12.35  2.28] | 0.46490131397333917
1.352880852387974 | [10.49  1.39] | -0.15140158580419874
1.337988348854406 | [8.42 0.35] | -0.8519905812367429
1.2901448649107086 | [-0.28 -0.65] | -1.1272081848611166
1.2324733756686388 | [-3.79 -0.3 ] | -0.5098220022811922
1.2057651251864228 | [5.34 0.4 ] | -0.4536499921433042
1.1815456739673447 | [-2.31 -0.15] | -0.31546337680596753
1.163148627855114 | [8.21 0.22] | -0.29805463268172083
1.146007480008026 | [-1.65 -0.1 ] | -0.21651418433575437
1.1324221405751669 | [ 9.26 -0.02] | -0.26363203914981787
1.1178256474632755 | [-3.43 -0.01] | -0.22480660118993245
1.1051196101568417 | [ 8.63 -0.21] | -0.28974294273459944
1.0905417701423845 | [-6.1   0.16] | -0.2532456735980472
1.077822534737472 | [ 8.04 -0.36] | -0.3058797676336316
1.063436033138678 | [-8.39  0.32] | -0.26672423627718106
1.0511322174503257 | [ 7.68 -0.51] | -0.31027875750024225
1.0372879448709844 | [-10.4    0.45] | -0.2776580121255524
1.0254418354227073 | [ 7.12 -0.63] | -0.31594977421618237
1.0120487192837289 | [-12.3    0.52] | -0.297465250065808
1.0003389693053162 | [ 6.01 -0.72] | -0.331236550622578
0.9870417837232086 | [-14.16   0.53] | -0.33444290280880007
0.9749098902642745 | [ 4.01 -0.77] | -0.36669845260463363
Total reward: -55.96658581338455
