-0.4, 1.9, 0.3, -2.7, 3.9, -3.0, 1.2, -4.6, 7.3, -2.7, -1.1, 0.4, 6.1, 1.3, 3.7, -0.3, -0.3, -1.6
parameter ends

state | action | reward
-1.018298713492459 | [25.09 -6.05] | 0.5770488636461681
-1.0962679620540123 | [21.26 -4.6 ] | 0.30972478760926675
-1.1642351526964616 | [17.42 -3.27] | 0.060927489808772974
-1.2213749957731983 | [ 7.77 -1.03] | -1.6014327724348052
-1.160049316348254 | [-30.74   6.46] | -1.8447527201712988
-1.0742369918505943 | [-29.07   4.16] | -1.4183687727947143
-0.9943472840715001 | [-28.8    2.46] | -1.0803227442507017
-0.917810307302146 | [-29.41   1.06] | -0.8021960505227117
-0.8421458118360442 | [-30.7   -0.11] | -0.7094696610848596
-0.7610756384995221 | [-36.34   0.8 ] | -0.6765301837361113
-0.6721306181220219 | [-39.2    0.26] | -0.595398153704168
-0.57462179762845 | [-43.71   0.65] | -0.5470764786160631
-0.4667580581693174 | [-47.22   0.47] | -0.47475637730180176
-0.3486981509006537 | [-50.18   0.47] | -0.41442036837356
-0.22280443471205938 | [-51.47   0.36] | -0.36279657050613184
-0.09448585541649049 | [-49.94   0.29] | -0.3239706757674804
0.029164560032695176 | [-45.98   0.3 ] | -0.2912902197667716
0.1445718859203902 | [-41.7    0.34] | -0.26369232808988796
0.2523986398948965 | [-38.03   0.32] | -0.23645625205176235
0.35422903164154274 | [-34.88   0.24] | -0.20035964752476815
0.45114446784813117 | [-32.16   0.14] | -0.15099806998086795
0.5434685786686686 | [-29.83   0.04] | -0.08609763044741871
0.6313596007311888 | [-27.94  -0.06] | -0.001119983472257266
0.7153657967918948 | [-26.56  -0.17] | 0.007968294928470773
0.7830046813392936 | [-0.22  2.46] | -0.8266427384232402
0.7370389817088286 | [19.32  3.72] | -1.15509338723879
0.6678730416589591 | [28.03  3.27] | -1.3198228111021528
0.5829365327421825 | [34.86  2.2 ] | -1.3454677056456361
0.4881586970377668 | [40.15  0.72] | -1.240293519262789
0.3885459495973151 | [43.43 -0.98] | -0.8902959053115422
0.29161608062474903 | [41.5  -2.83] | -0.3839850706289065
0.1980284455853456 | [42.06 -4.61] | 0.054127842020302186
0.1023487944730456 | [44.1  -6.41] | 0.4564435992152027
0.0007494156047332147 | [46.73 -8.25] | 0.8414917366488195
-0.10899034860355261 | [ 49.21 -10.06] | 1.2140728571109844
-0.22759549688328357 | [ 51.   -11.72] | 1.5578359387035645
-0.35402707499234914 | [ 51.52 -12.99] | 1.816918835983145
-0.48546073177698423 | [ 50.04 -13.43] | 1.8913840327852323
-0.6157967269184275 | [ 45.7  -12.62] | 1.7249382855970392
-0.7365646159407704 | [ 39.26 -10.79] | 1.4075030268481123
-0.8434229861315605 | [33.13 -8.83] | 1.0789285276091636
-0.9381536488868532 | [28.41 -7.15] | 0.786663971896158
-1.0236734248813129 | [24.5  -5.67] | 0.5141413147469608
-1.100175059682388 | [20.67 -4.26] | 0.25431030094801915
-1.1665401413335779 | [16.85 -2.96] | -0.09389779380316537
-1.2141709577730047 | [-8.99  2.13] | -1.483287103670594
-1.1488379342199089 | [-24.22   2.88] | -1.3096381420806578
-1.0773534638936966 | [-24.33   1.29] | -1.011376973575059
-1.0080150023440353 | [-24.83  -0.1 ] | -0.9067357230142461
-0.9351880512260977 | [-30.01   0.77] | -0.8578035910480943
-0.8572729054830547 | [-3.20e+01 -3.78e-03] | -0.7872025809929083
-0.773372155428501 | [-37.01   0.74] | -0.7513186321478871
-0.6814976476811099 | [-39.96   0.3 ] | -0.6843794375373952
-0.5805753654452726 | [-44.24   0.66] | -0.6480124019168373
-0.46890032294279643 | [-47.77   0.54] | -0.6017919917415893
-0.34675996321168573 | [-50.58   0.6 ] | -0.5747477446473073
-0.21732569407283464 | [-51.4    0.57] | -0.5587528557232407
-0.08732992207784787 | [-48.81   0.57] | -0.5402668998623547
0.03567430092354337 | [-44.16   0.59] | -0.516839056763034
0.14929335540791996 | [-39.63   0.57] | -0.4967734104545297
0.25457660310579755 | [-35.71   0.51] | -0.47270090662677355
0.35318089388168733 | [-32.36   0.39] | -0.435709114032009
0.44601631620700716 | [-29.48   0.26] | -0.38142593069357345
0.5334009740335278 | [-27.1    0.13] | -0.30874938130094953
0.6157164479408866 | [-2.53e+01  8.67e-03] | -0.21322885518397033
0.6938701826647633 | [-18.26   0.31] | -0.8497998951867187
0.6652571419259206 | [20.41  2.72] | -1.1493887812464445
0.5967548797804622 | [29.59  2.19] | -1.2914795172968692
0.5117923421416884 | [36.65  1.05] | -1.2935997606770324
0.4168114463355701 | [41.97 -0.47] | -0.9042516711565616
0.3260814155813283 | [33.55 -2.4 ] | -0.16491093492938108
0.2452202536628325 | [35.18 -3.89] | 0.1927782180683893
0.1608633436938806 | [37.65 -5.39] | 0.529979380802757
0.07025363562366908 | [40.67 -6.94] | 0.8528578407478389
-0.029301182400553495 | [44.02 -8.53] | 1.1666729248491894
-0.13970653204209552 | [ 47.21 -10.09] | 1.4643909736456742
-0.26105302319299933 | [ 49.47 -11.42] | 1.7001099100074744
-0.3906446180653231 | [ 49.75 -12.08] | 1.7724647096243213
-0.5219117462559055 | [ 46.65 -11.54] | 1.614555129234819
-0.6451043253332382 | [40.67 -9.95] | 1.3232231702027657
-0.7551381913701097 | [34.79 -8.23] | 1.0300924482405933
-0.8535501255438972 | [30.19 -6.74] | 0.7687294223753968
-0.9431516464453084 | [26.34 -5.39] | 0.5252999211473783
-1.024469031038896 | [22.58 -4.1 ] | 0.29175852392659773
-1.0964675278101677 | [18.8  -2.88] | 0.06388436568588204
-1.157953871504747 | [15.18 -1.71] | -1.1159619029177603
-1.1370604888218925 | [-29.18   6.81] | -1.8251673277248817
-1.0562690924104994 | [-28.57   4.81] | -1.4492631740299768
-0.978457794173084 | [-28.93   3.29] | -1.1350297449976605
-0.9023486530631569 | [-29.94   1.99] | -0.86227538710127
-0.8263977582797201 | [-31.56   0.86] | -0.6459981831252624
-0.7480900277415973 | [-34.21   0.16] | -0.5612841805307364
-0.6627559211254951 | [-39.38   0.69] | -0.5188408198594433
-0.5682040696310691 | [-43.08   0.47] | -0.4365052322117076
-0.46387939110292425 | [-47.04   0.56] | -0.36188605546014535
-0.3493730173347871 | [-50.1    0.42] | -0.27453204698003214
-0.22660786714016887 | [-51.63   0.27] | -0.1954715210745322
-0.10022351632098203 | [-50.77   0.12] | -0.13420308682495952
0.023456350778726764 | [-47.46   0.08] | -0.09177605137896833
0.13990263322806235 | [-43.29   0.14] | -0.061126817857505816
0.2490624527726303 | [-39.68   0.17] | -0.03452492020162752
0.3525772289684929 | [-36.6    0.13] | -0.0022333882171119146
0.45172554372785606 | [-33.93   0.06] | 0.041199587796333675
0.5470054444310944 | [-3.16e+01 -2.52e-02] | 0.09754462576040313
0.6384846701911547 | [-29.62  -0.1 ] | 0.1685137619544801
0.7263188868781381 | [-28.04  -0.18] | 0.259334880901674
0.8111193170251733 | [-26.92  -0.28] | -0.0615074944002592
0.8404883124283423 | [5.96 4.12] | -0.6500792115986482
0.7956429165951605 | [16.6   4.59] | -1.0000192641782704
0.7290823327403857 | [25.06  4.21] | -1.2082599743442246
0.6470754239359261 | [32.01  3.25] | -1.2835029822317294
0.5547565638088574 | [37.56  1.88] | -1.2518553361268012
0.4558667651407403 | [42.02  0.26] | -1.0678096327709583
0.35513891138715525 | [43.48 -1.51] | -0.65757269869928
0.25729959720935025 | [42.31 -3.29] | -0.1619695974947931
0.16023336884609352 | [43.43 -5.05] | 0.2668997221723331
0.058660966517195434 | [45.59 -6.8 ] | 0.663506777106141
-0.0506236335542046 | [47.92 -8.5 ] | 1.0370433203476366
-0.16929452600268177 | [ 50.02 -10.07] | 1.3648134537729637
-0.2969509279742275 | [ 51.11 -11.21] | 1.5740868280774998
-0.4299394125386864 | [ 49.76 -11.41] | 1.5640116534360113
-0.5598801242252281 | [ 44.94 -10.36] | 1.3483801737840821
-0.6782666639781043 | [38.63 -8.69] | 1.0701805506978712
-0.7835993426239372 | [33.23 -7.13] | 0.8100988006132315
-0.8785865806663666 | [28.91 -5.74] | 0.5726271353913139
-0.9650385601210383 | [24.98 -4.45] | 0.346892461704127
-1.0425424738957967 | [21.07 -3.22] | 0.12686678686911507
-1.1099093259569717 | [17.29 -2.04] | -0.19639794444333147
-1.1584368385830526 | [-8.9   3.12] | -1.551764842961162
Total reward: -134.62511003931678
