2.7, -2.2, 3.4, -2.8, 3.6, -1.1, 0.5, 0.8, 0.3, -2.0, -2.6, 3.6, -1.6, 2.8, -0.9, -4.8, 6.6, 1.9
parameter ends

state | action | reward
-0.07754404608501093 | [6.12 1.8 ] | -0.0024953710996025204
-0.07763537541973813 | [ 6.11 -3.73] | -0.003951503242733102
-0.07773213338311749 | [6.12 1.81] | -0.0027356710246772345
-0.0778070914395531 | [ 6.11 -3.72] | -0.004178424071213647
-0.07788776046524845 | [6.12 1.82] | -0.0029705036041444447
-0.07794668033694117 | [ 6.11 -3.71] | -0.004400237790962987
-0.07801157182973353 | [6.12 1.83] | -0.003199973269618993
-0.07805478474216442 | [ 6.11 -3.7 ] | -0.00461702915311024
-0.07810420904139995 | [6.12 1.84] | -0.00342418235462506
-0.07813204359999197 | [ 6.11 -3.69] | -0.004828882461497896
-0.07816630920821328 | [6.12 1.85] | -0.003643231662284362
-0.07817909076097719 | [ 6.11 -3.69] | -0.0050358816408022904
-0.07819850370209729 | [6.12 1.86] | -0.0038572203292670942
-0.07819655382826782 | [ 6.11 -3.68] | -0.005238109726595028
-0.07820141714858875 | [6.12 1.86] | -0.00406624475373434
-0.07818505332700218 | [ 6.11 -3.67] | -0.005435647977109665
-0.07817566674615506 | [6.12 1.87] | -0.004270398718159737
-0.0781452020796825 | [ 6.11 -3.66] | -0.005628576263865038
-0.07812186169043638 | [6.12 1.88] | -0.004469773455179184
-0.07807760470259073 | [ 6.1  -3.66] | -0.005816972880274172
-0.07804060274659387 | [6.12 1.88] | -0.004664458220889108
-0.07798285720613184 | [ 6.1  -3.65] | -0.00600091538051553
-0.07793248184206022 | [6.11 1.89] | -0.004854540842186003
-0.0778615465968041 | [ 6.1  -3.64] | -0.0061804807376391185
-0.077798081704614 | [6.11 1.89] | -0.005040107801309127
-0.07771425055192385 | [ 6.1  -3.63] | -0.006355745312155136
-0.07763797557764911 | [6.11 1.9 ] | -0.005221244232739642
-0.07754153717215313 | [ 6.1  -3.63] | -0.006526784768043422
-0.07745272701197478 | [6.11 1.9 ] | -0.005398033906668361
-0.07734396480542334 | [ 6.09 -3.62] | -0.006693674024042638
-0.07724288972126943 | [6.11 1.91] | -0.005570559234112672
-0.07712208192833873 | [ 6.09 -3.61] | -0.006856487218102927
-0.0770090074896231 | [6.1  1.91] | -0.005738901278397004
-0.07687642707519175 | [ 6.09 -3.61] | -0.007015297677107517
-0.07675161412265542 | [6.1  1.91] | -0.005903139768722225
-0.0766075288070156 | [ 6.09 -3.6 ] | -0.007170177891242991
-0.07647123343525841 | [6.1  1.92] | -0.00606335311526163
-0.07631590571427944 | [ 6.08 -3.6 ] | -0.007321199492376042
-0.07616837927008466 | [6.09 1.92] | -0.0062196184253640345
-0.07600206644781368 | [ 6.08 -3.59] | -0.00746843323590181
-0.0758435555417963 | [6.09 1.92] | -0.006372011520379267
-0.07566650977336341 | [ 6.08 -3.58] | -0.007611948985608317
-0.0754972563028386 | [6.09 1.93] | -0.00652060695290417
-0.0753097246458635 | [ 6.07 -3.58] | -0.007751815701163418
-0.07512996582714065 | [6.09 1.93] | -0.006665478024166577
-0.07493219030011478 | [ 6.07 -3.57] | -0.007888101427872933
-0.07474215870868713 | [6.08 1.93] | -0.006806696801379718
-0.07453437635504344 | [ 6.07 -3.57] | -0.008020873288474494
-0.0743342999723659 | [6.08 1.93] | -0.006944334134957438
-0.07411674292913913 | [ 6.06 -3.56] | -0.008150197476671997
-0.07390684519487818 | [6.08 1.94] | -0.007078459675493597
-0.0736797407650343 | [ 6.06 -3.55] | -0.008276139252253425
-0.07346024063383422 | [6.07 1.94] | -0.006477593658483947
-0.07327446185925696 | [ 6.06 -3.59] | -0.007464858146452527
-0.07311246979434109 | [6.07 1.9 ] | -0.0050701259041848416
-0.07302318735463056 | [ 6.05 -3.65] | -0.005948506338475944
-0.07296943946689147 | [6.07 1.84] | -0.0038174310973173057
-0.07296565975794124 | [ 6.06 -3.69] | -0.00487328302959064
-0.0729889812467442 | [6.07 1.8 ] | -0.0034007405364549345
-0.07301345294226327 | [ 6.06 -3.7 ] | -0.004711577729546531
-0.07304864559421609 | [6.07 1.8 ] | -0.003520055834787114
-0.07306504017540794 | [ 6.06 -3.69] | -0.0049181323364560535
-0.07308574650330044 | [6.08 1.81] | -0.003735144595824764
-0.07308768255232427 | [ 6.06 -3.68] | -0.005119913442134269
-0.07309418504069948 | [6.08 1.82] | -0.003945085143216016
-0.0730819555023965 | [ 6.06 -3.67] | -0.005316938556805619
-0.07307451873698201 | [6.08 1.83] | -0.004149962491745387
-0.07304840886293021 | [ 6.06 -3.66] | -0.005509290543028145
-0.07302729718965388 | [6.08 1.83] | -0.004349886652442925
-0.07298759161445723 | [ 6.06 -3.65] | -0.005697056422429908
-0.07295306985010076 | [6.08 1.84] | -0.004544964820039211
-0.07290005199499848 | [ 6.06 -3.65] | -0.0058803218879590995
-0.07285238455320571 | [6.08 1.85] | -0.004735301541955335
-0.07278633587018259 | [ 6.06 -3.64] | -0.006059171608321194
-0.07272578598971076 | [6.08 1.86] | -0.0049209988732341935
-0.07264698533784145 | [ 6.06 -3.63] | -0.006233689126397998
-0.07257381444707682 | [6.08 1.86] | -0.005102156254689812
-0.07248253759882407 | [ 6.06 -3.62] | -0.00640395652060736
-0.07239700480870699 | [6.08 1.87] | -0.005278870450960066
-0.07229352405556523 | [ 6.06 -3.62] | -0.006570054525064758
-0.07219588574183104 | [6.08 1.88] | -0.0046561563793218255
-0.07213563888399871 | [ 6.06 -3.65] | -0.0057176074257256695
-0.0720990196162662 | [6.08 1.84] | -0.0038911014213408816
-0.07209116937545093 | [ 6.06 -3.68] | -0.005035611501650383
-0.07210351788354481 | [6.08 1.81] | -0.003557211229628602
-0.07211842374124779 | [ 6.06 -3.69] | -0.00484449721970609
-0.07214465440065909 | [6.08 1.81] | -0.003664567433630827
-0.07215214604516298 | [ 6.06 -3.68] | -0.005046605600406198
-0.07216405593016965 | [6.08 1.82] | -0.0038746391345311007
-0.07215729068110055 | [ 6.06 -3.67] | -0.005244068490560314
-0.07215516990055369 | [6.08 1.83] | -0.004079738978665931
-0.07213444557297401 | [ 6.06 -3.66] | -0.005436901385463616
-0.07211856486106175 | [6.08 1.83] | -0.004279942559507323
-0.07208416951426531 | [ 6.06 -3.65] | -0.00562518213626889
-0.07205479748018928 | [6.08 1.84] | -0.004475351628633173
-0.07200701707392665 | [ 6.06 -3.65] | -0.005808993427810783
-0.07196442128793279 | [6.08 1.85] | -0.004666066353216081
-0.07190353934295164 | [ 6.06 -3.64] | -0.005988417117048668
-0.07184798570818413 | [6.08 1.86] | -0.004478619276997236
-0.07180022963979092 | [ 6.06 -3.65] | -0.005686947091891757
-0.07176625331019262 | [6.08 1.84] | -0.004136709083165125
-0.07174199309910902 | [ 6.06 -3.66] | -0.005354593606630675
-0.0717318714516821 | [6.08 1.83] | -0.0038894546834062705
-0.07172456315139214 | [ 6.06 -3.67] | -0.005153591376926703
-0.07172893444501283 | [6.08 1.82] | -0.003987772004900155
-0.07171472185452965 | [ 6.06 -3.66] | -0.005347954767191143
-0.0717051978222857 | [6.08 1.83] | -0.00418957465391379
-0.07167718874930519 | [ 6.06 -3.65] | -0.0055378243734958265
-0.07165405949867149 | [6.08 1.84] | -0.004386599437233996
-0.07161254992188656 | [ 6.06 -3.65] | -0.005723216831497688
-0.0715760861020887 | [6.08 1.85] | -0.004151407233962686
-0.07155106781573256 | [ 6.06 -3.66] | -0.005358852219504086
-0.07154077482211993 | [6.08 1.83] | -0.0038574293749458234
-0.07153592752026383 | [ 6.06 -3.67] | -0.005109425632015174
-0.0715436017388976 | [6.08 1.82] | -0.003943153691710458
-0.07153267300683634 | [ 6.07 -3.66] | -0.005304546478336859
-0.07152638670849398 | [6.08 1.83] | -0.004145697164701657
-0.07150159830997696 | [ 6.07 -3.66] | -0.005495178659169044
-0.07148164523531683 | [6.08 1.84] | -0.004044511932409414
-0.07146407487973104 | [ 6.07 -3.66] | -0.005299987051138605
-0.07145817387325636 | [6.08 1.83] | -0.004141281977533867
-0.07143376399633788 | [ 6.07 -3.66] | -0.005490580856471091
-0.07141417313952611 | [6.08 1.84] | -0.004007278853304446
-0.07139925003014774 | [ 6.07 -3.67] | -0.005253575199330835
-0.07139671802022876 | [6.08 1.83] | -0.003838985793618398
-0.07139335033069928 | [ 6.07 -3.67] | -0.00512053629417486
-0.07140043195763707 | [6.08 1.82] | -0.003955786805490277
-0.07138890311022285 | [ 6.07 -3.66] | -0.005315198760917049
-0.07138204064567985 | [6.08 1.83] | -0.004157768451864068
-0.07135667048195533 | [ 6.07 -3.65] | -0.005505370683266548
-0.07133615308285217 | [6.08 1.84] | -0.004060277786122782
-0.07131772896607572 | [ 6.07 -3.66] | -0.005315141396362412
-0.07131089439973085 | [6.08 1.83] | -0.003899285284433969
-0.0713035383776464 | [ 6.07 -3.67] | -0.005175328501316108
-0.07130678425938253 | [6.08 1.83] | -0.004013106556998165
-0.07129144798633594 | [ 6.07 -3.66] | -0.005368598519355458
-0.07128082554554238 | [6.08 1.83] | -0.004213601127256911
-0.0712517301832208 | [ 6.07 -3.65] | -0.005557407106900104
-0.07122752867586502 | [6.08 1.84] | -0.004033656116578582
-0.0712110969825305 | [ 6.07 -3.66] | -0.005262514874655468
-0.07120809783955924 | [6.08 1.83] | -0.003798897863459474
-0.0712077796281315 | [ 6.07 -3.67] | -0.005064802485241183
-0.07121903530676353 | [6.08 1.82] | -0.003898953382417674
-0.07121165701834568 | [ 6.07 -3.66] | -0.0052605145701399075
-0.07120888574550495 | [6.08 1.83] | -0.004101997356326757
-0.0711875842034375 | [ 6.07 -3.66] | -0.005451737713834035
-0.0711710795776571 | [6.08 1.84] | -0.00398775870729872
-0.07115788942879378 | [ 6.07 -3.66] | -0.005239846489939556
-0.0711566345414466 | [6.08 1.83] | -0.0038232528885189755
-0.0711547434705735 | [ 6.07 -3.67] | -0.005103095163727925
-0.07116335840488383 | [6.08 1.82] | -0.0039390308811619425
-0.0711533521791172 | [ 6.07 -3.66] | -0.005297852230065517
Total reward: -16.41678666568353
