-1.5, -1.1, -0.2, -2.2, 1.1, -2.8, -0.3, 0.9, -4.2, -0.6, 4.7, 0.6, -3.1, 5.2, 1.3, -3.6, -2.9, -6.0
parameter ends

state | action | reward
-0.3232299939812571 | [-10.09   1.27] | -0.010315218961117935
-0.32277372935461 | [ 1.22 -8.2 ] | -0.006595967479979448
-0.32257216432589875 | [-10.15   1.31] | -0.010458319535929822
-0.3222796567888441 | [ 1.16 -8.16] | -0.006555157424780317
-0.32223347870880875 | [-10.21   1.35] | -0.010623658546498379
-0.32209126129801136 | [ 1.11 -8.13] | -0.006549650486404491
-0.32218759831230365 | [-10.26   1.38] | -0.010805581309154775
-0.3221832095510891 | [ 1.07 -8.1 ] | -0.006573521999137977
-0.3224101399066436 | [-10.3    1.41] | -0.010999435032627652
-0.32253204275181274 | [ 1.02 -8.07] | -0.006621759506855798
-0.3228785234965278 | [-10.34   1.43] | -0.011201399247876965
-0.3231160373475517 | [ 0.98 -8.04] | -0.007233568166120079
-0.3231947414712731 | [-10.13   1.32] | -0.01144062962647246
-0.32280795921139943 | [ 1.18 -8.16] | -0.007399860265673563
-0.3226742295527436 | [-10.18   1.34] | -0.0109364612260541
-0.32245501220945344 | [ 1.13 -8.14] | -0.00676172295479355
-0.3224806640563477 | [-10.23   1.37] | -0.010539924150029788
-0.32241484784930097 | [ 1.09 -8.12] | -0.006263214548079373
-0.3225858545003666 | [-10.28   1.39] | -0.010591232779013955
-0.32265408899366 | [ 1.04 -8.09] | -0.006303996448560779
-0.3229498426509781 | [-10.32   1.41] | -0.010345190214570687
-0.32314664777933516 | [ 1.   -8.07] | -0.0058277044732004185
-0.32354654647183084 | [-10.34   1.42] | -0.010028835727861217
-0.32382365354438236 | [ 0.97 -8.06] | -0.0061081422650498
-0.32386280171912374 | [-10.07   1.26] | -0.010740551964604765
-0.3233513808314498 | [ 1.23 -8.2 ] | -0.007047683329444371
-0.32309695905845287 | [-10.14   1.31] | -0.010865285835739194
-0.32275300669640883 | [ 1.17 -8.16] | -0.0069857616618636785
-0.3226575278192724 | [-10.19   1.34] | -0.011014188435036786
-0.32246732201120104 | [ 1.12 -8.13] | -0.006961068424014242
-0.32251767416592597 | [-10.24   1.38] | -0.011181306486169497
-0.3224685185799702 | [ 1.07 -8.1 ] | -0.006967414078771492
-0.3226525569189026 | [-10.29   1.41] | -0.011361737976987864
-0.3227326963707998 | [ 1.03 -8.07] | -0.006999557258861866
-0.32303917078593586 | [-10.33   1.43] | -0.010731080242001829
-0.32325226946406316 | [ 0.99 -8.06] | -0.0062697722368019095
-0.32351160981206406 | [-10.24   1.37] | -0.01021357235001644
-0.3235011867079755 | [ 1.07 -8.11] | -0.005820527591791203
-0.3237261072615846 | [-10.28   1.38] | -0.00979242350188513
-0.32385394616989444 | [ 1.02 -8.09] | -0.0053935112791266854
-0.3242084231451991 | [-10.32   1.4 ] | -0.009878463245943667
-0.32445521566173013 | [ 0.98 -8.06] | -0.006005431526639876
-0.3245609256532849 | [-10.12   1.29] | -0.010603795894969254
-0.3242111857922424 | [ 1.17 -8.17] | -0.006764799517347747
-0.3241096717954213 | [-10.18   1.33] | -0.010750831605239198
-0.3239141835851853 | [ 1.12 -8.13] | -0.00673857896389428
-0.3239589777095076 | [-10.23   1.36] | -0.010916869879687274
-0.32390499359628255 | [ 1.07 -8.1 ] | -0.0067441204918928755
-0.32408390451854946 | [-10.27   1.39] | -0.011096916429133007
-0.3241596242946663 | [ 1.02 -8.07] | -0.006776097683407804
-0.3244613608551134 | [-10.31   1.42] | -0.01128686043077123
-0.3246558607298654 | [ 0.98 -8.04] | -0.0073558817890329985
-0.3247111166155122 | [-10.11   1.31] | -0.011258839924942502
-0.3243244742113388 | [ 1.17 -8.16] | -0.007164982481486534
-0.3241916483764089 | [-10.17   1.33] | -0.010579341148953736
-0.3239754454681304 | [ 1.13 -8.14] | -0.006418458248190754
-0.32400387592032664 | [-10.22   1.35] | -0.010223179834607977
-0.3239402253935055 | [ 1.08 -8.12] | -0.006009802030884863
-0.3241122719645768 | [-10.26   1.37] | -0.010299993406685597
-0.32418206004970357 | [ 1.03 -8.09] | -0.006052477850535272
-0.32447863828717 | [-10.3   1.4] | -0.010503943388595345
-0.3246688343274913 | [ 0.99 -8.06] | -0.006419956806820487
-0.32487334359995296 | [-10.2    1.35] | -0.011001165721272053
-0.32477044896009616 | [ 1.08 -8.11] | -0.006880957342881915
-0.32490241962645644 | [-10.25   1.38] | -0.010680614059135311
-0.32494158442101906 | [ 1.03 -8.09] | -0.006277688806338186
-0.3252113439330282 | [-10.29   1.39] | -0.01022296954905791
-0.3253841504447625 | [ 0.99 -8.07] | -0.0059375204777849895
-0.3256379641181785 | [-10.23   1.35] | -0.010470087480147452
-0.3256459255401966 | [ 1.04 -8.09] | -0.0062870671841052305
-0.32588298936729887 | [-10.27   1.38] | -0.010659004462181916
-0.3260157765370162 | [ 0.99 -8.06] | -0.006479195918734751
-0.32627326041675697 | [-10.25   1.37] | -0.010457083958830356
-0.3263387210257256 | [ 1.02 -8.08] | -0.006042448423151308
-0.3266331954296101 | [-10.28   1.38] | -0.01001431432206157
-0.32682996227548416 | [ 0.97 -8.07] | -0.006132572279030478
-0.3268500923475764 | [-10.06   1.25] | -0.010655942093615551
-0.3263788295053151 | [ 1.19 -8.18] | -0.0069605958317467955
-0.3261608223535396 | [-10.12   1.29] | -0.0107778097842044
-0.3258527936970895 | [ 1.14 -8.15] | -0.006901738316592932
-0.3257896946790424 | [-10.18   1.33] | -0.010923247283720726
-0.32563150645844224 | [ 1.09 -8.12] | -0.006879228802950342
-0.3257105168790828 | [-10.22   1.36] | -0.011086524724795377
-0.32568977715062686 | [ 1.04 -8.09] | -0.006887085212037362
-0.3258990435553579 | [-10.27   1.39] | -0.01126291832324117
-0.32600427972018264 | [ 1.   -8.05] | -0.007015587266031105
-0.3262687240875074 | [-10.26   1.39] | -0.0107365613573797
-0.3263783463304141 | [ 1.   -8.07] | -0.006203740844410346
-0.3266923947302355 | [-10.28   1.39] | -0.00995420122359448
-0.3268896502012251 | [ 0.97 -8.07] | -0.005991540845233695
-0.32690857150336955 | [-10.05   1.24] | -0.010288610196422965
-0.3264369073504594 | [ 1.19 -8.19] | -0.006555731612742132
-0.3262199074459858 | [-10.11   1.28] | -0.010342818277368276
-0.32591317829158206 | [ 1.14 -8.16] | -0.006504904007416797
-0.32585147162160905 | [-10.17   1.32] | -0.010497346270626685
-0.3256949471554815 | [ 1.09 -8.13] | -0.006490540099084264
-0.3257756964062452 | [-10.22   1.35] | -0.010669762863986045
-0.32575694762641194 | [ 1.05 -8.1 ] | -0.006506616039163371
-0.32596826429930165 | [-10.26   1.38] | -0.010855310041397016
-0.3260757850336458 | [ 1.   -8.06] | -0.006561078304698562
-0.32639789446903855 | [-10.3   1.4] | -0.0110626271074356
-0.32660388296254034 | [ 0.96 -8.04] | -0.007558294973562746
-0.3264131952082839 | [-9.93  1.2 ] | -0.012154554442775878
-0.3255219129799095 | [ 1.32 -8.24] | -0.00875806585559527
-0.32490515355081573 | [-10.01   1.25] | -0.011760005890682866
-0.324216564487983 | [ 1.26 -8.21] | -0.008040348963325693
-0.3237951833702864 | [-10.08   1.28] | -0.011289117245916448
-0.32329574185180737 | [ 1.21 -8.18] | -0.007416262108248481
-0.32305421505884135 | [-10.14   1.31] | -0.011270225807338132
-0.32272212237755776 | [ 1.16 -8.15] | -0.007355433607811368
-0.32263719719027156 | [-10.2    1.35] | -0.010897595948819826
-0.32246581634836796 | [ 1.12 -8.13] | -0.0066719891761166
-0.32253671902199416 | [-10.24   1.37] | -0.010421631855672813
-0.3225158130368851 | [ 1.07 -8.11] | -0.006095306855852963
-0.3227294932917922 | [-10.28   1.39] | -0.010098298097159114
-0.32284530693949404 | [ 1.03 -8.09] | -0.005694569512160325
-0.32318817364452096 | [-10.32   1.41] | -0.01019227979196524
-0.3234229629134333 | [ 0.98 -8.06] | -0.006154715843434952
-0.32361733281195093 | [-10.19   1.33] | -0.010768849054111731
-0.32345192777312154 | [ 1.11 -8.13] | -0.0067272198667892285
-0.32352517608252196 | [-10.24   1.37] | -0.010942355449268247
-0.32349845996184146 | [ 1.06 -8.1 ] | -0.006742233528588176
-0.32370315107710196 | [-10.28   1.4 ] | -0.010568046867586016
-0.32381354425499964 | [ 1.02 -8.08] | -0.00607134973678299
-0.3241517328216918 | [-10.32   1.41] | -0.010043861755376615
-0.3243914791185317 | [ 0.98 -8.06] | -0.005987098781743225
-0.324497221877295 | [-10.12   1.29] | -0.010574578550392882
-0.32415126493232266 | [ 1.17 -8.17] | -0.006740665967495801
-0.32405310784483704 | [-10.17   1.33] | -0.010725250435815152
-0.32386072791591386 | [ 1.12 -8.13] | -0.006718148269146357
-0.3239082527032995 | [-10.23   1.36] | -0.010894533358167835
-0.3238567774411707 | [ 1.07 -8.1 ] | -0.006726972416378153
-0.32403786279947044 | [-10.27   1.39] | -0.011077489406727536
-0.3241155595413835 | [ 1.02 -8.07] | -0.00676186850953359
-0.3244189773562266 | [-10.31   1.42] | -0.010538196438837334
-0.3246280657546111 | [ 0.98 -8.06] | -0.00633613176277178
-0.3247559430691437 | [-10.14   1.31] | -0.010424532285321123
-0.32449003070314003 | [ 1.14 -8.16] | -0.006358562597923725
-0.3244706289272191 | [-10.19   1.33] | -0.010414423580672594
-0.32435492969626295 | [ 1.09 -8.12] | -0.006357355482311004
-0.3244751743471303 | [-10.24   1.36] | -0.010596401959809583
-0.32449452366068293 | [ 1.04 -8.09] | -0.006385052608502667
-0.32474271519442127 | [-10.28   1.39] | -0.010790178763107231
-0.32488579185759003 | [ 1.   -8.06] | -0.0065171608777403085
-0.3251963947361907 | [-10.29   1.4 ] | -0.010464155362260117
-0.32535650950819167 | [ 0.99 -8.07] | -0.00610888349738501
-0.32561556752460163 | [-10.24   1.36] | -0.010164153735003949
-0.325653542530155 | [ 1.03 -8.1 ] | -0.0058213731667625555
-0.3259219485213488 | [-10.28   1.38] | -0.01019765639146677
-0.32608541850703887 | [ 0.99 -8.07] | -0.006173871550228525
-0.32627455549423307 | [-10.19   1.33] | -0.010689016993878208
-0.3261677960407371 | [ 1.07 -8.11] | -0.0066164489436501385
-0.3262954618462249 | [-10.23   1.36] | -0.010860346582135054
-0.32632218290668163 | [ 1.02 -8.08] | -0.006636626918758009
-0.3265763020059782 | [-10.27   1.39] | -0.010449871733780314
-0.32673603427815884 | [ 0.98 -8.07] | -0.006348358179155578
-0.32683915650677864 | [-10.13   1.29] | -0.010483638426869052
-0.3265712385639773 | [ 1.12 -8.15] | -0.006475368598955227
-0.32654814299542956 | [-10.18   1.32] | -0.010507439704980028
-0.32642922259420976 | [ 1.07 -8.12] | -0.006466610512356182
-0.32654528796638943 | [-10.22   1.35] | -0.010680469195063639
-0.326560948794065 | [ 1.03 -8.09] | -0.006487218221531042
-0.3268045218902517 | [-10.27   1.38] | -0.010865884237985584
-0.3269434870208929 | [ 0.98 -8.05] | -0.006961489042377945
-0.3270179076701779 | [-10.12   1.3 ] | -0.0109701326041722
-0.3267191051911043 | [ 1.13 -8.14] | -0.006911152175457774
Total reward: -14.075638495473171
