-4.8, -2.4, 3.3, 3.6, 0.7, -0.5, -3.2, -0.3, 1.4, -2.6, 2.4, 2.3, 2.6, 1.7, -8.9, -1.8, 0.6, -1.6
parameter ends

state | action | reward
2.919530982840919 | [-20.38 -14.01] | -0.05992920821702983
2.919830969413063 | [-20.38 -14.01] | -0.05994089145192662
2.920130488744886 | [-20.39 -14.01] | -0.05995254962391515
2.920429542118067 | [-20.39 -14.01] | -0.05996418282661999
2.9207281308089716 | [-20.39 -14.01] | -0.05997579115316143
2.9210262560886844 | [-20.39 -14.01] | -0.059987374696143604
2.921323919223034 | [-20.39 -14.01] | -0.05999893354767208
2.9216211214726244 | [-20.39 -14.02] | -0.06001046779937737
2.921917864092866 | [-20.39 -14.02] | -0.060021977542393176
2.922214148334 | [-20.4  -14.02] | -0.060033462867367826
2.9225099754411303 | [-20.4  -14.02] | -0.06004492386446005
2.9228053466542505 | [-20.4  -14.02] | -0.060056360623350534
2.9231002632082723 | [-20.4  -14.02] | -0.060067773233248196
2.9233947263330533 | [-20.4  -14.02] | -0.06007916178290188
2.923688737253425 | [-20.4  -14.02] | -0.06009052636056172
2.9239822971892195 | [-20.4  -14.02] | -0.06010186705403116
2.9242754073552994 | [-20.41 -14.02] | -0.06011318395063344
2.924568068961582 | [-20.41 -14.02] | -0.060124477137261954
2.924860283213068 | [-20.41 -14.02] | -0.060135746700331706
2.925152051309868 | [-20.41 -14.02] | -0.060146992725795614
2.925443374447229 | [-20.41 -14.02] | -0.060158215299179536
2.92573425381556 | [-20.41 -14.03] | -0.06016941450553238
2.9260246906004603 | [-20.41 -14.03] | -0.060180590429493766
2.9263146859827445 | [-20.42 -14.03] | -0.060191743155239
2.926604241138468 | [-20.42 -14.03] | -0.0602028727664849
2.9268933572389524 | [-20.42 -14.03] | -0.06021397934656333
2.927182035450813 | [-20.42 -14.03] | -0.060225062978331745
2.927470276935983 | [-20.42 -14.03] | -0.060236123744231276
2.927758082851738 | [-20.42 -14.03] | -0.060247161726285636
2.9280454543507237 | [-20.42 -14.03] | -0.06025817700607484
2.928332392580976 | [-20.43 -14.03] | -0.060269169664758114
2.92861889868595 | [-20.43 -14.03] | -0.060280139783118046
2.928904973804544 | [-20.43 -14.03] | -0.06029108744146236
2.9291906190711217 | [-20.43 -14.03] | -0.060302012719706956
2.929475835615539 | [-20.43 -14.03] | -0.06031291569737171
2.929760624563167 | [-20.43 -14.04] | -0.06032379645356931
2.930044987034914 | [-20.43 -14.04] | -0.06033465506698416
2.930328924147253 | [-20.44 -14.04] | -0.0603454916159279
2.9306124370122424 | [-20.44 -14.04] | -0.060356306178279195
2.9308955267375496 | [-20.44 -14.04] | -0.06036709883154614
2.9311781944264763 | [-20.44 -14.04] | -0.060377869652821374
2.9314604411779794 | [-20.44 -14.04] | -0.060388618718838445
2.931742268086696 | [-20.44 -14.04] | -0.060399346105906124
2.932023676242963 | [-20.44 -14.04] | -0.06041005188997504
2.9323046667328443 | [-20.44 -14.04] | -0.06042073614659444
2.93258524063815 | [-20.45 -14.04] | -0.060431398950928694
2.9328653990364586 | [-20.45 -14.04] | -0.06044204037777562
2.933145143001141 | [-20.45 -14.04] | -0.06045266050155486
2.933424473601382 | [-20.45 -14.04] | -0.0604632593963083
2.9337033919022026 | [-20.45 -14.04] | -0.060473837135702424
2.933981898964479 | [-20.45 -14.05] | -0.06048439379303755
2.9342599958449687 | [-20.45 -14.05] | -0.06049492944126037
2.9345376835963286 | [-20.46 -14.05] | -0.06050544415293247
2.9348149632671383 | [-20.46 -14.05] | -0.060515938000256855
2.9350918359019196 | [-20.46 -14.05] | -0.060526411055096575
2.935368302541159 | [-20.46 -14.05] | -0.060536863388917936
2.935644364221328 | [-20.46 -14.05] | -0.06054729507288713
2.935920021974905 | [-20.46 -14.05] | -0.06055770617775894
2.9361952768303925 | [-20.46 -14.05] | -0.060568096773988236
2.936470129812342 | [-20.46 -14.05] | -0.060578466931647486
2.9367445819413733 | [-20.47 -14.05] | -0.06058881672047169
2.937018634234192 | [-20.47 -14.05] | -0.06059914620985882
2.9372922877036127 | [-20.47 -14.05] | -0.0606094554688644
2.937565543358578 | [-20.47 -14.05] | -0.06061974456618602
2.9378384022041772 | [-20.47 -14.06] | -0.060630013570218744
2.9381108652416694 | [-20.47 -14.06] | -0.060640262548989445
2.9383829334684988 | [-20.47 -14.06] | -0.0606504915702175
2.9386546078783176 | [-20.48 -14.06] | -0.06066070070125589
2.9389258894610024 | [-20.48 -14.06] | -0.0606708900091735
2.939196779202678 | [-20.48 -14.06] | -0.06068105956068416
2.93946727808573 | [-20.48 -14.06] | -0.06069120942216272
2.9397373870888304 | [-20.48 -14.06] | -0.06070133965971348
2.940007107186952 | [-20.48 -14.06] | -0.06071145033907561
2.9402764393513894 | [-20.48 -14.06] | -0.06072154152566834
2.9405453845497767 | [-20.48 -14.06] | -0.06073161328462423
2.940813943746106 | [-20.49 -14.06] | -0.06074166568074012
2.941082117900747 | [-20.49 -14.06] | -0.060751698778505295
2.9413499079704626 | [-20.49 -14.06] | -0.0607617126420905
2.94161731490843 | [-20.49 -14.06] | -0.060771707335381966
2.941884339664258 | [-20.49 -14.06] | -0.060781682921926816
2.942150983184004 | [-20.49 -14.07] | -0.06079163946498787
2.9424172464101908 | [-20.49 -14.07] | -0.060801577027512
2.9426831302818295 | [-20.5  -14.07] | -0.06081149567216887
2.94294863573443 | [-20.5  -14.07] | -0.06082139546129502
2.9432137637000237 | [-20.5  -14.07] | -0.06083127645696287
2.9434785151071794 | [-20.5  -14.07] | -0.060841138720913214
2.9437428908810195 | [-20.5  -14.07] | -0.06085098231462788
2.9440068919432383 | [-20.5  -14.07] | -0.06086080729928012
2.944270519212118 | [-20.5  -14.07] | -0.06087061373574678
2.944533773602549 | [-20.5  -14.07] | -0.06088040168463622
2.9447966560260412 | [-20.51 -14.07] | -0.06089017120624364
2.945059167390745 | [-20.51 -14.07] | -0.060899922360602654
2.945321308601467 | [-20.51 -14.07] | -0.060909655207451154
2.9455830805596857 | [-20.51 -14.07] | -0.06091936980624428
2.945844484163569 | [-20.51 -14.07] | -0.06092906621618075
2.94610552030799 | [-20.51 -14.08] | -0.0609387444961326
2.9463661898845417 | [-20.51 -14.08] | -0.06094840470475638
2.946626493781557 | [-20.51 -14.08] | -0.060958046900393116
2.946886432884121 | [-20.52 -14.08] | -0.06096767114110195
2.9471460080740886 | [-20.52 -14.08] | -0.060977277484711476
2.9474052202300998 | [-20.52 -14.08] | -0.06098686598875815
2.9476640702275967 | [-20.52 -14.08] | -0.06099643671050362
2.9479225589388363 | [-20.52 -14.08] | -0.061005989706945575
2.9481806872329104 | [-20.52 -14.08] | -0.061015525034836204
2.9484384559757553 | [-20.52 -14.08] | -0.06102504275064304
2.9486958660301736 | [-20.52 -14.08] | -0.06103454291058203
2.948952918255845 | [-20.53 -14.08] | -0.061044025570602005
2.949209613509342 | [-20.53 -14.08] | -0.06105349078639065
2.949465952644147 | [-20.53 -14.08] | -0.061062938613407294
2.9497219365106653 | [-20.53 -14.08] | -0.061072369106812546
2.949977565956241 | [-20.53 -14.08] | -0.06108178232155071
2.9502328418251706 | [-20.53 -14.09] | -0.06109117831228376
2.9504877649587193 | [-20.53 -14.09] | -0.06110055713344777
2.9507423361951357 | [-20.53 -14.09] | -0.06110991883921418
2.9509965563696645 | [-20.54 -14.09] | -0.061119263483512154
2.9512504263145627 | [-20.54 -14.09] | -0.061128591120018075
2.9515039468591127 | [-20.54 -14.09] | -0.06113790180217741
2.951757118829637 | [-20.54 -14.09] | -0.06114719558317324
2.952009943049514 | [-20.54 -14.09] | -0.06115647251596406
2.9522624203391885 | [-20.54 -14.09] | -0.06116573265325709
2.95251455151619 | [-20.54 -14.09] | -0.06117497604752433
2.952766337395143 | [-20.54 -14.09] | -0.06118420275099431
2.9530177787877827 | [-20.55 -14.09] | -0.06119341281567116
2.9532688765029698 | [-20.55 -14.09] | -0.06120260629330998
2.9535196313467003 | [-20.55 -14.09] | -0.0612117832354428
2.9537700441221237 | [-20.55 -14.09] | -0.06122094369337551
2.9540201156295542 | [-20.55 -14.09] | -0.061230087718159125
2.9542698466664836 | [-20.55 -14.1 ] | -0.06123921536062949
Total reward: -24.231467559575783
