6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-1.567441701889038 | 1 | 1.0
-1.5791317224502563 | 0 | 1.0
-1.5868754386901855 | 0 | 1.0
Total reward: 252.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04510125145316124 | 0 | 1.0
0.04835107550024986 | 1 | 1.0
0.047694943845272064 | 0 | 1.0
0.05093945935368538 | 1 | 1.0
0.0502798892557621 | 0 | 1.0
0.05352286994457245 | 1 | 1.0
0.052863605320453644 | 0 | 1.0
0.056108731776475906 | 1 | 1.0
0.055453475564718246 | 0 | 1.0
0.0587044395506382 | 1 | 1.0
0.058056943118572235 | 0 | 1.0
0.06131753697991371 | 1 | 1.0
0.060681700706481934 | 0 | 1.0
0.06395590305328369 | 0 | 1.0
0.06333586573600769 | 1 | 1.0
0.05882374942302704 | 0 | 1.0
0.05822400376200676 | 1 | 1.0
0.053731173276901245 | 0 | 1.0
0.05314997583627701 | 1 | 1.0
0.04867496341466904 | 0 | 1.0
0.04811105877161026 | 1 | 1.0
0.04365285485982895 | 0 | 1.0
0.043105434626340866 | 1 | 1.0
0.03866345435380936 | 0 | 1.0
0.038132138550281525 | 1 | 1.0
0.03370622545480728 | 0 | 1.0
0.03319104015827179 | 1 | 1.0
0.028781434521079063 | 0 | 1.0
0.028282810002565384 | 0 | 1.0
0.02389015443623066 | 1 | 1.0
0.015604655258357525 | 0 | 1.0
0.011230025440454483 | 1 | 1.0
0.002959753153845668 | 0 | 1.0
-0.0014020290691405535 | 1 | 1.0
-0.009661990217864513 | 0 | 1.0
-0.014015721157193184 | 1 | 1.0
-0.022269979119300842 | 0 | 1.0
-0.02662019617855549 | 1 | 1.0
-0.03487316519021988 | 0 | 1.0
-0.039224255830049515 | 1 | 1.0
-0.0474802628159523 | 0 | 1.0
-0.051836587488651276 | 1 | 1.0
-0.06009998172521591 | 0 | 1.0
-0.0644659772515297 | 1 | 1.0
-0.07274122536182404 | 1 | 1.0
-0.07712150365114212 | 0 | 1.0
-0.07760904729366302 | 1 | 1.0
-0.08200852572917938 | 0 | 1.0
-0.08251449465751648 | 1 | 1.0
-0.08693182468414307 | 0 | 1.0
-0.08745511621236801 | 1 | 1.0
-0.09188941866159439 | 0 | 1.0
-0.09242939203977585 | 1 | 1.0
-0.0968802198767662 | 0 | 1.0
-0.09743665903806686 | 1 | 1.0
-0.10190398246049881 | 0 | 1.0
-0.1024770736694336 | 1 | 1.0
-0.10696129500865936 | 1 | 1.0
-0.10755164921283722 | 0 | 1.0
-0.10424931347370148 | 1 | 1.0
-0.10485797375440598 | 0 | 1.0
-0.10157112777233124 | 1 | 1.0
-0.10219290107488632 | 0 | 1.0
-0.09891662746667862 | 1 | 1.0
-0.09954670071601868 | 0 | 1.0
-0.09627637267112732 | 1 | 1.0
-0.09691020101308823 | 0 | 1.0
-0.09364140033721924 | 1 | 1.0
-0.0942745953798294 | 0 | 1.0
-0.09100300073623657 | 1 | 1.0
-0.0916312113404274 | 0 | 1.0
-0.08835247159004211 | 1 | 1.0
-0.08897127211093903 | 0 | 1.0
-0.08568093925714493 | 1 | 1.0
-0.08628572523593903 | 0 | 1.0
-0.08297911286354065 | 1 | 1.0
-0.08356500416994095 | 0 | 1.0
-0.08023709058761597 | 0 | 1.0
-0.08079880475997925 | 1 | 1.0
-0.08524750918149948 | 0 | 1.0
-0.08577920496463776 | 1 | 1.0
-0.0901980921626091 | 0 | 1.0
-0.0906999483704567 | 1 | 1.0
-0.09508876502513885 | 0 | 1.0
-0.09556019306182861 | 1 | 1.0
-0.0999179482460022 | 0 | 1.0
-0.10035761445760727 | 0 | 1.0
-0.104682557284832 | 1 | 1.0
-0.1128910481929779 | 0 | 1.0
-0.11718059331178665 | 1 | 1.0
-0.12535563111305237 | 0 | 1.0
-0.1296130269765854 | 1 | 1.0
-0.13775736093521118 | 0 | 1.0
-0.1419849991798401 | 1 | 1.0
-0.15010057389736176 | 0 | 1.0
-0.15430009365081787 | 0 | 1.0
-0.1623881459236145 | 1 | 1.0
-0.17436395585536957 | 0 | 1.0
-0.18242496252059937 | 1 | 1.0
-0.1943773776292801 | 0 | 1.0
-0.20241786539554596 | 1 | 1.0
-0.21435298025608063 | 0 | 1.0
-0.22237886488437653 | 1 | 1.0
-0.23430229723453522 | 0 | 1.0
-0.24231907725334167 | 1 | 1.0
-0.254236102104187 | 0 | 1.0
-0.2622489929199219 | 1 | 1.0
-0.2741646468639374 | 0 | 1.0
-0.282178670167923 | 1 | 1.0
-0.2940979599952698 | 0 | 1.0
-0.30211812257766724 | 1 | 1.0
-0.3140459954738617 | 0 | 1.0
-0.3220773935317993 | 1 | 1.0
-0.3340190351009369 | 0 | 1.0
-0.3420669436454773 | 1 | 1.0
-0.35402771830558777 | 1 | 1.0
-0.3620977997779846 | 0 | 1.0
-0.3662799298763275 | 1 | 1.0
-0.3743783235549927 | 0 | 1.0
-0.3785887062549591 | 1 | 1.0
-0.38671547174453735 | 0 | 1.0
-0.3909545838832855 | 1 | 1.0
-0.3991105556488037 | 0 | 1.0
-0.40337955951690674 | 1 | 1.0
-0.41156619787216187 | 1 | 1.0
-0.41586700081825256 | 0 | 1.0
-0.4162837862968445 | 1 | 1.0
-0.4206191301345825 | 0 | 1.0
-0.42106854915618896 | 1 | 1.0
-0.42543527483940125 | 0 | 1.0
-0.4259147047996521 | 1 | 1.0
-0.43031051754951477 | 1 | 1.0
-0.4308180510997772 | 0 | 1.0
-0.4274379014968872 | 1 | 1.0
-0.4279724061489105 | 0 | 1.0
-0.4246152341365814 | 1 | 1.0
-0.42516961693763733 | 0 | 1.0
-0.4218287169933319 | 1 | 1.0
-0.42239633202552795 | 0 | 1.0
-0.4190654754638672 | 1 | 1.0
-0.4196401834487915 | 0 | 1.0
-0.41631338000297546 | 1 | 1.0
-0.4168892800807953 | 0 | 1.0
-0.4135607182979584 | 1 | 1.0
-0.4141319692134857 | 0 | 1.0
-0.4107959270477295 | 1 | 1.0
-0.41135668754577637 | 0 | 1.0
-0.40800729393959045 | 1 | 1.0
-0.40855154395103455 | 0 | 1.0
-0.4051826596260071 | 1 | 1.0
-0.4057040214538574 | 0 | 1.0
-0.40230920910835266 | 1 | 1.0
-0.4028008282184601 | 0 | 1.0
-0.3993730843067169 | 0 | 1.0
-0.3998275399208069 | 1 | 1.0
-0.40416064858436584 | 0 | 1.0
-0.40456968545913696 | 1 | 1.0
-0.40885597467422485 | 0 | 1.0
-0.409216970205307 | 0 | 1.0
-0.4134531617164612 | 1 | 1.0
-0.4215620756149292 | 0 | 1.0
-0.4257436692714691 | 1 | 1.0
-0.433798611164093 | 0 | 1.0
-0.43792638182640076 | 0 | 1.0
-0.4459274113178253 | 1 | 1.0
-0.4578002393245697 | 0 | 1.0
-0.4657459557056427 | 1 | 1.0
-0.47756603360176086 | 0 | 1.0
-0.4854603409767151 | 0 | 1.0
-0.4972307085990906 | 1 | 1.0
-0.5128768682479858 | 0 | 1.0
-0.5245993733406067 | 1 | 1.0
-0.5402020215988159 | 0 | 1.0
-0.5518838763237 | 1 | 1.0
-0.5674496293067932 | 0 | 1.0
-0.5790971517562866 | 1 | 1.0
-0.594631552696228 | 0 | 1.0
-0.606249988079071 | 0 | 1.0
-0.6217579245567322 | 1 | 1.0
-0.6411556601524353 | 0 | 1.0
-0.6566412448883057 | 1 | 1.0
-0.6760221123695374 | 0 | 1.0
-0.691495418548584 | 1 | 1.0
-0.7108691930770874 | 0 | 1.0
-0.726340115070343 | 1 | 1.0
-0.7457162737846375 | 0 | 1.0
-0.7611943483352661 | 1 | 1.0
-0.7805823683738708 | 1 | 1.0
-0.7960772514343262 | 0 | 1.0
-0.8076828718185425 | 1 | 1.0
-0.8232045769691467 | 0 | 1.0
-0.8348389863967896 | 1 | 1.0
-0.8503912091255188 | 0 | 1.0
-0.8620585799217224 | 1 | 1.0
-0.8776458501815796 | 1 | 1.0
-0.8893511295318604 | 0 | 1.0
-0.8971771597862244 | 1 | 1.0
-0.9089261293411255 | 0 | 1.0
-0.9167958498001099 | 1 | 1.0
-0.9285888671875 | 1 | 1.0
-0.9365031719207764 | 0 | 1.0
-0.9405403137207031 | 1 | 1.0
-0.9485011696815491 | 0 | 1.0
-0.9525826573371887 | 1 | 1.0
-0.960586428642273 | 1 | 1.0
-0.9647094011306763 | 0 | 1.0
-0.964951753616333 | 1 | 1.0
-0.9691143035888672 | 0 | 1.0
-0.9693920016288757 | 1 | 1.0
-0.9735867381095886 | 0 | 1.0
-0.9738928079605103 | 1 | 1.0
-0.9781131148338318 | 1 | 1.0
-0.9784414172172546 | 0 | 1.0
-0.974877119064331 | 1 | 1.0
-0.9752222299575806 | 0 | 1.0
-0.971668541431427 | 1 | 1.0
-0.9720187187194824 | 0 | 1.0
-0.9684642553329468 | 1 | 1.0
-0.9688080549240112 | 0 | 1.0
-0.9652417302131653 | 1 | 1.0
-0.9655676484107971 | 0 | 1.0
-0.9619781374931335 | 1 | 1.0
-0.9622745513916016 | 0 | 1.0
-0.9586501717567444 | 0 | 1.0
-0.9589049816131592 | 1 | 1.0
-0.9630336761474609 | 0 | 1.0
-0.9632338881492615 | 1 | 1.0
-0.9673036336898804 | 0 | 1.0
-0.9674419164657593 | 0 | 1.0
-0.9714445471763611 | 1 | 1.0
-0.9793069362640381 | 0 | 1.0
-0.9832327961921692 | 0 | 1.0
-0.9910154342651367 | 1 | 1.0
-1.002651572227478 | 0 | 1.0
-1.0103483200073242 | 0 | 1.0
-1.021897792816162 | 1 | 1.0
-1.0372976064682007 | 0 | 1.0
-1.0487573146820068 | 0 | 1.0
-1.0640685558319092 | 1 | 1.0
-1.0832304954528809 | 0 | 1.0
-1.0984530448913574 | 0 | 1.0
-1.117529273033142 | 1 | 1.0
-1.1404592990875244 | 0 | 1.0
-1.1594526767730713 | 0 | 1.0
-1.182304859161377 | 1 | 1.0
-1.209017276763916 | 0 | 1.0
-1.231797456741333 | 1 | 1.0
-1.258444905281067 | 0 | 1.0
-1.2811638116836548 | 0 | 1.0
-1.3077558279037476 | 1 | 1.0
-1.3382232189178467 | 0 | 1.0
-1.3647682666778564 | 1 | 1.0
-1.3951966762542725 | 0 | 1.0
-1.4217084646224976 | 1 | 1.0
-1.452111005783081 | 0 | 1.0
-1.4786027669906616 | 1 | 1.0
-1.5089918375015259 | 0 | 1.0
-1.5354759693145752 | 1 | 1.0
-1.5658636093139648 | 0 | 1.0
-1.5923521518707275 | 1 | 1.0
-1.622750163078308 | 0 | 1.0
-1.6492552757263184 | 1 | 1.0
-1.679675579071045 | 0 | 1.0
-1.706209659576416 | 1 | 1.0
-1.7366645336151123 | 1 | 1.0
-1.7632402181625366 | 0 | 1.0
-1.7859423160552979 | 1 | 1.0
-1.8125731945037842 | 1 | 1.0
-1.8353350162506104 | 0 | 1.0
-1.8542321920394897 | 1 | 1.0
-1.8770627975463867 | 1 | 1.0
-1.8960309028625488 | 0 | 1.0
-1.9111392498016357 | 1 | 1.0
-1.9301832914352417 | 1 | 1.0
-1.9453675746917725 | 0 | 1.0
-1.9566936492919922 | 1 | 1.0
-1.971955418586731 | 1 | 1.0
-1.9833565950393677 | 0 | 1.0
-1.990897536277771 | 1 | 1.0
-2.0023717880249023 | 1 | 1.0
-2.009981632232666 | 0 | 1.0
-2.0137252807617188 | 1 | 1.0
-2.0213980674743652 | 1 | 1.0
-2.025198459625244 | 0 | 1.0
-2.0251235961914062 | 1 | 1.0
-2.028970956802368 | 0 | 1.0
-2.0289344787597656 | 1 | 1.0
-2.0328140258789062 | 1 | 1.0
-2.032801628112793 | 0 | 1.0
-2.0288944244384766 | 1 | 1.0
-2.0288925170898438 | 0 | 1.0
-2.0249860286712646 | 1 | 1.0
-2.024975061416626 | 0 | 1.0
-2.021049976348877 | 1 | 1.0
-2.021010637283325 | 0 | 1.0
-2.0170483589172363 | 0 | 1.0
-2.016960382461548 | 1 | 1.0
-2.0207388401031494 | 0 | 1.0
-2.020582675933838 | 0 | 1.0
-2.0242834091186523 | 1 | 1.0
-2.0318334102630615 | 0 | 1.0
-2.035440444946289 | 0 | 1.0
Total reward: 303.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02007429301738739 | 0 | 1.0
0.023403432220220566 | 1 | 1.0
0.022844014689326286 | 0 | 1.0
0.02620118483901024 | 1 | 1.0
0.02567153051495552 | 0 | 1.0
0.029060043394565582 | 1 | 1.0
0.02856387384235859 | 0 | 1.0
0.031987760215997696 | 0 | 1.0
0.03152957186102867 | 1 | 1.0
0.02719198167324066 | 0 | 1.0
0.026777178049087524 | 1 | 1.0
0.02248268574476242 | 0 | 1.0
0.022111034020781517 | 0 | 1.0
0.01786002144217491 | 1 | 1.0
0.00973107572644949 | 0 | 1.0
0.005525035317987204 | 1 | 1.0
-0.0025614378973841667 | 0 | 1.0
-0.006726560648530722 | 1 | 1.0
-0.01477397233247757 | 0 | 1.0
-0.01890118047595024 | 0 | 1.0
-0.026911955326795578 | 1 | 1.0
-0.03880583867430687 | 0 | 1.0
-0.04678144305944443 | 1 | 1.0
-0.05864432081580162 | 0 | 1.0
-0.06659200042486191 | 1 | 1.0
-0.07843059301376343 | 0 | 1.0
-0.08635684102773666 | 1 | 1.0
-0.0981772243976593 | 0 | 1.0
-0.10608793795108795 | 1 | 1.0
-0.1178956925868988 | 0 | 1.0
-0.12579630315303802 | 1 | 1.0
-0.13759663701057434 | 0 | 1.0
-0.145492285490036 | 1 | 1.0
-0.15729016065597534 | 0 | 1.0
-0.16518576443195343 | 1 | 1.0
-0.17698603868484497 | 0 | 1.0
-0.18488648533821106 | 1 | 1.0
-0.19669398665428162 | 0 | 1.0
-0.20460420846939087 | 1 | 1.0
-0.216423898935318 | 0 | 1.0
-0.2243490070104599 | 1 | 1.0
-0.23618608713150024 | 0 | 1.0
-0.24413147568702698 | 1 | 1.0
-0.25599148869514465 | 0 | 1.0
-0.263962984085083 | 1 | 1.0
-0.27585193514823914 | 1 | 1.0
-0.28385594487190247 | 0 | 1.0
-0.2879781424999237 | 1 | 1.0
-0.29602178931236267 | 0 | 1.0
-0.3001842796802521 | 1 | 1.0
-0.3082689046859741 | 1 | 1.0
-0.3124735653400421 | 0 | 1.0
-0.31280019879341125 | 1 | 1.0
-0.3170500695705414 | 0 | 1.0
-0.31742021441459656 | 1 | 1.0
-0.3217126429080963 | 1 | 1.0
-0.3221243917942047 | 0 | 1.0
-0.3186561167240143 | 1 | 1.0
-0.3191085755825043 | 0 | 1.0
-0.3156771957874298 | 1 | 1.0
-0.31616389751434326 | 0 | 1.0
-0.312763512134552 | 1 | 1.0
-0.3132788836956024 | 0 | 1.0
-0.30990439653396606 | 1 | 1.0
-0.31044358015060425 | 1 | 1.0
-0.30709055066108704 | 0 | 1.0
-0.2998451590538025 | 1 | 1.0
-0.29650983214378357 | 0 | 1.0
-0.28927674889564514 | 1 | 1.0
-0.28594905138015747 | 0 | 1.0
-0.27871865034103394 | 1 | 1.0
-0.27538883686065674 | 0 | 1.0
-0.2681516110897064 | 1 | 1.0
-0.26481008529663086 | 0 | 1.0
-0.2575564682483673 | 1 | 1.0
-0.25419339537620544 | 0 | 1.0
-0.24691367149353027 | 0 | 1.0
-0.2435189187526703 | 1 | 1.0
-0.24400483071804047 | 0 | 1.0
-0.24056759476661682 | 1 | 1.0
-0.24100828170776367 | 0 | 1.0
-0.23752358555793762 | 0 | 1.0
-0.23791338503360748 | 1 | 1.0
-0.24217435717582703 | 0 | 1.0
-0.24250641465187073 | 1 | 1.0
-0.24670889973640442 | 0 | 1.0
-0.2469816505908966 | 0 | 1.0
-0.25112321972846985 | 1 | 1.0
-0.2591312527656555 | 0 | 1.0
-0.26320797204971313 | 0 | 1.0
-0.2711520493030548 | 1 | 1.0
-0.2829625606536865 | 0 | 1.0
-0.29084280133247375 | 1 | 1.0
-0.30259281396865845 | 0 | 1.0
-0.31041428446769714 | 0 | 1.0
-0.3221079409122467 | 1 | 1.0
-0.3376738429069519 | 0 | 1.0
-0.349313884973526 | 1 | 1.0
-0.3648310899734497 | 0 | 1.0
-0.37642553448677063 | 1 | 1.0
-0.39190128445625305 | 0 | 1.0
-0.40345701575279236 | 0 | 1.0
-0.41889747977256775 | 1 | 1.0
-0.4382234215736389 | 0 | 1.0
-0.4536338746547699 | 1 | 1.0
-0.4729360044002533 | 0 | 1.0
-0.48832762241363525 | 1 | 1.0
-0.5076165795326233 | 0 | 1.0
-0.5229999423027039 | 1 | 1.0
-0.5422859191894531 | 0 | 1.0
-0.5576713681221008 | 1 | 1.0
-0.5769643783569336 | 0 | 1.0
-0.592362105846405 | 1 | 1.0
-0.6116722822189331 | 0 | 1.0
-0.6270925998687744 | 1 | 1.0
-0.646430253982544 | 1 | 1.0
-0.6618838906288147 | 0 | 1.0
-0.6734580397605896 | 1 | 1.0
-0.6889563798904419 | 0 | 1.0
-0.7005784511566162 | 1 | 1.0
-0.7161270976066589 | 1 | 1.0
-0.7278033494949341 | 0 | 1.0
-0.7356107234954834 | 1 | 1.0
-0.7473486661911011 | 1 | 1.0
-0.7552191019058228 | 0 | 1.0
-0.7592241168022156 | 1 | 1.0
-0.7671608924865723 | 1 | 1.0
-0.7712311148643494 | 0 | 1.0
-0.7714354991912842 | 1 | 1.0
-0.7755703926086426 | 0 | 1.0
-0.7758358120918274 | 1 | 1.0
-0.780029833316803 | 1 | 1.0
-0.7803516983985901 | 0 | 1.0
-0.7768012285232544 | 1 | 1.0
-0.7771764397621155 | 1 | 1.0
-0.7736741304397583 | 0 | 1.0
-0.7662927508354187 | 1 | 1.0
-0.7628310322761536 | 0 | 1.0
-0.75548255443573 | 1 | 1.0
-0.7520481944084167 | 0 | 1.0
-0.7447202205657959 | 1 | 1.0
-0.7413007020950317 | 0 | 1.0
-0.7339812517166138 | 1 | 1.0
-0.7305645942687988 | 0 | 1.0
-0.7232419848442078 | 1 | 1.0
-0.7198162078857422 | 0 | 1.0
-0.7124789357185364 | 1 | 1.0
-0.7090322375297546 | 0 | 1.0
-0.7016685009002686 | 1 | 1.0
-0.6981887221336365 | 0 | 1.0
-0.6907864212989807 | 0 | 1.0
-0.6872608065605164 | 1 | 1.0
-0.6876063942909241 | 0 | 1.0
-0.6840214729309082 | 1 | 1.0
-0.6843029260635376 | 0 | 1.0
-0.6806505918502808 | 0 | 1.0
-0.6808589100837708 | 1 | 1.0
-0.6849226951599121 | 0 | 1.0
-0.6850473284721375 | 0 | 1.0
-0.6890238523483276 | 1 | 1.0
-0.6968481540679932 | 0 | 1.0
-0.7007300853729248 | 0 | 1.0
-0.7084581851959229 | 1 | 1.0
-0.7200294733047485 | 0 | 1.0
-0.7276568412780762 | 0 | 1.0
-0.7391274571418762 | 0 | 1.0
-0.7544394135475159 | 1 | 1.0
-0.7735929489135742 | 0 | 1.0
-0.7888035774230957 | 0 | 1.0
-0.8078606724739075 | 1 | 1.0
-0.8307653069496155 | 0 | 1.0
-0.8497305512428284 | 0 | 1.0
-0.8725498914718628 | 1 | 1.0
-0.8992255926132202 | 0 | 1.0
-0.9219672083854675 | 0 | 1.0
-0.9485733509063721 | 1 | 1.0
-0.9790473580360413 | 0 | 1.0
-1.005595088005066 | 1 | 1.0
-1.0360206365585327 | 0 | 1.0
-1.0625262260437012 | 1 | 1.0
-1.092918872833252 | 0 | 1.0
-1.1193979978561401 | 1 | 1.0
-1.1497722864151 | 0 | 1.0
-1.1762399673461914 | 1 | 1.0
-1.206610083580017 | 0 | 1.0
-1.2330807447433472 | 1 | 1.0
-1.2634608745574951 | 0 | 1.0
-1.28994882106781 | 1 | 1.0
-1.3203531503677368 | 0 | 1.0
-1.3468729257583618 | 1 | 1.0
-1.3773155212402344 | 1 | 1.0
-1.4038822650909424 | 0 | 1.0
-1.426579475402832 | 1 | 1.0
-1.4532086849212646 | 1 | 1.0
-1.475974678993225 | 0 | 1.0
-1.4948828220367432 | 1 | 1.0
-1.5177289247512817 | 1 | 1.0
-1.536721110343933 | 0 | 1.0
-1.5518637895584106 | 1 | 1.0
-1.5709481239318848 | 1 | 1.0
-1.5861848592758179 | 1 | 1.0
-1.5975772142410278 | 0 | 1.0
-1.605126142501831 | 1 | 1.0
-1.6166181564331055 | 1 | 1.0
-1.6242637634277344 | 1 | 1.0
-1.6280630826950073 | 0 | 1.0
-1.6280142068862915 | 1 | 1.0
-1.6319037675857544 | 1 | 1.0
-1.6319372653961182 | 0 | 1.0
-1.6281116008758545 | 1 | 1.0
-1.6282179355621338 | 1 | 1.0
-1.6244556903839111 | 0 | 1.0
-1.6168208122253418 | 1 | 1.0
-1.6131086349487305 | 0 | 1.0
-1.6055127382278442 | 1 | 1.0
-1.6018316745758057 | 0 | 1.0
-1.5942567586898804 | 1 | 1.0
-1.5905886888504028 | 0 | 1.0
-1.583017349243164 | 1 | 1.0
-1.5793442726135254 | 0 | 1.0
-1.5717594623565674 | 1 | 1.0
-1.568063735961914 | 0 | 1.0
-1.5604482889175415 | 1 | 1.0
-1.5567119121551514 | 0 | 1.0
-1.5490484237670898 | 0 | 1.0
-1.5452532768249512 | 1 | 1.0
-1.545318603515625 | 0 | 1.0
-1.5414458513259888 | 0 | 1.0
-1.5414247512817383 | 1 | 1.0
-1.5452475547790527 | 0 | 1.0
Total reward: 231.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02191394381225109 | 0 | 1.0
0.02535967156291008 | 1 | 1.0
0.02489500865340233 | 0 | 1.0
0.02832609973847866 | 1 | 1.0
0.027848370373249054 | 0 | 1.0
0.03126803785562515 | 1 | 1.0
0.030780311673879623 | 0 | 1.0
0.03419145196676254 | 1 | 1.0
0.03369651362299919 | 0 | 1.0
0.03710177540779114 | 1 | 1.0
0.036602187901735306 | 0 | 1.0
0.04000403732061386 | 1 | 1.0
0.03950221836566925 | 0 | 1.0
0.04290301725268364 | 1 | 1.0
0.04240129515528679 | 0 | 1.0
0.045803338289260864 | 1 | 1.0
0.04530401527881622 | 0 | 1.0
0.048709604889154434 | 1 | 1.0
0.04821501672267914 | 0 | 1.0
0.05162651836872101 | 1 | 1.0
0.05113908648490906 | 0 | 1.0
0.05455897003412247 | 1 | 1.0
0.0540812686085701 | 0 | 1.0
0.05751219764351845 | 1 | 1.0
0.057047005742788315 | 0 | 1.0
0.06049187108874321 | 1 | 1.0
0.060042254626750946 | 0 | 1.0
0.06350425630807877 | 1 | 1.0
0.06307362765073776 | 0 | 1.0
0.06655634194612503 | 1 | 1.0
0.066148541867733 | 0 | 1.0
0.06965601444244385 | 0 | 1.0
0.0692753866314888 | 1 | 1.0
0.06500907987356186 | 0 | 1.0
0.06466062366962433 | 1 | 1.0
0.06042584776878357 | 0 | 1.0
0.060108624398708344 | 1 | 1.0
0.055904895067214966 | 0 | 1.0
0.055618755519390106 | 0 | 1.0
0.05144635587930679 | 1 | 1.0
0.04338894411921501 | 0 | 1.0
0.039248958230018616 | 1 | 1.0
0.031221190467476845 | 0 | 1.0
0.027108823880553246 | 1 | 1.0
0.019106371328234673 | 0 | 1.0
0.015017572790384293 | 1 | 1.0
0.007036765106022358 | 0 | 1.0
0.0029681199230253696 | 1 | 1.0
-0.004994135349988937 | 0 | 1.0
-0.009045499376952648 | 1 | 1.0
-0.01699180155992508 | 0 | 1.0
-0.021028287708759308 | 0 | 1.0
-0.028960809111595154 | 1 | 1.0
-0.040788985788822174 | 0 | 1.0
-0.04870951548218727 | 1 | 1.0
-0.06052996218204498 | 0 | 1.0
-0.06844665855169296 | 1 | 1.0
-0.0802672952413559 | 0 | 1.0
-0.08818812668323517 | 1 | 1.0
-0.10001678019762039 | 1 | 1.0
-0.10794971138238907 | 0 | 1.0
-0.1119900494813919 | 1 | 1.0
-0.11994324624538422 | 0 | 1.0
-0.1240047961473465 | 1 | 1.0
-0.13198013603687286 | 0 | 1.0
-0.1360650509595871 | 1 | 1.0
-0.14406494796276093 | 0 | 1.0
-0.14817598462104797 | 1 | 1.0
-0.15620341897010803 | 1 | 1.0
-0.16034388542175293 | 0 | 1.0
-0.16059952974319458 | 1 | 1.0
-0.16477347910404205 | 0 | 1.0
-0.16506147384643555 | 1 | 1.0
-0.16926708817481995 | 0 | 1.0
-0.16958606243133545 | 1 | 1.0
-0.1738223135471344 | 1 | 1.0
-0.17417168617248535 | 0 | 1.0
-0.1706351786851883 | 1 | 1.0
-0.1710151582956314 | 0 | 1.0
-0.16750597953796387 | 1 | 1.0
-0.1679108440876007 | 0 | 1.0
-0.16442376375198364 | 1 | 1.0
-0.1648484766483307 | 0 | 1.0
-0.16137880086898804 | 1 | 1.0
-0.16181887686252594 | 0 | 1.0
-0.15836238861083984 | 1 | 1.0
-0.15881380438804626 | 0 | 1.0
-0.1553666889667511 | 1 | 1.0
-0.15582570433616638 | 0 | 1.0
-0.15238440036773682 | 1 | 1.0
-0.152847558259964 | 0 | 1.0
-0.14940868318080902 | 1 | 1.0
-0.14987267553806305 | 0 | 1.0
-0.14643296599388123 | 1 | 1.0
-0.14689449965953827 | 0 | 1.0
-0.14345072209835052 | 1 | 1.0
-0.14390650391578674 | 0 | 1.0
-0.14045536518096924 | 1 | 1.0
-0.14090201258659363 | 0 | 1.0
-0.1374400407075882 | 1 | 1.0
-0.13787399232387543 | 0 | 1.0
-0.13439753651618958 | 1 | 1.0
-0.13481494784355164 | 0 | 1.0
-0.13131999969482422 | 1 | 1.0
-0.13171666860580444 | 0 | 1.0
-0.12819889187812805 | 1 | 1.0
-0.12857013940811157 | 0 | 1.0
-0.12502466142177582 | 0 | 1.0
-0.1253652721643448 | 1 | 1.0
-0.12958924472332 | 0 | 1.0
-0.12989328801631927 | 1 | 1.0
-0.13408076763153076 | 0 | 1.0
-0.13434813916683197 | 1 | 1.0
-0.1384984850883484 | 0 | 1.0
-0.13872815668582916 | 1 | 1.0
-0.14283984899520874 | 0 | 1.0
-0.14302991330623627 | 0 | 1.0
-0.14710047841072083 | 1 | 1.0
-0.15504947304725647 | 0 | 1.0
-0.15907542407512665 | 1 | 1.0
-0.16698116064071655 | 0 | 1.0
-0.17096459865570068 | 0 | 1.0
-0.17882855236530304 | 1 | 1.0
-0.19057221710681915 | 0 | 1.0
-0.1983947455883026 | 1 | 1.0
-0.21010056138038635 | 0 | 1.0
-0.21788766980171204 | 1 | 1.0
-0.22956101596355438 | 0 | 1.0
-0.2373177856206894 | 1 | 1.0
-0.24896323680877686 | 0 | 1.0
-0.25669392943382263 | 0 | 1.0
-0.26831531524658203 | 1 | 1.0
-0.28382745385169983 | 0 | 1.0
-0.29542797803878784 | 1 | 1.0
-0.3109242916107178 | 0 | 1.0
-0.322513222694397 | 1 | 1.0
-0.33800262212753296 | 0 | 1.0
-0.34958893060684204 | 1 | 1.0
-0.3650800585746765 | 0 | 1.0
-0.37667250633239746 | 1 | 1.0
-0.39217403531074524 | 1 | 1.0
-0.40378138422966003 | 0 | 1.0
-0.4114980399608612 | 1 | 1.0
-0.4231293499469757 | 0 | 1.0
-0.4308714270591736 | 1 | 1.0
-0.4425295889377594 | 0 | 1.0
-0.45030030608177185 | 1 | 1.0
-0.4619887173175812 | 0 | 1.0
-0.4697919189929962 | 1 | 1.0
-0.4815148115158081 | 1 | 1.0
-0.4893551170825958 | 0 | 1.0
-0.49331557750701904 | 1 | 1.0
-0.5011985301971436 | 0 | 1.0
-0.5052013397216797 | 1 | 1.0
-0.5131266713142395 | 1 | 1.0
-0.5171722769737244 | 0 | 1.0
