6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.4252158166451356 | [ 8.56 -8.56] | -0.015319487814677842
0.42548519378489336 | [ 8.56 -8.56] | -0.015322638093152706
0.42575422566602744 | [ 8.56 -8.56] | -0.015325789872978838
0.4260229130061596 | [ 8.56 -8.56] | -0.015328943136493864
0.42629125652071787 | [ 8.56 -8.56] | -0.015332097866133614
0.42655925692294544 | [ 8.57 -8.57] | -0.01533525404443783
0.4268269149239097 | [ 8.57 -8.57] | -0.015338411654042029
0.42709423123251095 | [ 8.57 -8.57] | -0.015341570677680116
0.42736120655549154 | [ 8.57 -8.57] | -0.01534473109819328
0.427627841597444 | [ 8.57 -8.57] | -0.01534789289851312
0.42789413706082013 | [ 8.57 -8.57] | -0.015351056061667298
0.4281600936459397 | [ 8.58 -8.58] | -0.015354220570793711
0.42842571205099883 | [ 8.58 -8.58] | -0.015357386409109748
0.4286909929720787 | [ 8.58 -8.58] | -0.015360553559940694
0.42895593710315405 | [ 8.58 -8.58] | -0.015363722006705374
0.4292205451361018 | [ 8.58 -8.58] | -0.015366891732902723
0.4294848177607092 | [ 8.58 -8.58] | -0.01537006272215033
0.4297487556646825 | [ 8.59 -8.59] | -0.015373234958146726
0.4300123595336553 | [ 8.59 -8.59] | -0.015376408424681054
0.4302756300511965 | [ 8.59 -8.59] | -0.01537958310563442
0.43053856789881917 | [ 8.59 -8.59] | -0.015382758984987638
0.43080117375598836 | [ 8.59 -8.59] | -0.015385936046802304
0.43106344830012944 | [ 8.59 -8.59] | -0.015389114275245867
0.43132539220663596 | [ 8.6 -8.6] | -0.015392293654569384
0.4315870061488782 | [ 8.6 -8.6] | -0.01539547416910141
0.43184829079821085 | [ 8.6 -8.6] | -0.015398655803282812
0.43210924682398155 | [ 8.6 -8.6] | -0.015401838541618258
0.4323698748935385 | [ 8.6 -8.6] | -0.01540502236871928
0.4326301756722383 | [ 8.6 -8.6] | -0.01540820726928373
0.4328901498234543 | [ 8.6 -8.6] | -0.015411393228080088
0.43314979800858394 | [ 8.61 -8.61] | -0.015414580229991504
0.4334091208870568 | [ 8.61 -8.61] | -0.015417768259954927
0.4336681191163427 | [ 8.61 -8.61] | -0.015420957303019634
Total reward: -27.009527469583496
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[0.08] | [ 7.91 -7.91] | -0.06815970869881202
0.043911758896540636 | [ 7.1 -7.1] | -0.17960864523766512
-0.03951317390345536 | [ 5.64 -5.64] | -0.27055168323260026
-0.14245844502126387 | [ 4.03 -4.03] | -0.34393083635819266
-0.24644327664545307 | [ 2.45 -2.45] | -0.4062935317869453
-0.3455955429315297 | [ 0.86 -0.86] | -0.45786329641987106
-0.4362882788055375 | [-0.46  0.46] | -0.441451644834281
-0.5038511695606978 | [ 0.34 -0.34] | -0.42044079775230603
-0.55344821399428 | [-0.28  0.28] | -0.4204542343603086
-0.5918996686640214 | [ 0.17 -0.17] | -0.41373245913489815
-0.6212474453801309 | [-0.14  0.14] | -0.4156283631711918
-0.6444858328365951 | [ 0.1 -0.1] | -0.6126784947734778
-0.6319918610403857 | [-10.66  10.66] | -0.5577428809254961
-0.5933760163828257 | [-2.1  2.1] | -0.23006507732797737
-0.5487575899996869 | [ 0.02 -0.02] | -0.0803733365208107
-0.5045431224043584 | [ 0.6 -0.6] | -0.05673057357058059
-0.471992802447275 | [ 0.24 -0.24] | -0.08143164297432272
-0.4498494158438593 | [ 0.17 -0.17] | -0.09345624876414044
-0.43285716357747034 | [ 0.1 -0.1] | -0.10272963324275387
-0.41919916821684455 | [ 0.07 -0.07] | -0.10850443473572338
-0.40767062606040155 | [ 0.05 -0.05] | -0.11203356655380002
-0.3975885708440163 | [ 0.03 -0.03] | -0.11416570118882002
-0.3885486993769662 | [ 0.02 -0.02] | -0.1153334934385478
-0.3802869157638529 | [ 0.02 -0.02] | -0.11577970399361737
-0.3726173087687518 | [ 0.01 -0.01] | -0.11566424986929451
-0.36540242996966343 | [ 0.01 -0.01] | -0.115111127402708
-0.3585385572814836 | [ 0.01 -0.01] | -0.11421957051085277
-0.35194683135978055 | [ 0. -0.] | -0.10880037924175998
-0.34570186652147894 | [ 1.15 -1.15] | -0.021500166703157336
-0.3553657255505247 | [ 7.42 -7.42] | 0.03483594808348042
-0.3909679954026937 | [ 12.08 -12.08] | 0.09132875999480206
-0.4466595489241509 | [ 15.8 -15.8] | 0.1618457076070862
-0.5158860345937708 | [ 18.53 -18.53] | -0.08771260766680453
-0.5283224132127196 | [ 1.8 -1.8] | -0.1408321394078223
-0.5141875935614634 | [ 2.39 -2.39] | -0.11616597831104787
-0.5047431149505646 | [ 3.04 -3.04] | -0.10560538348768118
-0.49734602977199044 | [ 3.22 -3.22] | -0.10164493184882156
-0.4905030003850513 | [ 3.28 -3.28] | -0.09914800063813733
-0.48386666371639203 | [ 3.31 -3.31] | -0.09694999720586023
-0.4773747454898867 | [ 3.34 -3.34] | -0.09485873817287667
-0.4710146493915761 | [ 3.37 -3.37] | -0.09284750800524189
-0.4647805166966214 | [ 3.39 -3.39] | -0.09091062958031823
-0.45866733765707907 | [ 3.42 -3.42] | -0.08904428116258191
-0.4526703925485944 | [ 3.45 -3.45] | -0.08724483934840307
-0.4467852273186392 | [ 3.48 -3.48] | -0.08550887983192426
-0.4410076443128993 | [ 3.51 -3.51] | -0.08383320046547549
-0.4353336854491958 | [ 3.53 -3.53] | -0.08221481236597074
-0.4297596144058232 | [ 3.56 -3.56] | -0.08065092359105665
-0.42428190001159954 | [ 3.59 -3.59] | -0.07913892298366887
-0.41889720112508155 | [ 3.62 -3.62] | -0.07767636544458113
-0.4136023529002333 | [ 3.64 -3.64] | -0.07626095864252816
-0.40839435429301696 | [ 3.67 -3.67] | -0.07489055101173146
-0.4032703566753408 | [ 3.69 -3.69] | -0.07356312089047212
-0.3982276534390769 | [ 3.72 -3.72] | -0.07227676667306686
-0.3932636704872758 | [ 3.75 -3.75] | -0.07102969786413693
-0.38837595752209464 | [ 3.77 -3.77] | -0.06982022693815972
-0.3835621800496399 | [ 3.8 -3.8] | -0.06864676191919719
-0.3788201120311804 | [ 3.82 -3.82] | -0.0675077996060799
-0.3741476291182297 | [ 3.85 -3.85] | -0.06640191937714543
-0.36954270241599585 | [ 3.87 -3.87] | -0.06532777751641948
-0.3650033927258132 | [ 3.9 -3.9] | -0.06428410200976004
-0.36052784522252274 | [ 3.92 -3.92] | -0.06326968776529539
-0.35611428452746197 | [ 3.94 -3.94] | -0.06228339221768782
-0.35176101014185335 | [ 3.97 -3.97] | -0.061324131279997036
-0.34746639220901604 | [ 3.99 -3.99] | -0.06039087561102424
-0.34322886757703697 | [ 4.01 -4.01] | -0.05948264716930328
-0.3390469361363786 | [ 4.04 -4.04] | -0.05859851602796527
-0.3349191574094164 | [ 4.06 -4.06] | -0.057737597427330645
-0.33084414737113854 | [ 4.08 -4.08] | -0.05689904904453451
-0.3268205754822243 | [ 4.1 -4.1] | -0.05608206846138122
-0.32284716191749574 | [ 4.12 -4.12] | -0.055285890813691056
-0.31892267497431737 | [ 4.15 -4.15] | -0.054509786606828196
-0.3150459286469342 | [ 4.17 -4.17] | -0.05375305968376531
-0.311215780354008 | [ 4.19 -4.19] | -0.05301504533316837
-0.30743112880774665 | [ 4.21 -4.21] | -0.05229510852622741
-0.3036909120140463 | [ 4.23 -4.23] | -0.051592642272051605
-0.2999941053939835 | [ 4.25 -4.25] | -0.05090706608223263
-0.2963397200178252 | [ 4.27 -4.27] | -0.05023782453617877
-0.2927268009434714 | [ 4.29 -4.29] | -0.04958438593947067
-0.289154425651921 | [ 4.31 -4.31] | -0.04894624106818439
-0.2856217025729643 | [ 4.33 -4.33] | -0.04832290199279147
-0.2821277696948586 | [ 4.35 -4.35] | -0.04771390097569302
-0.27867179325224645 | [ 4.37 -4.37] | -0.04711878943708096
-0.2752529664870342 | [ 4.39 -4.39] | -0.0465371369841128
-0.2718705084773602 | [ 4.41 -4.41] | -0.045968530498948036
-0.2685236630301657 | [ 4.43 -4.43] | -0.04541257328141735
-0.2652116976332206 | [ 4.45 -4.45] | -0.044868884242577
-0.2619339024627743 | [ 4.47 -4.47] | -0.044337097145580054
-0.2586895894432893 | [ 4.49 -4.49] | -0.04381685989064033
-0.2554780913559755 | [ 4.51 -4.51] | -0.043307833841111594
-0.2522987609930865 | [ 4.52 -4.52] | -0.042809693187954086
-0.24915097035515854 | [ 4.54 -4.54] | -0.042322124349966364
-0.2460341098885744 | [ 4.56 -4.56] | -0.04184482540751611
-0.24294758776102246 | [ 4.58 -4.58] | -0.04137750556757931
-0.23989082917258914 | [ 4.6 -4.6] | -0.04091988465800386
-0.2368632757003826 | [ 4.61 -4.61] | -0.040471692649245015
-0.2338643846747279 | [ 4.63 -4.63] | -0.04003266920175649
-0.23089362858510876 | [ 4.65 -4.65] | -0.039602563237461384
-0.22795049451415378 | [ 4.67 -4.67] | -0.03918113253382229
-0.22503448359807818 | [ 4.68 -4.68] | -0.0387681433391201
-0.2221451105120961 | [ 4.7 -4.7] | -0.03836337000762991
-0.2192819029794177 | [ 4.72 -4.72] | -0.037966594653542636
-0.216444401302533 | [ 4.73 -4.73] | -0.03757760682246543
-0.21363215791556942 | [ 4.75 -4.75] | -0.03719620317949423
-0.21084473695658393 | [ 4.76 -4.76] | -0.03682218721288045
-0.20808171385872715 | [ 4.78 -4.78] | -0.03645536895236503
-0.20534267495927766 | [ 4.8 -4.8] | -0.0360955647013849
-0.20262721712561066 | [ 4.81 -4.81] | -0.035742596782290255
-0.1999349473972201 | [ 4.83 -4.83] | -0.03539629329390093
-0.1972654826429678 | [ 4.84 -4.84] | -0.035056487880672615
-0.19461844923278157 | [ 4.86 -4.86] | -0.03472301951284487
-0.19199348272307218 | [ 4.88 -4.88] | -0.03439573227694086
-0.1893902275551816 | [ 4.89 -4.89] | -0.03407447517608474
-0.18680833676621308 | [ 4.91 -4.91] | -0.03375910193957116
-0.18424747171163472 | [ 4.92 -4.92] | -0.033449470841219485
-0.18170730179908087 | [ 4.94 -4.94] | -0.03314544452602077
-0.1791875042328086 | [ 4.95 -4.95] | -0.03284688984463861
-0.17668776376829734 | [ 4.97 -4.97] | -0.032553677695365144
-0.17420777247650968 | [ 4.98 -4.98] | -0.03226568287313469
-0.17174722951735602 | [ 4.99 -4.99] | -0.031982783925224044
-0.16930584092193207 | [ 5.01 -5.01] | -0.03170486301330891
-0.16688331938312193 | [ 5.02 -5.02] | -0.03143180578153153
-0.16447938405418086 | [ 5.04 -5.04] | -0.031163501230302638
-0.16209376035493311 | [ 5.05 -5.05] | -0.030899841595528558
-0.15972617978523931 | [ 5.07 -5.07] | -0.030640722232992176
-0.1573763797454062 | [ 5.08 -5.08] | -0.030386041507652714
-0.15504410336322869 | [ 5.09 -5.09] | -0.03013570068759896
-0.15272909932737397 | [ 5.11 -5.11] | -0.029889603842760782
-0.15043112172692397 | [ 5.12 -5.12] | -0.02964765775000349
-0.14814992989656725 | [ 5.13 -5.13] | -0.029409771798985015
-0.1458852882671943 | [ 5.15 -5.15] | -0.02917585790078268
-0.1436369662220562 | [ 5.16 -5.16] | -0.028945830402054198
-0.14140473795797795 | [ 5.17 -5.17] | -0.0287196060026138
-0.13918838235140313 | [ 5.19 -5.19] | -0.02849710367627555
-0.13698768282908852 | [ 5.2 -5.2] | -0.028278244594831532
-0.1348024272432636 | [ 5.21 -5.21] | -0.02806295205506213
-0.13263240775106952 | [ 5.23 -5.23] | -0.027851151408610123
-0.13047742069810334 | [ 5.24 -5.24] | -0.027642769994593964
-0.12833726650589908 | [ 5.25 -5.25] | -0.027437737074864087
-0.12621174956318634 | [ 5.26 -5.26] | -0.027235983771736114
-0.12410067812077381 | [ 5.28 -5.28] | -0.02703744300813033
-0.12200386418991326 | [ 5.29 -5.29] | -0.026842049450000276
-0.11992112344400634 | [ 5.3 -5.3] | -0.02664973945092635
-0.11785227512352128 | [ 5.31 -5.31] | -0.026460450998811835
-0.11579714194399376 | [ 5.33 -5.33] | -0.02627412366457538
-0.11375555000699368 | [ 5.34 -5.34] | -0.026090698552746434
-0.11172732871394096 | [ 5.35 -5.35] | -0.025910118253881037
-0.1097123106826627 | [ 5.36 -5.36] | -0.025732326798755978
-0.10771033166658613 | [ 5.37 -5.37] | -0.025557269614205357
-0.10572123047646799 | [ 5.39 -5.39] | -0.02538489348057149
-0.10374484890456527 | [ 5.4 -5.4] | -0.025215146490706903
-0.10178103165115471 | [ 5.41 -5.41] | -0.025047978010433687
-0.09982962625331523 | [ 5.42 -5.42] | -0.024883338640403416
-0.09789048301588942 | [ 5.43 -5.43] | -0.02472118017933988
-0.09596345494454289 | [ 5.44 -5.44] | -0.0245614555885559
-0.09404839768084688 | [ 5.46 -5.46] | -0.02440411895772521
-0.09214516943931007 | [ 5.47 -5.47] | -0.02424912547183409
-0.09025363094628858 | [ 5.48 -5.48] | -0.02409643137929067
-0.08837364538070838 | [ 5.49 -5.49] | -0.023945993961151026
-0.0865050783165348 | [ 5.5 -5.5] | -0.023797771501348854
-0.0846477976669277 | [ 5.51 -5.51] | -0.023651723258002837
-0.08280167363002308 | [ 5.52 -5.52] | -0.023507809435639113
-0.0809665786362837 | [ 5.53 -5.53] | -0.023365991158407484
-0.07914238729736554 | [ 5.54 -5.54] | -0.02322623044413579
-0.07732897635644671 | [ 5.56 -5.56] | -0.023088490179298225
-0.07552622463996923 | [ 5.57 -5.57] | -0.022952734094801024
-0.07373401301074518 | [ 5.58 -5.58] | -0.022818926742536914
-0.07195222432238123 | [ 5.59 -5.59] | -0.022687033472758383
-0.07018074337497655 | [ 5.6 -5.6] | -0.022557020412154523
-0.06841945687205267 | [ 5.61 -5.61] | -0.02242885444265146
-0.06666825337867285 | [ 5.62 -5.62] | -0.022302503180890765
-0.06492702328071234 | [ 5.63 -5.63] | -0.02217793495838791
-0.0631956587452416 | [ 5.64 -5.64] | -0.022055118802296686
-0.06147405368198569 | [ 5.65 -5.65] | -0.021934024416801295
-0.059762103705824965 | [ 5.66 -5.66] | -0.021814622165098087
-0.058059706100303664 | [ 5.67 -5.67] | -0.02169688305192973
-0.0563667597821133 | [ 5.68 -5.68] | -0.021580778706705727
-0.05468316526651979 | [ 5.69 -5.69] | -0.021466281367080838
-0.053008824633705126 | [ 5.7 -5.7] | -0.021353363863120655
-0.05134364149599336 | [ 5.71 -5.71] | -0.02124199960188482
-0.049687520965933756 | [ 5.72 -5.72] | -0.021132162552543826
-0.04804036962521393 | [ 5.73 -5.73] | -0.02102382723190488
-0.04640209549437747 | [ 5.74 -5.74] | -0.02091696869040669
-0.044772608003320925 | [ 5.75 -5.75] | -0.02081156249851417
-0.04315181796254557 | [ 5.76 -5.76] | -0.020707584733549656
-0.041539637535141914 | [ 5.77 -5.77] | -0.0206050119668994
-0.039935980209483746 | [ 5.78 -5.78] | -0.02050382125159663
-0.03834076077261007 | [ 5.79 -5.79] | -0.020403990110301726
-0.03675389528427483 | [ 5.8 -5.8] | -0.0203054965236055
-0.03517530105164411 | [ 5.81 -5.81] | -0.02020831891868747
-0.0336048966046209 | [ 5.82 -5.82] | -0.020112436158319175
-0.032042601671779386 | [ 5.83 -5.83] | -0.020017827530160542
-0.03048833715689076 | [ 5.84 -5.84] | -0.01992447273640241
-0.028942025116022722 | [ 5.85 -5.85] | -0.019832351883667186
-0.027403588735195696 | [ 5.85 -5.85] | -0.019741445473233393
-0.025872952308580537 | [ 5.86 -5.86] | -0.019651734391520403
-0.02435004121722122 | [ 5.87 -5.87] | -0.019563199900854953
-0.022834781908267068 | [ 5.88 -5.88] | -0.019475823630479
-0.021327101874700657 | [ 5.89 -5.89] | -0.019389587567851668
-0.019826929635546813 | [ 5.9 -5.9] | -0.019304474050140664
-0.018334194716549262 | [ 5.91 -5.91] | -0.019220465756005077
-0.01684882763130151 | [ 5.92 -5.92] | -0.019137545697564796
-0.015370759862818516 | [ 5.93 -5.93] | -0.0190556972126217
-0.013899923845538599 | [ 5.94 -5.94] | -0.01897490395707349
-0.012436252947741663 | [ 5.94 -5.94] | -0.018895149897552477
-0.010979681454373042 | [ 5.95 -5.95] | -0.0188164193042562
-0.009530144550261778 | [ 5.96 -5.96] | -0.018738696743977094
-0.008087578303722403 | [ 5.97 -5.97] | -0.018661967073321836
-0.006651919650529569 | [ 5.98 -5.98] | -0.018586215432105795
-0.0052231063782557695 | [ 5.99 -5.99] | -0.01851142723692585
-0.003801077110961436 | [ 6. -6.] | -0.018437588174926228
-0.0023857712942286723 | [ 6. -6.] | -0.018364684197709626
-0.0009771291805300247 | [ 6.01 -6.01] | -0.018292701515398694
0.000424908185078813 | [ 6.02 -6.02] | -0.018221626590890137
0.0018203989789487094 | [ 6.03 -6.03] | -0.018151446134228047
0.003209400612519107 | [ 6.04 -6.04] | -0.01808214709714274
0.004591969745700103 | [ 6.05 -6.05] | -0.01801371666771605
0.005968162299961753 | [ 6.05 -6.05] | -0.017946142265211257
0.007338033471139217 | [ 6.06 -6.06] | -0.017879411535009892
0.00870163774196101 | [ 6.07 -6.07] | -0.017813512343685618
0.010059028894306895 | [ 6.08 -6.08] | -0.017748432774216602
0.011410260021202942 | [ 6.09 -6.09] | -0.017684161121311832
0.012755383538560433 | [ 6.1 -6.1] | -0.017620685886854837
0.014094451196665282 | [ 6.1 -6.1] | -0.017557995775463537
0.015427514091423804 | [ 6.11 -6.11] | -0.017496079690167518
0.016754622675371634 | [ 6.12 -6.12] | -0.017434926728180908
0.01807582676845156 | [ 6.13 -6.13] | -0.01737452617680919
0.019391175568565712 | [ 6.14 -6.14] | -0.017314867509415497
0.020700717661908372 | [ 6.14 -6.14] | -0.017255940381528938
0.022004501033084767 | [ 6.15 -6.15] | -0.017197734627028165
0.023302573075020344 | [ 6.16 -6.16] | -0.01714024025441288
0.02459498059866717 | [ 6.17 -6.17] | -0.017083447443190056
0.025881769842510987 | [ 6.17 -6.17] | -0.017027346540321203
0.02716298648188477 | [ 6.18 -6.18] | -0.016971928056785233
0.028438675638093214 | [ 6.19 -6.19] | -0.01691718266419037
0.02970888188735265 | [ 6.2 -6.2] | -0.016863101191508224
0.030973649269550783 | [ 6.21 -6.21] | -0.01680967462184972
0.032233021296831074 | [ 6.21 -6.21] | -0.01675689408934285
0.03348704096200572 | [ 6.22 -6.22] | -0.016704750876073014
0.03473575074680096 | [ 6.23 -6.23] | -0.016653236409093636
0.03597919262993916 | [ 6.24 -6.24] | -0.01660234225753468
0.03721740809506157 | [ 6.24 -6.24] | -0.016552060129732815
0.038450438138494955 | [ 6.25 -6.25] | -0.016502381870474675
0.03967832327686686 | [ 6.26 -6.26] | -0.016453299458268705
0.04090110355457198 | [ 6.26 -6.26] | -0.01640480500272216
0.04211881855109319 | [ 6.27 -6.27] | -0.016356890741923952
0.043331507388181596 | [ 6.28 -6.28] | -0.01630954903994502
0.044539208736897914 | [ 6.29 -6.29] | -0.016262772384352676
0.04574196082451885 | [ 6.29 -6.29] | -0.01621655338381167
0.04693980144131118 | [ 6.3 -6.3] | -0.016170884765718457
0.04813276794717699 | [ 6.31 -6.31] | -0.016125759373915492
0.04932089727817258 | [ 6.32 -6.32] | -0.016081170166425872
0.05050422595290467 | [ 6.32 -6.32] | -0.016037110213262876
0.05168279007880563 | [ 6.33 -6.33] | -0.015993572694277994
0.05285662535829134 | [ 6.34 -6.34] | -0.01595055089707064
0.05402576709480386 | [ 6.34 -6.34] | -0.0159080382149245
0.05519025019874186 | [ 6.35 -6.35] | -0.015866028144808583
0.05635010919328032 | [ 6.36 -6.36] | -0.015824514285416636
0.057505378220083926 | [ 6.36 -6.36] | -0.015783490335236672
0.058656091044914226 | [ 6.37 -6.37] | -0.015742950090691932
0.0598022810631344 | [ 6.38 -6.38] | -0.015702887444303693
0.06094398130511323 | [ 6.39 -6.39] | -0.015663296382885418
0.06208122444153102 | [ 6.39 -6.39] | -0.015624170985802644
0.06321404278858928 | [ 6.4 -6.4] | -0.015585505423248219
0.06434246831312593 | [ 6.41 -6.41] | -0.015547293954567975
0.06546653263763881 | [ 6.41 -6.41] | -0.015509530926623384
0.06658626704521843 | [ 6.42 -6.42] | -0.015472210772176306
0.06770170248439326 | [ 6.43 -6.43] | -0.015435328008322381
0.06881286957388845 | [ 6.43 -6.43] | -0.015398877234943908
0.06991979860730024 | [ 6.44 -6.44] | -0.015362853133227626
0.07102251955768729 | [ 6.45 -6.45] | -0.015327250464165032
0.07212106208208166 | [ 6.45 -6.45] | -0.015292064067128125
0.07321545552591986 | [ 6.46 -6.46] | -0.015257288858456883
0.0743057289273973 | [ 6.47 -6.47] | -0.015222919830069973
0.07539191102174628 | [ 6.47 -6.47] | -0.015188952048118754
0.07647403024543978 | [ 6.48 -6.48] | -0.015155380651664482
0.07755211474032232 | [ 6.48 -6.48] | -0.015122200851381077
0.07862619235766963 | [ 6.49 -6.49] | -0.015089407928287462
0.07969629066217893 | [ 6.5 -6.5] | -0.015056997232501186
0.08076243693589023 | [ 6.5 -6.5] | -0.015024964182030608
0.08182465818204115 | [ 6.51 -6.51] | -0.01499330426157307
0.08288298112885574 | [ 6.52 -6.52] | -0.014962013021359535
0.08393743223326953 | [ 6.52 -6.52] | -0.014931086075997059
0.08498803768459155 | [ 6.53 -6.53] | -0.014900519103367715
0.08603482340810405 | [ 6.54 -6.54] | -0.014870307843516147
0.0870778150686026 | [ 6.54 -6.54] | -0.01484044809758068
0.08811703807387668 | [ 6.55 -6.55] | -0.01481093572674932
0.08915251757813225 | [ 6.55 -6.55] | -0.014781766651214796
0.09018427848535732 | [ 6.56 -6.56] | -0.014752936849168008
0.0912123454526321 | [ 6.57 -6.57] | -0.01472444235582221
0.09223674289338418 | [ 6.57 -6.57] | -0.014696279262417613
0.09325749498059044 | [ 6.58 -6.58] | -0.01466844371529426
0.09427462564992646 | [ 6.59 -6.59] | -0.014640931914947152
0.09528815860286426 | [ 6.59 -6.59] | -0.014613740115115329
0.09629811730971957 | [ 6.6 -6.6] | -0.014586864621887975
0.09730452501265 | [ 6.6 -6.6] | -0.014560301792826658
0.09830740472860425 | [ 6.61 -6.61] | -0.014534048036103682
0.09930677925222414 | [ 6.62 -6.62] | -0.01450809980965683
0.10030267115869991 | [ 6.62 -6.62] | -0.01448245362037261
0.1012951028065795 | [ 6.63 -6.63] | -0.014457106023259886
0.10228409634053333 | [ 6.63 -6.63] | -0.014432053620667934
0.10326967369407465 | [ 6.64 -6.64] | -0.014407293061496781
0.10425185659223729 | [ 6.65 -6.65] | -0.014382821040444301
0.10523066655421039 | [ 6.65 -6.65] | -0.014358634297243617
0.10620612489593212 | [ 6.66 -6.66] | -0.014334729615936577
0.10717825273264224 | [ 6.66 -6.66] | -0.014311103824149863
0.10814707098139538 | [ 6.67 -6.67] | -0.014287753792382696
0.10911260036353387 | [ 6.67 -6.67] | -0.01426467643332039
0.11007486140712323 | [ 6.68 -6.68] | -0.014241868701153048
0.11103387444934897 | [ 6.69 -6.69] | -0.014219327590895664
0.11198965963887701 | [ 6.69 -6.69] | -0.014197050137750467
0.11294223693817752 | [ 6.7 -6.7] | -0.01417503341644901
0.11389162612581259 | [ 6.7 -6.7] | -0.014153274540630227
0.11483784679868905 | [ 6.71 -6.71] | -0.01413177066221749
0.11578091837427743 | [ 6.71 -6.71] | -0.01411051897080843
0.11672086009279613 | [ 6.72 -6.72] | -0.014089516693084001
0.1176576910193633 | [ 6.73 -6.73] | -0.014068761092221303
0.1185914300461156 | [ 6.73 -6.73] | -0.014048249467317536
0.11952209589429517 | [ 6.74 -6.74] | -0.014027979152827958
0.12044970711630501 | [ 6.74 -6.74] | -0.014007947518007281
0.12137428209773388 | [ 6.75 -6.75] | -0.013988151966380695
0.12229583905935065 | [ 6.75 -6.75] | -0.013968589935187759
0.12321439605906885 | [ 6.76 -6.76] | -0.013949258894879406
0.12412997099388222 | [ 6.76 -6.76] | -0.013930156348595086
0.1250425816017716 | [ 6.77 -6.77] | -0.013911279831658258
0.1259522454635828 | [ 6.78 -6.78] | -0.013892626911078053
0.1268589800048783 | [ 6.78 -6.78] | -0.013874195185069094
0.12776280249776054 | [ 6.79 -6.79] | -0.013855982282568536
0.12866373006266912 | [ 6.79 -6.79] | -0.013837985862766976
0.1295617796701512 | [ 6.8 -6.8] | -0.013820203614650348
0.13045696814260663 | [ 6.8 -6.8] | -0.0138026332565462
0.13134931215600743 | [ 6.81 -6.81] | -0.013785272535680085
0.13223882824159242 | [ 6.81 -6.81] | -0.013768119227728661
0.13312553278753778 | [ 6.82 -6.82] | -0.013751171136407232
0.13400944204060283 | [ 6.82 -6.82] | -0.013734426093032734
0.13489057210775282 | [ 6.83 -6.83] | -0.01371788195612451
0.13576893895775824 | [ 6.83 -6.83] | -0.013701536610985424
0.1366445584227712 | [ 6.84 -6.84] | -0.013685387969305317
0.13751744619987943 | [ 6.84 -6.84] | -0.013669433968772203
0.13838761785263853 | [ 6.85 -6.85] | -0.013653672572680818
0.13925508881258214 | [ 6.86 -6.86] | -0.013638101769557775
0.1401198743807112 | [ 6.86 -6.86] | -0.01362271957279104
0.1409819897289617 | [ 6.87 -6.87] | -0.013607524020250148
0.14184144990165243 | [ 6.87 -6.87] | -0.013592513173947442
0.14269826981691214 | [ 6.88 -6.88] | -0.013577685119668243
0.14355246426808665 | [ 6.88 -6.88] | -0.013563037966627492
0.14440404792512687 | [ 6.89 -6.89] | -0.013548569847132636
0.1452530353359571 | [ 6.89 -6.89] | -0.01353427891623923
0.14609944092782465 | [ 6.9 -6.9] | -0.013520163351431589
0.1469432790086311 | [ 6.9 -6.9] | -0.013506221352287413
0.14778456376824436 | [ 6.91 -6.91] | -0.01349245114016322
0.14862330927979372 | [ 6.91 -6.91] | -0.013478850957887308
0.14945952950094654 | [ 6.92 -6.92] | -0.013465419069439665
0.1502932382751677 | [ 6.92 -6.92] | -0.013452153759658683
0.15112444933296218 | [ 6.93 -6.93] | -0.013439053333938503
0.15195317629310046 | [ 6.93 -6.93] | -0.01342611611793353
0.15277943266382735 | [ 6.94 -6.94] | -0.013413340457273083
0.1536032318440545 | [ 6.94 -6.94] | -0.013400724717281326
0.1544245871245372 | [ 6.95 -6.95] | -0.013388267282694075
0.15524351168903494 | [ 6.95 -6.95] | -0.013375966557383013
0.1560600186154565 | [ 6.96 -6.96] | -0.013363820964092167
0.1568741208769901 | [ 6.96 -6.96] | -0.013351828944167799
0.15768583134321837 | [ 6.97 -6.97] | -0.013339988957300177
0.15849516278121795 | [ 6.97 -6.97] | -0.013328299481269212
0.15930212785664538 | [ 6.98 -6.98] | -0.013316759011682944
0.16010673913480816 | [ 6.98 -6.98] | -0.013305366061739323
0.16090900908172173 | [ 6.99 -6.99] | -0.013294119161976545
0.1617089500651526 | [ 6.99 -6.99] | -0.013283016860035511
0.16250657435564808 | [ 6.99 -6.99] | -0.013272057720424545
0.16330189412755203 | [ 7. -7.] | -0.01326124032428176
0.1640949214600077 | [ 7. -7.] | -0.01325056326915172
0.1648856683379475 | [ 7.01 -7.01] | -0.013240025168754818
0.16567414665307004 | [ 7.01 -7.01] | -0.013229624652773504
0.1664603682048042 | [ 7.02 -7.02] | -0.013219360366625691
0.16724434470126082 | [ 7.02 -7.02] | -0.01320923097125758
0.1680260877601729 | [ 7.03 -7.03] | -0.01319923514292659
0.16880560890982244 | [ 7.03 -7.03] | -0.013189371573001788
0.16958291958995658 | [ 7.04 -7.04] | -0.013179638967748581
0.17035803115269135 | [ 7.04 -7.04] | -0.013170036048134576
