0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.200788092974362 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5582527527214227
1.2003225339197636 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5725328194627124
1.1998284764853102 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.587162371640291
1.199304327447813 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6021486390387827
1.1987484085934437 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.617498887222305
1.1981589523633693 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6332204063072366
1.1975340972897712 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6493204985011911
1.1968718832135035 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6658064643063102
1.1961702462744408 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6826855872776754
1.1954270136653637 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6999651172196621
1.1946398981400503 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.717652251694782
1.1938064922660843 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7357541157107363
1.1929242624127567 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7542777394419158
1.1919905424643418 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7732300338318694
1.1910025272489475 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7926177639125787
1.1899572656731334 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8124475196656196
1.1888516535524956 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.832725684238559
1.187682426128505 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8534583993177698
1.1864461502620245 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8746515274462219
1.1851392162941363 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8963106110615064
1.183757829565214 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9184408280152494
1.182298001583551 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9410469433210982
1.1807555408353447 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.964133256862882
1.179126043228451 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.987703546779845
1.1774048821630434 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.0117610082293083
1.1755871982232051 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.036308187211179
1.173667888484515 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0613469091220216
1.1716415954339177 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0868782016894127
1.1695026954995864 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.112902211920499
1.1672452871901349 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.139418116681432
1.1648631788444164 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.166424026507484
1.1623498759953133 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.193916882227025
1.159698568353366 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.221892343966257
1.1569021164188726 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.250344672086254
1.1539530377342175 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2792665995891084
1.1508434927917142 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.308649195516874
1.1475652706161827 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3384817188549087
1.1441097740458908 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3687514624417965
1.1404680047403852 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.399443586380049
1.1366305479491825 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.430540940437296
1.1325875570813113 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4620238749261683
1.128328738122353 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.493870039553345
1.1238433339529534 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.526054169735053
1.1191201086308304 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5585478598883507
1.1141473317071307 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5913193232248872
1.1089127626576418 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.624333137598757
1.1034036355198975 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6575499769911315
1.0976066438386756 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.690926328254803
1.091507926034845 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7244141927915084
1.0850930513260058 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7579607728937363
1.0783470063419478 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7915081425546413
1.0712541825936939 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.824992902632991
1.0637983649718126 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8583458203572474
1.0559627214678722 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8914898327256524
1.0477297776682397 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9242986133123554
1.0390809825466432 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.956542005838232
1.0299957980155239 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.988004087480205
1.0204520305135474 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0185904394774274
1.0104271080240692 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0483149971146517
0.9998990665580039 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.077240285686577
0.988846897355009 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.105403638982045
0.977250257057384 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1327615764084458
0.9650888027861032 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1591709559114243
0.9523415003418695 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1844054930781907
0.9389861673464819 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.2081924505899018
0.9249993482083754 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2302570612855237
0.9103565049848827 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2503675158429237
0.8950324552101123 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2683320832442813
0.8790017333177194 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.286366107366212
0.8622751559846299 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.3487494813969714
0.8455470897382525 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.4140107345613337
0.8289871822025565 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.4600053565161604
0.8124187280846251 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.4888382507048705
Total reward: 339.1935953303823
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0757265389903123
1.2444908094053602 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1557159416332925
1.2424422408268625 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.152124872311868
1.2390553891300327 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1476478613051908
1.2343630600156557 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1364871821019027
1.2284251731662306 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1087805802257649
1.2213520606898203 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0576789848519343
1.213331362534991 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0077423752086143
1.2054170418719956 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0146736889030548
1.2011091729252603 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9762725047880901
1.199333286522804 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.938307387490387
1.1990296025934626 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9170923589872987
1.199554041787678 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9126671755961538
1.2004952975947014 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.920276401091872
1.2015923696266648 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9348259949214928
1.202686703209207 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9523217574948301
1.2036894573084471 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9700931873680224
1.2045579800269004 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.986587732128107
1.2052789977487888 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0010639817893832
1.2058568738497593 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0133100280033016
1.2063056312861145 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0234251708596152
1.2066437002849246 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0316668408174705
1.2068905950425912 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0383516295550022
1.2070649286548605 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0437965692674114
1.2071833370985185 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0482881491287834
1.20726000470706 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.052069195529711
1.2073065730705737 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0553364376721914
1.2073322805576523 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.058243860131478
1.207344227154154 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0609086920877786
1.2073476938333774 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0634181359906107
1.2073464706506287 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0658357881859817
1.2073431656485074 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0682072503373499
1.2073394792533605 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0705647613632316
1.2073364374691495 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.07293086506159
1.2073345828472164 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0753212205303506
1.2073341257145556 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0777466975152252
1.2073350600901034 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0802149015436266
1.2073372495812351 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0827312599717165
1.2073404886926962 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0852997795622925
1.2073445446685918 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0879235644763425
1.2073491844225774 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0906051634958425
1.2073541904314562 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0933467981632143
1.2073593687668365 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0961505096424942
1.2073645517775462 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0990182512947964
1.2073695973457057 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1019519458024665
1.207374386137143 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1049535196883353
1.2073788178552587 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1080249237908422
1.2073828071817325 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1111681452615156
1.2073862798383959 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.114385214609071
1.2073891690208063 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1176782099557998
1.2073914123238254 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.121049259792159
1.2073929491916073 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1245005449625987
1.2073937188688684 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1280343002802236
1.207393658798618 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1316528159727925
1.2073927033966825 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.135358439055151
1.2073907831298492 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1391535746682864
1.2073878238280522 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1430406874002763
1.2073837461686379 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1470223025951685
1.2073784652801782 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1511010076541297
1.207371890423095 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1552794533341588
1.2073639247135899 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1595603550510978
1.2073544648655394 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1639464941943638
1.207343400931891 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1684407194607118
1.207330616032631 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.173045948213421
1.2073159860606997 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1777651678717858
1.207299379360424 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1826014373340836
1.2072806563753056 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1875578884354085
1.2072596692635411 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1926377274400732
1.2072362614805938 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1978442365668753
1.2072102673286569 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2031807755442807
1.2071815114730584 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.208650783191689
1.2071498084256513 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2142577790222775
1.2071149619951032 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.220005364862356
1.2070767647037701 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.225897226481888
1.2070349971706025 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2319371352305775
1.2069894274592519 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2381289496737091
1.2069398103902969 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.244476617221794
1.206885886816261 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2509841757478954
1.206827382857873 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.257655755186256
1.2067640090998186 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2644955791056596
1.2066954597440496 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2715079662505202
1.2066214117185503 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.278697332042398
1.2065415237393067 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.286068190034082
1.2064554353230816 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.293625153307794
1.2063627657484575 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3013729358085142
1.2062631129624801 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3093163536025516
1.2061560524300927 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3174603260507514
1.2060411359234227 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3258098768848208
1.2059178902478438 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3343701351741242
1.205785815901586 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3431463361693825
1.205644385665526 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3521438220083417
1.2054930431196345 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3613680422673164
1.2053312010823953 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.370824554340973
1.2051582399693435 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3805190236313474
1.2049735060667008 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3904572235253316
1.204776309715903 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.400645035138164
1.2045659234046262 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4110884467985543
1.2043415797597299 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.421793553248998
1.2041024694373292 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4327665545326747
1.203847738905005 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4440137545359326
1.2035764881109468 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4555415591528287
1.2032877680346044 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4673564740354785
1.202980578113204 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4794651018909821
1.202653863538243 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4918741392826562
1.202306512415859 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5045903728897403
1.2019373527847148 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5176206751763173
1.201545149484812 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5309719994162176
1.201128600870385 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5446513740164807
1.2006863353597965 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5586658960775313
1.2002169078150946 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5730227241235168
1.1997187957436464 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.587729069931099
1.1991903953140193 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6027921893795112
1.1986300171780353 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6182193722390437
1.1980358820906831 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6340179308087708
1.1974061163193437 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6501951873078013
1.1967387468335617 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.666758459917368
1.196031696266383 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6837150473635036
1.1952827776380859 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7010722119222106
1.1944896888329508 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7188371607205437
1.1936500068195661 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.737017025198256
1.1927611816050305 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7556188385849811
1.1918205299133184 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7746495112382141
1.1908252285780125 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7941158036767035
1.189772307639588 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8140242971327796
1.1886586431374606 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8343813614355489
1.1874809495870973 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8551931200246452
1.186235772132637 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.87646541188146
1.184919478365689 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8982037501512181
1.1835282498012796 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9204132772156672
1.182058073002322 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9430987159613493
1.1805047303444758 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9662643169735037
1.17886379041389 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9899138013702073
1.1771305980310767 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.0140502989753952
1.1753002638950552 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.0386762815129282
1.1733676538429754 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.063793490487457
1.17132737772168 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0894028594006397
1.1691737778691003 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1155044299345254
1.1669009172050724 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.142097261716549
1.164502566933061 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1691793352641104
1.1619721938564889 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.196747447689571
1.1593029473158454 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.224797100730831
1.1564876457555828 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.253322380657037
1.153518762932973 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2823158295845234
1.1503884137846825 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.311768307725148
1.1470883399708076 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.341668846077356
1.1436098951205893 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3720044890608794
1.1399440298089794 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4027601265888037
1.1360812762987507 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4339183150662174
1.1320117330889419 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.465459086803722
1.1277250493171582 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.4973597473369984
1.1232104090706727 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5295946601509316
1.1184565156694082 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.562135018319406
1.1134515759928212 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5949486025905
1.1081832849324558 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6279995254719317
1.1026388100625872 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6612479609042268
1.0968047766329645 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.694649859150702
1.090667253000227 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7281566465835048
1.0842117366282078 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.761714910106404
1.07742314080205 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.795266066027378
1.0702857822169527 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8287460132796602
1.0627833696194302 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.862084770816242
1.0548989936955084 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.8951979256670604
1.0466150345262486 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9279370166324905
1.0379125876474602 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9600925611901583
1.0287709979794164 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9914661558535545
1.0191681349727078 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.021970826135175
1.0090815520657992 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.051620343209754
0.9984893960175326 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.080469701070178
0.9873706937498333 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1085448084373613
0.9757050429149352 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.135791244054496
0.9634719665199366 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1620585686074603
0.9506502616953258 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1871178513755574
0.9372175836183465 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.21069861168028
0.9231503543735521 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2325344171434245
0.90842398607816 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.252392512127751
0.8930132571754709 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2700794106354336
0.876892668315308 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2912625050934574
0.8601267623429353 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.3584070314853434
0.8434501363863577 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.420471488314065
0.8269153278795424 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.463708177574325
0.8103447429912783 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.4902151491202758
Total reward: 301.94507925330424
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0301541183883616
1.2461528331260812 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0841794401291167
1.2441306478461556 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1250564955034288
1.2407649948036972 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1424238540696061
1.2360875461692928 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1415767031697257
1.2301598302312882 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1186089943856048
1.223093886005874 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.069003541820235
1.215079292141661 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0074591268989337
1.2069386873864805 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9997013204065471
1.2022123715438051 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.958190070036525
1.2000809146521347 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9179481810464168
1.1994821173577421 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8957777823854671
1.199769382794156 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8913895933188748
1.20052653580917 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.899571326215572
1.2014858765994063 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9148638545629145
1.2024812953895598 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9330375229498605
