5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.18321505188941956 | 1 | 1.0
-0.20592042803764343 | 0 | 1.0
-0.22471295297145844 | 1 | 1.0
-0.24740242958068848 | 0 | 1.0
-0.26618844270706177 | 1 | 1.0
-0.2888815701007843 | 0 | 1.0
-0.30768129229545593 | 1 | 1.0
-0.33039751648902893 | 1 | 1.0
-0.349231094121933 | 0 | 1.0
-0.3641897141933441 | 1 | 1.0
-0.3830776512622833 | 1 | 1.0
-0.39809951186180115 | 0 | 1.0
-0.4092622399330139 | 1 | 1.0
-0.42436307668685913 | 1 | 1.0
-0.43561163544654846 | 1 | 1.0
-0.4430140256881714 | 1 | 1.0
-0.4465744197368622 | 0 | 1.0
-0.44629499316215515 | 1 | 1.0
-0.4499605596065521 | 1 | 1.0
-0.44978490471839905 | 1 | 1.0
-0.44576922059059143 | 1 | 1.0
-0.4379125237464905 | 0 | 1.0
-0.4262118637561798 | 1 | 1.0
-0.41845113039016724 | 1 | 1.0
-0.4068373739719391 | 1 | 1.0
-0.3913668692111969 | 0 | 1.0
-0.3720339834690094 | 1 | 1.0
-0.3566291034221649 | 0 | 1.0
-0.3373485803604126 | 1 | 1.0
-0.32198819518089294 | 1 | 1.0
-0.3027401864528656 | 0 | 1.0
-0.2795995771884918 | 1 | 1.0
-0.26036497950553894 | 0 | 1.0
-0.23722468316555023 | 0 | 1.0
-0.21797813475131989 | 1 | 1.0
-0.2026171088218689 | 0 | 1.0
-0.18333329260349274 | 0 | 1.0
-0.16792389750480652 | 1 | 1.0
-0.15638072788715363 | 0 | 1.0
-0.1409028023481369 | 0 | 1.0
-0.12928184866905212 | 0 | 1.0
-0.12151031196117401 | 1 | 1.0
-0.11758240312337875 | 0 | 1.0
-0.10970953106880188 | 0 | 1.0
Total reward: 458.0
5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.01356467790901661 | 1 | 1.0
-0.01778443343937397 | 0 | 1.0
-0.018098073080182076 | 1 | 1.0
-0.022312087938189507 | 0 | 1.0
-0.022621627897024155 | 1 | 1.0
-0.02683320641517639 | 0 | 1.0
-0.027141913771629333 | 1 | 1.0
-0.03135426342487335 | 0 | 1.0
-0.031665343791246414 | 1 | 1.0
-0.0358816497027874 | 0 | 1.0
-0.03619832172989845 | 1 | 1.0
-0.040421828627586365 | 1 | 1.0
-0.04074741527438164 | 0 | 1.0
-0.037176892161369324 | 1 | 1.0
-0.03751490265130997 | 0 | 1.0
-0.03395524248480797 | 1 | 1.0
-0.03430275619029999 | 0 | 1.0
-0.03075120598077774 | 1 | 1.0
-0.031105579808354378 | 0 | 1.0
-0.02755962312221527 | 1 | 1.0
-0.027918418869376183 | 0 | 1.0
-0.024375706911087036 | 1 | 1.0
-0.02473662979900837 | 0 | 1.0
-0.021194925531744957 | 1 | 1.0
-0.021555760875344276 | 0 | 1.0
-0.0180128775537014 | 1 | 1.0
-0.01837144047021866 | 0 | 1.0
-0.014825192280113697 | 1 | 1.0
-0.015179261565208435 | 0 | 1.0
-0.011627405881881714 | 1 | 1.0
-0.011974682100117207 | 0 | 1.0
-0.008414861746132374 | 1 | 1.0
-0.00875290110707283 | 0 | 1.0
-0.005182595457881689 | 0 | 1.0
-0.005508752539753914 | 1 | 1.0
-0.009729702956974506 | 0 | 1.0
-0.010041065514087677 | 1 | 1.0
-0.014249073341488838 | 0 | 1.0
-0.01454908400774002 | 1 | 1.0
-0.018747393041849136 | 0 | 1.0
-0.01903916522860527 | 1 | 1.0
-0.023230737075209618 | 0 | 1.0
-0.023517144843935966 | 1 | 1.0
-0.027704738080501556 | 0 | 1.0
-0.027988476678729057 | 1 | 1.0
-0.032174721360206604 | 0 | 1.0
-0.03245839104056358 | 1 | 1.0
-0.03664584457874298 | 0 | 1.0
-0.03693200647830963 | 1 | 1.0
-0.04112323001027107 | 0 | 1.0
-0.04141448438167572 | 1 | 1.0
-0.04561209678649902 | 0 | 1.0
-0.04591112583875656 | 1 | 1.0
-0.05011787265539169 | 0 | 1.0
-0.05042752996087074 | 1 | 1.0
-0.05464635044336319 | 1 | 1.0
-0.05496970936655998 | 0 | 1.0
-0.05139943212270737 | 1 | 1.0
-0.0517398864030838 | 0 | 1.0
-0.04818510636687279 | 1 | 1.0
-0.048539746552705765 | 0 | 1.0
-0.04499777778983116 | 1 | 1.0
-0.045364078134298325 | 0 | 1.0
-0.04183259233832359 | 1 | 1.0
-0.04220835492014885 | 0 | 1.0
-0.038685306906700134 | 1 | 1.0
-0.03906860202550888 | 0 | 1.0
-0.03555218502879143 | 1 | 1.0
-0.03594129532575607 | 0 | 1.0
-0.03242988511919975 | 1 | 1.0
-0.03282326087355614 | 0 | 1.0
-0.02931538224220276 | 1 | 1.0
-0.02971160225570202 | 0 | 1.0
-0.026205886155366898 | 1 | 1.0
-0.026603616774082184 | 0 | 1.0
-0.023098764941096306 | 1 | 1.0
-0.023496730253100395 | 0 | 1.0
-0.01999148353934288 | 1 | 1.0
-0.020388426259160042 | 0 | 1.0
-0.016881529241800308 | 1 | 1.0
-0.017276184633374214 | 0 | 1.0
-0.013766358606517315 | 1 | 1.0
-0.014157416298985481 | 0 | 1.0
-0.010643324814736843 | 1 | 1.0
-0.011029405519366264 | 0 | 1.0
-0.007509620860219002 | 1 | 1.0
-0.007889234460890293 | 0 | 1.0
-0.004362205509096384 | 1 | 1.0
-0.00473371846601367 | 0 | 1.0
-0.0011977326357737184 | 1 | 1.0
-0.0015593287535011768 | 0 | 1.0
0.001987528521567583 | 1 | 1.0
0.0016378919826820493 | 0 | 1.0
0.005197781138122082 | 1 | 1.0
0.004862421657890081 | 0 | 1.0
0.008437799289822578 | 0 | 1.0
0.008119362406432629 | 1 | 1.0
0.003908855840563774 | 0 | 1.0
0.003610384650528431 | 1 | 1.0
-0.0005819179932586849 | 0 | 1.0
-0.0008636030252091587 | 1 | 1.0
-0.005040611140429974 | 0 | 1.0
-0.0053082299418747425 | 1 | 1.0
-0.0094724390655756 | 0 | 1.0
-0.009728324599564075 | 1 | 1.0
-0.013881882652640343 | 0 | 1.0
-0.014128043316304684 | 1 | 1.0
-0.018272805958986282 | 0 | 1.0
-0.018510982394218445 | 1 | 1.0
-0.022648563608527184 | 0 | 1.0
-0.022880271077156067 | 0 | 1.0
-0.027012085542082787 | 1 | 1.0
-0.03504348173737526 | 0 | 1.0
-0.0391707718372345 | 1 | 1.0
-0.04720159247517586 | 1 | 1.0
-0.05133216455578804 | 0 | 1.0
-0.05156537517905235 | 1 | 1.0
-0.055707018822431564 | 0 | 1.0
-0.055951934307813644 | 1 | 1.0
-0.06010593846440315 | 0 | 1.0
-0.060363996773958206 | 1 | 1.0
-0.06453193724155426 | 0 | 1.0
-0.06480488926172256 | 1 | 1.0
-0.06898867338895798 | 0 | 1.0
-0.06927862018346786 | 1 | 1.0
-0.0734805166721344 | 1 | 1.0
-0.07378995418548584 | 0 | 1.0
-0.07020867615938187 | 1 | 1.0
-0.07054056972265244 | 0 | 1.0
-0.06697995215654373 | 1 | 1.0
-0.06733112037181854 | 0 | 1.0
-0.0637882798910141 | 1 | 1.0
-0.06415604799985886 | 0 | 1.0
-0.060628581792116165 | 1 | 1.0
-0.06101072207093239 | 0 | 1.0
-0.057496629655361176 | 1 | 1.0
-0.05789131671190262 | 0 | 1.0
-0.054388951510190964 | 1 | 1.0
-0.05479469150304794 | 1 | 1.0
-0.051302727311849594 | 0 | 1.0
-0.04391363635659218 | 1 | 1.0
-0.04043102264404297 | 0 | 1.0
-0.03304741531610489 | 1 | 1.0
-0.02956666424870491 | 0 | 1.0
-0.02218124084174633 | 1 | 1.0
-0.018695009872317314 | 0 | 1.0
-0.011300518177449703 | 0 | 1.0
-0.007801415398716927 | 1 | 1.0
-0.00819470640271902 | 0 | 1.0
-0.00467511685565114 | 1 | 1.0
-0.005047265440225601 | 0 | 1.0
-0.0015058397548273206 | 1 | 1.0
-0.0018552131950855255 | 0 | 1.0
0.001709924079477787 | 0 | 1.0
0.0013855068245902658 | 1 | 1.0
-0.0028267328161746264 | 0 | 1.0
-0.003123401664197445 | 1 | 1.0
-0.0073097506538033485 | 0 | 1.0
-0.007581894751638174 | 1 | 1.0
-0.011745194904506207 | 0 | 1.0
-0.011995386332273483 | 1 | 1.0
-0.016137877479195595 | 0 | 1.0
-0.01636810600757599 | 0 | 1.0
-0.02049148455262184 | 1 | 1.0
-0.02850746177136898 | 0 | 1.0
-0.032612912356853485 | 1 | 1.0
-0.040614932775497437 | 0 | 1.0
-0.04470986872911453 | 1 | 1.0
-0.052705053240060806 | 0 | 1.0
-0.056796543300151825 | 1 | 1.0
-0.06479176133871078 | 0 | 1.0
-0.06888670474290848 | 1 | 1.0
-0.07688874006271362 | 0 | 1.0
-0.08099403232336044 | 1 | 1.0
-0.08900976181030273 | 1 | 1.0
-0.09313244372606277 | 0 | 1.0
-0.09336507320404053 | 1 | 1.0
-0.09751255065202713 | 0 | 1.0
-0.0977705717086792 | 1 | 1.0
-0.10194408893585205 | 0 | 1.0
-0.10222908854484558 | 1 | 1.0
-0.1064305230975151 | 1 | 1.0
-0.10674474388360977 | 0 | 1.0
-0.10317356884479523 | 1 | 1.0
-0.1035199761390686 | 0 | 1.0
-0.09997924417257309 | 1 | 1.0
-0.10035489499568939 | 1 | 1.0
-0.09684211015701294 | 0 | 1.0
-0.08944127708673477 | 1 | 1.0
-0.0859546884894371 | 0 | 1.0
-0.07857576012611389 | 1 | 1.0
-0.0751076191663742 | 0 | 1.0
-0.06774324178695679 | 1 | 1.0
-0.06428630650043488 | 0 | 1.0
-0.056929558515548706 | 1 | 1.0
-0.0534769669175148 | 0 | 1.0
-0.046121176332235336 | 1 | 1.0
-0.042666248977184296 | 0 | 1.0
-0.035304851830005646 | 1 | 1.0
-0.031840939074754715 | 0 | 1.0
-0.024467317387461662 | 1 | 1.0
-0.02098763734102249 | 0 | 1.0
-0.013594975695014 | 0 | 1.0
-0.010092458687722683 | 1 | 1.0
-0.010476956143975258 | 0 | 1.0
-0.006944050081074238 | 1 | 1.0
-0.00729740597307682 | 0 | 1.0
-0.0037325676530599594 | 0 | 1.0
-0.004052811302244663 | 1 | 1.0
-0.008256347849965096 | 0 | 1.0
-0.008540685288608074 | 1 | 1.0
-0.012710128910839558 | 0 | 1.0
-0.01296156644821167 | 1 | 1.0
-0.017099421471357346 | 0 | 1.0
-0.017320111393928528 | 0 | 1.0
-0.021428074687719345 | 1 | 1.0
-0.029422679916024208 | 0 | 1.0
-0.03350166603922844 | 1 | 1.0
-0.041471146047115326 | 0 | 1.0
-0.04552801698446274 | 1 | 1.0
-0.05347880348563194 | 0 | 1.0
-0.05751980468630791 | 1 | 1.0
-0.06545780599117279 | 0 | 1.0
-0.06948871165513992 | 1 | 1.0
-0.0774194672703743 | 0 | 1.0
-0.08144574612379074 | 1 | 1.0
-0.08937455713748932 | 0 | 1.0
-0.0934014767408371 | 1 | 1.0
-0.10133352875709534 | 0 | 1.0
-0.10536632686853409 | 1 | 1.0
-0.11330682039260864 | 0 | 1.0
-0.11735079437494278 | 1 | 1.0
-0.12530507147312164 | 0 | 1.0
-0.1293657422065735 | 1 | 1.0
-0.13733938336372375 | 0 | 1.0
-0.1414225995540619 | 1 | 1.0
-0.14942161738872528 | 1 | 1.0
-0.1535336673259735 | 0 | 1.0
-0.1537618190050125 | 1 | 1.0
-0.15790969133377075 | 0 | 1.0
-0.15817414224147797 | 1 | 1.0
-0.16235892474651337 | 1 | 1.0
-0.16266129910945892 | 0 | 1.0
-0.15908300876617432 | 1 | 1.0
-0.15942586958408356 | 0 | 1.0
-0.15588612854480743 | 1 | 1.0
-0.15626634657382965 | 1 | 1.0
-0.15276263654232025 | 0 | 1.0
-0.14537540078163147 | 1 | 1.0
-0.14190611243247986 | 0 | 1.0
-0.13454905152320862 | 1 | 1.0
-0.13110677897930145 | 0 | 1.0
-0.1237730160355568 | 1 | 1.0
-0.12035107612609863 | 1 | 1.0
-0.11303435266017914 | 0 | 1.0
-0.10182210803031921 | 1 | 1.0
-0.09451666474342346 | 0 | 1.0
-0.08330944925546646 | 1 | 1.0
-0.07600320130586624 | 0 | 1.0
-0.0647892877459526 | 0 | 1.0
-0.05747029185295105 | 1 | 1.0
-0.05404192581772804 | 0 | 1.0
-0.046698056161403656 | 1 | 1.0
-0.043241675943136215 | 0 | 1.0
-0.03586704656481743 | 0 | 1.0
-0.032376352697610855 | 1 | 1.0
-0.0327664390206337 | 0 | 1.0
-0.029234353452920914 | 1 | 1.0
-0.02958240918815136 | 0 | 1.0
-0.026007572188973427 | 0 | 1.0
-0.026311643421649933 | 1 | 1.0
-0.030492670834064484 | 0 | 1.0
-0.030749699100852013 | 1 | 1.0
-0.03488527983427048 | 0 | 1.0
-0.035097718238830566 | 0 | 1.0
-0.03918963298201561 | 1 | 1.0
-0.04716029390692711 | 0 | 1.0
-0.051209185272455215 | 0 | 1.0
-0.05914054811000824 | 1 | 1.0
-0.07095523178577423 | 0 | 1.0
-0.0788528323173523 | 1 | 1.0
-0.09064017236232758 | 0 | 1.0
-0.09851536899805069 | 1 | 1.0
-0.11028611660003662 | 0 | 1.0
-0.11814965307712555 | 1 | 1.0
-0.12991410493850708 | 0 | 1.0
-0.13777631521224976 | 1 | 1.0
-0.14954450726509094 | 0 | 1.0
-0.15741558372974396 | 1 | 1.0
-0.16919752955436707 | 0 | 1.0
-0.1770877093076706 | 1 | 1.0
-0.18889360129833221 | 1 | 1.0
-0.1968134194612503 | 0 | 1.0
-0.20085157454013824 | 1 | 1.0
-0.2088121622800827 | 1 | 1.0
-0.2128939926624298 | 0 | 1.0
-0.21309998631477356 | 1 | 1.0
-0.21723146736621857 | 0 | 1.0
-0.21748724579811096 | 1 | 1.0
-0.22166889905929565 | 1 | 1.0
-0.2219756841659546 | 0 | 1.0
-0.21840938925743103 | 1 | 1.0
-0.21876968443393707 | 1 | 1.0
-0.2152550369501114 | 0 | 1.0
-0.20786571502685547 | 1 | 1.0
-0.20440073311328888 | 1 | 1.0
-0.19705656170845032 | 0 | 1.0
-0.1858319789171219 | 1 | 1.0
-0.1785263866186142 | 0 | 1.0
-0.16733333468437195 | 1 | 1.0
-0.1600540578365326 | 0 | 1.0
-0.1488809436559677 | 1 | 1.0
-0.14161637425422668 | 0 | 1.0
-0.13045214116573334 | 1 | 1.0
-0.12319114804267883 | 0 | 1.0
-0.11202501505613327 | 1 | 1.0
-0.10475669801235199 | 0 | 1.0
-0.09357798099517822 | 1 | 1.0
-0.08629141002893448 | 0 | 1.0
-0.07508930563926697 | 0 | 1.0
-0.06777328997850418 | 1 | 1.0
-0.0643388032913208 | 0 | 1.0
-0.05698160454630852 | 1 | 1.0
-0.053502656519412994 | 0 | 1.0
-0.04609835892915726 | 0 | 1.0
-0.0425683856010437 | 1 | 1.0
-0.04290909692645073 | 0 | 1.0
-0.039320364594459534 | 0 | 1.0
-0.039601027965545654 | 1 | 1.0
-0.0437488928437233 | 0 | 1.0
-0.04396609589457512 | 0 | 1.0
-0.04805174842476845 | 1 | 1.0
-0.05600513517856598 | 0 | 1.0
-0.06002921238541603 | 0 | 1.0
-0.06792474538087845 | 1 | 1.0
-0.07969246804714203 | 0 | 1.0
-0.08753488212823868 | 0 | 1.0
-0.09925563633441925 | 1 | 1.0
-0.11485686153173447 | 0 | 1.0
-0.12653979659080505 | 1 | 1.0
-0.142111673951149 | 0 | 1.0
-0.15377168357372284 | 1 | 1.0
-0.16932836174964905 | 0 | 1.0
-0.18097975850105286 | 1 | 1.0
-0.19653494656085968 | 0 | 1.0
-0.2081916779279709 | 1 | 1.0
-0.22375892102718353 | 0 | 1.0
-0.2354348599910736 | 1 | 1.0
-0.25102776288986206 | 1 | 1.0
-0.2627370059490204 | 0 | 1.0
-0.27056822180747986 | 1 | 1.0
-0.28232541680336 | 1 | 1.0
-0.29020968079566956 | 0 | 1.0
-0.2942254841327667 | 1 | 1.0
-0.30217260122299194 | 1 | 1.0
-0.3062538206577301 | 0 | 1.0
-0.30647218227386475 | 1 | 1.0
-0.3106244206428528 | 1 | 1.0
-0.310914009809494 | 1 | 1.0
-0.30734261870384216 | 0 | 1.0
-0.2999098300933838 | 1 | 1.0
-0.2964094877243042 | 1 | 1.0
-0.28904232382774353 | 0 | 1.0
-0.2778066396713257 | 1 | 1.0
-0.27049800753593445 | 1 | 1.0
-0.2593132257461548 | 0 | 1.0
-0.2442493438720703 | 1 | 1.0
-0.2331041842699051 | 0 | 1.0
-0.21807020902633667 | 1 | 1.0
-0.2069476842880249 | 0 | 1.0
-0.1919274777173996 | 1 | 1.0
-0.1808111071586609 | 0 | 1.0
-0.1657889038324356 | 1 | 1.0
-0.15466254949569702 | 0 | 1.0
-0.1396227329969406 | 0 | 1.0
-0.1284702569246292 | 1 | 1.0
-0.12119915336370468 | 0 | 1.0
-0.11000409722328186 | 0 | 1.0
-0.10268434882164001 | 1 | 1.0
-0.09923501312732697 | 0 | 1.0
-0.09185522049665451 | 0 | 1.0
-0.0883423238992691 | 1 | 1.0
-0.08869272470474243 | 0 | 1.0
-0.0851091742515564 | 0 | 1.0
-0.08538782596588135 | 1 | 1.0
-0.0895264521241188 | 0 | 1.0
-0.08973005414009094 | 0 | 1.0
-0.09379483014345169 | 1 | 1.0
-0.1017199158668518 | 0 | 1.0
-0.10571106523275375 | 0 | 1.0
-0.11356597393751144 | 0 | 1.0
-0.12528513371944427 | 1 | 1.0
-0.1408710479736328 | 0 | 1.0
-0.15252934396266937 | 1 | 1.0
-0.1680632382631302 | 0 | 1.0
-0.1796749383211136 | 0 | 1.0
-0.19517004489898682 | 1 | 1.0
-0.21455155313014984 | 0 | 1.0
-0.23002013564109802 | 1 | 1.0
-0.2493850737810135 | 0 | 1.0
-0.26484543085098267 | 1 | 1.0
-0.28421127796173096 | 0 | 1.0
-0.2996813654899597 | 1 | 1.0
-0.3190653622150421 | 1 | 1.0
-0.3345630168914795 | 0 | 1.0
-0.34618091583251953 | 1 | 1.0
-0.3617243766784668 | 1 | 1.0
-0.37339523434638977 | 0 | 1.0
-0.3811991810798645 | 1 | 1.0
-0.39293622970581055 | 1 | 1.0
-0.40081116557121277 | 1 | 1.0
-0.4048285186290741 | 0 | 1.0
-0.4049908220767975 | 1 | 1.0
-0.4090910255908966 | 1 | 1.0
-0.4093354046344757 | 1 | 1.0
-0.4057252109050751 | 0 | 1.0
-0.39825958013534546 | 1 | 1.0
-0.39472952485084534 | 1 | 1.0
-0.38733795285224915 | 0 | 1.0
-0.3760828673839569 | 1 | 1.0
-0.3687577545642853 | 1 | 1.0
-0.3575610816478729 | 0 | 1.0
-0.3424896001815796 | 1 | 1.0
-0.33133983612060547 | 0 | 1.0
-0.3163052797317505 | 1 | 1.0
-0.30518531799316406 | 0 | 1.0
-0.2901715040206909 | 1 | 1.0
-0.27906495332717896 | 0 | 1.0
-0.26405617594718933 | 1 | 1.0
-0.25294700264930725 | 0 | 1.0
-0.2379278987646103 | 1 | 1.0
-0.22680024802684784 | 0 | 1.0
-0.21175536513328552 | 1 | 1.0
-0.2005932629108429 | 0 | 1.0
-0.18550698459148407 | 0 | 1.0
-0.17429408431053162 | 0 | 1.0
-0.16694751381874084 | 1 | 1.0
-0.16346190869808197 | 0 | 1.0
-0.1560400277376175 | 0 | 1.0
-0.15247505903244019 | 1 | 1.0
-0.15276283025741577 | 0 | 1.0
-0.1491105705499649 | 0 | 1.0
-0.14930906891822815 | 0 | 1.0
-0.15335531532764435 | 0 | 1.0
-0.1612483412027359 | 1 | 1.0
-0.17298926413059235 | 0 | 1.0
-0.18079087138175964 | 0 | 1.0
-0.1924467533826828 | 1 | 1.0
-0.20795905590057373 | 0 | 1.0
-0.21953731775283813 | 0 | 1.0
-0.23498015105724335 | 1 | 1.0
-0.25429078936576843 | 0 | 1.0
-0.26967504620552063 | 0 | 1.0
-0.2889370918273926 | 1 | 1.0
-0.31208115816116333 | 0 | 1.0
-0.3313096761703491 | 1 | 1.0
-0.3544318974018097 | 0 | 1.0
-0.3736478090286255 | 1 | 1.0
-0.39676809310913086 | 0 | 1.0
-0.41599205136299133 | 1 | 1.0
-0.43913009762763977 | 1 | 1.0
-0.4583825469017029 | 0 | 1.0
-0.47375693917274475 | 1 | 1.0
-0.49305859208106995 | 1 | 1.0
-0.5084909796714783 | 0 | 1.0
-0.5200609564781189 | 1 | 1.0
-0.5355671644210815 | 1 | 1.0
-0.547217607498169 | 1 | 1.0
-0.5550182461738586 | 0 | 1.0
-0.5589730143547058 | 1 | 1.0
-0.5668709874153137 | 1 | 1.0
-0.5709245800971985 | 1 | 1.0
-0.5711367726325989 | 1 | 1.0
-0.5675083994865417 | 0 | 1.0
-0.560038149356842 | 1 | 1.0
-0.5565100312232971 | 1 | 1.0
-0.5491336584091187 | 1 | 1.0
-0.53790682554245 | 0 | 1.0
-0.5228254199028015 | 1 | 1.0
-0.5116776823997498 | 1 | 1.0
-0.4966643154621124 | 0 | 1.0
-0.4777804911136627 | 1 | 1.0
-0.4628200829029083 | 1 | 1.0
-0.4439767301082611 | 0 | 1.0
-0.4212450683116913 | 1 | 1.0
-0.40242287516593933 | 0 | 1.0
-0.37969884276390076 | 1 | 1.0
-0.36087238788604736 | 0 | 1.0
-0.33813196420669556 | 0 | 1.0
-0.31927603483200073 | 1 | 1.0
-0.3042953908443451 | 0 | 1.0
-0.28538477420806885 | 0 | 1.0
-0.2703375518321991 | 0 | 1.0
-0.2591445744037628 | 1 | 1.0
-0.25179827213287354 | 0 | 1.0
Total reward: 496.0
5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.03790910914540291 | 1 | 1.0
-0.042571064084768295 | 1 | 1.0
-0.0433373861014843 | 0 | 1.0
-0.0402100495994091 | 1 | 1.0
-0.04099356755614281 | 0 | 1.0
-0.03788213059306145 | 1 | 1.0
-0.03868050128221512 | 0 | 1.0
-0.03558284044265747 | 1 | 1.0
-0.03639411926269531 | 0 | 1.0
-0.0333084873855114 | 1 | 1.0
-0.03413107246160507 | 0 | 1.0
-0.03105604648590088 | 1 | 1.0
-0.03188864886760712 | 0 | 1.0
-0.02882307581603527 | 1 | 1.0
-0.029664671048521996 | 0 | 1.0
-0.026607658714056015 | 1 | 1.0
-0.02745746448636055 | 0 | 1.0
-0.02440834231674671 | 1 | 1.0
-0.02526579052209854 | 1 | 1.0
-0.022224096581339836 | 0 | 1.0
-0.01528405211865902 | 1 | 1.0
-0.012249523773789406 | 0 | 1.0
-0.005313169676810503 | 1 | 1.0
-0.002279031090438366 | 0 | 1.0
0.0046602580696344376 | 0 | 1.0
0.007700684480369091 | 1 | 1.0
0.006844903342425823 | 0 | 1.0
0.009898371994495392 | 1 | 1.0
0.009055751375854015 | 0 | 1.0
0.012122570537030697 | 1 | 1.0
0.011293591000139713 | 0 | 1.0
0.01437439862638712 | 1 | 1.0
0.013559876941144466 | 0 | 1.0
0.016655653715133667 | 1 | 1.0
0.015856759622693062 | 0 | 1.0
0.018968850374221802 | 1 | 1.0
0.018187131732702255 | 0 | 1.0
0.021317264065146446 | 0 | 1.0
0.02055468037724495 | 1 | 1.0
0.01590096205472946 | 0 | 1.0
0.015159934759140015 | 1 | 1.0
0.010525691322982311 | 0 | 1.0
0.009802469983696938 | 1 | 1.0
0.005184247624129057 | 0 | 1.0
0.004475572146475315 | 1 | 1.0
-0.00012964950292371213 | 0 | 1.0
-0.0008266352233476937 | 1 | 1.0
-0.005421516951173544 | 0 | 1.0
-0.006109339650720358 | 1 | 1.0
-0.01069625373929739 | 0 | 1.0
-0.011377178132534027 | 1 | 1.0
-0.01595827005803585 | 0 | 1.0
-0.01663435995578766 | 1 | 1.0
-0.02121160365641117 | 0 | 1.0
-0.021884771063923836 | 1 | 1.0
-0.02646002173423767 | 0 | 1.0
-0.02713208645582199 | 1 | 1.0
-0.031707122921943665 | 0 | 1.0
-0.03237985074520111 | 1 | 1.0
-0.03695642575621605 | 0 | 1.0
-0.037631578743457794 | 1 | 1.0
-0.042211465537548065 | 0 | 1.0
-0.042890843003988266 | 1 | 1.0
-0.04747586324810982 | 0 | 1.0
-0.048161353915929794 | 1 | 1.0
-0.052753448486328125 | 0 | 1.0
-0.05344705656170845 | 1 | 1.0
-0.0580483116209507 | 0 | 1.0
-0.058752235025167465 | 1 | 1.0
-0.06336493790149689 | 0 | 1.0
-0.0640816017985344 | 1 | 1.0
-0.06870830059051514 | 0 | 1.0
-0.06944040954113007 | 1 | 1.0
-0.07408395409584045 | 1 | 1.0
-0.07483457773923874 | 0 | 1.0
-0.07169416546821594 | 1 | 1.0
-0.07246679812669754 | 0 | 1.0
-0.06934688240289688 | 1 | 1.0
-0.0701388493180275 | 0 | 1.0
-0.06703704595565796 | 1 | 1.0
-0.06784617900848389 | 0 | 1.0
-0.06476059556007385 | 1 | 1.0
-0.0655851885676384 | 0 | 1.0
-0.06251433491706848 | 1 | 1.0
-0.06335311383008957 | 1 | 1.0
-0.06029590219259262 | 0 | 1.0
-0.05334338918328285 | 1 | 1.0
-0.05029909685254097 | 0 | 1.0
-0.043355781584978104 | 1 | 1.0
-0.04031732678413391 | 0 | 1.0
-0.03337634727358818 | 1 | 1.0
-0.03033686988055706 | 0 | 1.0
-0.02339150942862034 | 0 | 1.0
-0.020344216376543045 | 1 | 1.0
-0.021192273125052452 | 0 | 1.0
-0.018130259588360786 | 1 | 1.0
-0.01896338351070881 | 0 | 1.0
-0.015886148437857628 | 1 | 1.0
-0.016703639179468155 | 0 | 1.0
-0.01361030898988247 | 1 | 1.0
-0.014411086216568947 | 0 | 1.0
-0.011300393380224705 | 1 | 1.0
-0.012082972563803196 | 0 | 1.0
-0.008953235112130642 | 0 | 1.0
-0.009715691208839417 | 1 | 1.0
-0.014368752017617226 | 0 | 1.0
-0.01510867103934288 | 1 | 1.0
-0.019741278141736984 | 0 | 1.0
-0.0204623956233263 | 1 | 1.0
-0.025077972561120987 | 0 | 1.0
-0.02578350529074669 | 1 | 1.0
-0.03038501925766468 | 0 | 1.0
-0.031077757477760315 | 1 | 1.0
-0.0356677882373333 | 0 | 1.0
-0.03635016456246376 | 1 | 1.0
-0.04093097522854805 | 0 | 1.0
-0.041605133563280106 | 1 | 1.0
-0.04617873206734657 | 0 | 1.0
-0.04684658348560333 | 1 | 1.0
-0.05141477286815643 | 0 | 1.0
-0.052078038454055786 | 1 | 1.0
-0.05664246529340744 | 0 | 1.0
-0.05730273947119713 | 1 | 1.0
-0.061864931136369705 | 0 | 1.0
-0.06252370029687881 | 1 | 1.0
-0.06708512455224991 | 0 | 1.0
-0.06774383038282394 | 1 | 1.0
-0.07230588793754578 | 0 | 1.0
-0.07296594977378845 | 1 | 1.0
-0.07753007113933563 | 0 | 1.0
-0.07819291204214096 | 1 | 1.0
-0.08276055008172989 | 0 | 1.0
-0.08342766761779785 | 1 | 1.0
-0.0880003273487091 | 0 | 1.0
-0.08867328613996506 | 1 | 1.0
-0.09325261414051056 | 0 | 1.0
-0.0939331203699112 | 1 | 1.0
-0.09852087497711182 | 0 | 1.0
-0.09921079874038696 | 1 | 1.0
-0.1038089469075203 | 0 | 1.0
-0.1045103669166565 | 1 | 1.0
-0.10912109911441803 | 0 | 1.0
-0.10983636230230331 | 1 | 1.0
-0.11446215957403183 | 0 | 1.0
-0.1151939332485199 | 1 | 1.0
-0.11983761936426163 | 1 | 1.0
-0.12058892846107483 | 0 | 1.0
-0.11744976788759232 | 1 | 1.0
-0.1182241216301918 | 0 | 1.0
-0.115106500685215 | 1 | 1.0
