2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.86007135344306 | [5.27 5.27] | -0.005773489358361774
-1.860120851977444 | [5.27 5.27] | -0.005773356108786007
-1.860170278750301 | [5.27 5.27] | -0.005773222025734337
-1.8602196339363668 | [5.27 5.27] | -0.005773087115065729
-1.86026891770974 | [5.27 5.27] | -0.005772951382611181
-1.8603181302438847 | [5.27 5.27] | -0.005772814834154322
-1.8603672717116337 | [5.27 5.27] | -0.005772677475453562
-1.8604163422851927 | [5.27 5.27] | -0.005772539312225412
-1.860465342136142 | [5.27 5.27] | -0.005772400350138874
-1.8605142714354403 | [5.27 5.27] | -0.005772260594848757
-1.8605631303534285 | [5.27 5.27] | -0.005772120051956739
-1.8606119190598307 | [5.27 5.27] | -0.0057719787270280485
-1.8606606377237591 | [5.27 5.27] | -0.005771836625605258
-1.8607092865137163 | [5.27 5.27] | -0.00577169375318887
-1.8607578655975978 | [5.27 5.27] | -0.005771550115234453
-1.8608063751426962 | [5.27 5.27] | -0.005771405717177658
-1.860854815315703 | [5.27 5.27] | -0.0057712605644174965
-1.8609031862827112 | [5.27 5.27] | -0.005771114662299653
-1.860951488209221 | [5.27 5.27] | -0.005770968016166467
-1.8609997212601384 | [5.27 5.27] | -0.005770820631298522
-1.8610478855997814 | [5.27 5.27] | -0.005770672512959129
-1.861095981391882 | [5.27 5.27] | -0.005770523666374785
-1.861144008799588 | [5.27 5.27] | -0.005770374096735209
-1.8611919679854676 | [5.27 5.27] | -0.005770223809198812
-1.8612398591115102 | [5.27 5.27] | -0.005770072808892724
-1.861287682339131 | [5.27 5.27] | -0.005769921100918258
-1.8613354378291727 | [5.27 5.27] | -0.005769768690317615
-1.8613831257419082 | [5.27 5.27] | -0.005769615582137692
-1.8614307462370445 | [5.27 5.27] | -0.005769461781368979
-1.861478299473724 | [5.27 5.27] | -0.00576930729297329
-1.8615257856105276 | [5.27 5.27] | -0.005769152121894833
-1.8615732048054783 | [5.27 5.27] | -0.00576899627302968
-1.8616205572160422 | [5.27 5.27] | -0.005768839751258985
-1.8616678429991327 | [5.27 5.27] | -0.0057686825614101924
-1.8617150623111123 | [5.27 5.27] | -0.005768524708306902
-1.8617622153077955 | [5.27 5.27] | -0.005768366196721672
-1.8618093021444515 | [5.27 5.27] | -0.005768207031409329
-1.861856322975807 | [5.27 5.27] | -0.0057680472170929965
-1.861903277956047 | [5.27 5.27] | -0.005767886758455824
-1.8619501672388206 | [5.27 5.27] | -0.005767725660163117
-1.8619969909772405 | [5.27 5.27] | -0.005767563926845686
-1.8620437493238875 | [5.27 5.27] | -0.0057674015631081045
-1.8620904424308118 | [5.27 5.27] | -0.005767238573528717
-1.8621370704495355 | [5.27 5.27] | -0.005767074962651288
-1.8621836335310564 | [5.27 5.27] | -0.005766910734990556
-1.8622301318258492 | [5.27 5.27] | -0.005766745895034916
-1.8622765654838684 | [5.27 5.27] | -0.00576658044724091
-1.862322934654551 | [5.27 5.27] | -0.005766414396044273
-1.8623692394868179 | [5.27 5.27] | -0.0057662477458626455
-1.8624154801290773 | [5.27 5.27] | -0.005766080501059559
-1.8624616567292274 | [5.27 5.27] | -0.005765912665988767
-1.8625077694346575 | [5.27 5.27] | -0.0057657442449720285
-1.8625538183922512 | [5.27 5.27] | -0.005765575242301855
-1.8625998037483893 | [5.27 5.27] | -0.005765405662258142
-1.8626457256489501 | [5.27 5.27] | -0.005765235509077563
-1.8626915842393144 | [5.27 5.27] | -0.005765064786978669
-1.8627373796643656 | [5.27 5.27] | -0.00576489350014786
-1.8627831120684935 | [5.27 5.27] | -0.005764721652756029
-1.862828781595595 | [5.27 5.27] | -0.005764549248933673
-1.8628743883890788 | [5.27 5.27] | -0.005764376292795657
-1.8629199325918648 | [5.27 5.27] | -0.005764202788430265
-1.8629654143463887 | [5.27 5.27] | -0.00576402873990187
-1.863010833794603 | [5.27 5.27] | -0.005763854151239848
-1.863056191077979 | [5.27 5.27] | -0.00576367902646344
-1.86310148633751 | [5.27 5.27] | -0.00576350336955415
-1.8631467197137128 | [5.27 5.27] | -0.005763327184477815
-1.8631918913466303 | [5.27 5.27] | -0.005763150475170638
-1.863237001375833 | [5.27 5.27] | -0.00576297324554213
-1.8632820499404221 | [5.27 5.27] | -0.005762795499488807
-1.8633270371790303 | [5.27 5.27] | -0.005762617240863698
-1.8633719632298258 | [5.27 5.27] | -0.00576243847352076
-1.8634168282305126 | [5.27 5.27] | -0.0057622592012703654
-1.8634616323183337 | [5.27 5.27] | -0.005762079427907164
-1.8635063756300725 | [5.27 5.27] | -0.005761899157204374
-1.8635510583020556 | [5.27 5.27] | -0.005761718392905566
-1.8635956804701543 | [5.27 5.27] | -0.005761537138732825
-1.8636402422697873 | [5.27 5.27] | -0.005761355398400753
-1.8636847438359212 | [5.27 5.27] | -0.0057611731755747835
-1.8637291853030749 | [5.27 5.27] | -0.005760990473915467
-1.8637735668053197 | [5.27 5.27] | -0.005760807297056326
-1.8638178884762822 | [5.27 5.27] | -0.005760623648609403
-1.8638621504491457 | [5.26 5.26] | -0.005760439532159728
-1.8639063528566533 | [5.26 5.26] | -0.005760254951279005
-1.8639504958311082 | [5.26 5.26] | -0.005760069909511946
-1.8639945795043773 | [5.26 5.26] | -0.005759884410381607
-1.864038604007892 | [5.26 5.26] | -0.0057596984573866925
-1.8640825694726506 | [5.26 5.26] | -0.005759512054012645
-1.8641264760292204 | [5.26 5.26] | -0.00575932520372051
-1.8641703238077398 | [5.26 5.26] | -0.005759137909938532
-1.8642141129379188 | [5.26 5.26] | -0.0057589501760927685
-1.864257843549043 | [5.26 5.26] | -0.005758762005582027
-1.8643015157699736 | [5.26 5.26] | -0.005758573401769556
-1.8643451297291511 | [5.26 5.26] | -0.005758384368024582
-1.864388685554595 | [5.26 5.26] | -0.00575819490766693
-1.8644321833739077 | [5.26 5.26] | -0.0057580050240251465
-1.8644756233142747 | [5.26 5.26] | -0.00575781472038659
-1.864519005502468 | [5.26 5.26] | -0.005757624000019599
-1.864562330064847 | [5.26 5.26] | -0.005757432866190165
-1.86460559712736 | [5.26 5.26] | -0.00575724132212579
-1.8646488068155465 | [5.26 5.26] | -0.00575704937103769
-1.8646919592545392 | [5.26 5.26] | -0.005756857016131912
-1.8647350545690653 | [5.26 5.26] | -0.005756664260575931
-1.8647780928834488 | [5.26 5.26] | -0.005756471107526471
-1.8648210743216114 | [5.26 5.26] | -0.00575627756012112
-1.8648639990070754 | [5.26 5.26] | -0.005756083621481106
-1.864906867062965 | [5.26 5.26] | -0.005755889294702945
-1.864949678612007 | [5.26 5.26] | -0.005755694582872312
-1.8649924337765342 | [5.26 5.26] | -0.005755499489044577
-1.8650351326784864 | [5.26 5.26] | -0.005755304016264244
-1.8650777754394112 | [5.26 5.26] | -0.005755108167556597
-1.8651203621804675 | [5.26 5.26] | -0.005754911945941537
-1.8651628930224255 | [5.26 5.26] | -0.005754715354380911
-1.8652053680856697 | [5.26 5.26] | -0.005754518395869959
-1.8652477874901994 | [5.26 5.26] | -0.005754321073351412
-1.8652901513556313 | [5.26 5.26] | -0.005754123389756958
-1.8653324598012007 | [5.26 5.26] | -0.005753925348004584
-1.865374712945763 | [5.26 5.26] | -0.0057537269510012316
-1.8654169109077963 | [5.26 5.26] | -0.005753528201623431
-1.8654590538054012 | [5.26 5.26] | -0.005753329102736662
-1.8655011417563043 | [5.26 5.26] | -0.005753129657184289
-1.865543174877859 | [5.26 5.26] | -0.005752929867804122
-1.8655851532870467 | [5.26 5.26] | -0.005752729737406271
-1.8656270771004788 | [5.26 5.26] | -0.005752529268786997
-1.8656689464343987 | [5.26 5.26] | -0.005752328464723096
-1.8657107614046826 | [5.26 5.26] | -0.005752127327974748
-1.8657525221268414 | [5.26 5.26] | -0.005751925861299286
-1.8657942287160225 | [5.26 5.26] | -0.005751724067423475
-1.8658358812870106 | [5.26 5.26] | -0.005751521949051847
-1.8658774799542301 | [5.26 5.26] | -0.00575131950888884
-1.8659190248317468 | [5.26 5.26] | -0.005751116749611082
-1.8659605160332682 | [5.26 5.26] | -0.005750913673886732
-1.8660019536721457 | [5.26 5.26] | -0.005750710284367227
-1.866043337861376 | [5.26 5.26] | -0.005750506583678886
-1.8660846687136037 | [5.26 5.26] | -0.005750302574442349
-1.8661259463411204 | [5.26 5.26] | -0.005750098259264225
-1.8661671708558685 | [5.26 5.26] | -0.005749893640720413
-1.8662083423694416 | [5.26 5.26] | -0.0057496887213866555
-1.8662494609930862 | [5.26 5.26] | -0.005749483503819071
-1.8662905268377028 | [5.26 5.26] | -0.00574927799055692
-1.8663315400138476 | [5.26 5.26] | -0.00574907218412537
-1.866372500631734 | [5.26 5.26] | -0.005748866087032722
-1.8664134088012343 | [5.26 5.26] | -0.005748659701773151
-1.8664542646318807 | [5.26 5.26] | -0.005748453030829475
-1.8664950682328671 | [5.26 5.26] | -0.005748246076664809
-1.8665358197130495 | [5.26 5.26] | -0.005748038841725345
-1.8665765191809485 | [5.26 5.26] | -0.005747831328456994
-1.8666171667447506 | [5.26 5.26] | -0.005747623539272052
-1.8666577625123093 | [5.26 5.26] | -0.00574741547658249
-1.8666983065911467 | [5.26 5.26] | -0.005747207142777763
-1.866738799088454 | [5.26 5.26] | -0.005746998540235894
-1.8667792401110943 | [5.26 5.26] | -0.005746789671326202
-1.8668196297656032 | [5.26 5.26] | -0.005746580538392657
-1.8668599681581899 | [5.26 5.26] | -0.005746371143773355
-1.8669002553947387 | [5.26 5.26] | -0.005746161489789298
-1.8669404915808103 | [5.26 5.26] | -0.0057459515787528
-1.8669806768216441 | [5.26 5.26] | -0.005745741412956329
-1.8670208112221585 | [5.26 5.26] | -0.005745530994675259
-1.867060894886952 | [5.26 5.26] | -0.005745320326187334
-1.867100927920305 | [5.26 5.26] | -0.005745109409742063
-1.8671409104261816 | [5.26 5.26] | -0.005744898247577451
-1.86718084250823 | [5.26 5.26] | -0.005744686841925424
-1.867220724269784 | [5.26 5.26] | -0.0057444751949980565
-1.8672605558138649 | [5.26 5.26] | -0.005744263308995817
-1.867300337243182 | [5.26 5.26] | -0.005744051186110306
-1.8673400686601338 | [5.26 5.26] | -0.00574383882851325
-1.8673797501668106 | [5.26 5.26] | -0.005743626238361929
-1.8674193818649938 | [5.26 5.26] | -0.005743413417821449
-1.867458963856159 | [5.26 5.26] | -0.005743200369011919
-1.8674984962414758 | [5.26 5.26] | -0.005742987094066824
-1.8675379791218099 | [5.26 5.26] | -0.005742773595091309
-1.8675774125977243 | [5.26 5.26] | -0.005742559874192695
-1.86761679676948 | [5.26 5.26] | -0.005742345933449996
-1.8676561317370373 | [5.26 5.26] | -0.005742131774947162
-1.8676954176000578 | [5.26 5.26] | -0.005741917400731467
-1.8677346544579045 | [5.26 5.26] | -0.005741702812868985
-1.8677738424096442 | [5.26 5.26] | -0.00574148801338353
-1.867812981554047 | [5.26 5.26] | -0.005741273004317727
-1.8678520719895897 | [5.26 5.26] | -0.005741057787666349
-1.867891113814455 | [5.26 5.26] | -0.005740842365442935
-1.8679301071265337 | [5.26 5.26] | -0.00574062673963262
-1.8679690520234258 | [5.26 5.26] | -0.005740410912219852
-1.8680079486024417 | [5.26 5.26] | -0.005740194885166181
-1.8680467969606023 | [5.26 5.26] | -0.005739978660424152
-1.8680855971946417 | [5.26 5.26] | -0.005739762239951132
-1.8681243494010078 | [5.26 5.26] | -0.005739545625659377
-1.8681630536758633 | [5.26 5.26] | -0.0057393288194909345
-1.8682017101150863 | [5.26 5.26] | -0.005739111823339941
-1.8682403188142724 | [5.26 5.26] | -0.005738894639108123
-1.8682788798687358 | [5.26 5.26] | -0.005738677268685332
-1.868317393373509 | [5.25 5.25] | -0.005738459713952327
-1.8683558594233458 | [5.25 5.25] | -0.005738241976761357
-1.8683942781127212 | [5.25 5.25] | -0.0057380240589805015
-1.868432649535833 | [5.25 5.25] | -0.005737805962443806
-1.8684709737866028 | [5.25 5.25] | -0.0057375876889844656
-1.8685092509586765 | [5.25 5.25] | -0.005737369240423739
-1.8685474811454261 | [5.25 5.25] | -0.0057371506185765935
-1.8685856644399517 | [5.25 5.25] | -0.005736931825243222
-1.86862380093508 | [5.25 5.25] | -0.005736712862209106
-1.8686618907233674 | [5.25 5.25] | -0.005736493731261694
-1.8686999338971007 | [5.25 5.25] | -0.005736274434157019
-1.8687379305482976 | [5.25 5.25] | -0.005736054972661339
-1.868775880768709 | [5.25 5.25] | -0.005735835348526202
-1.8688137846498176 | [5.25 5.25] | -0.005735615563488356
-1.8688516422828418 | [5.25 5.25] | -0.005735395619264241
-1.8688894537587348 | [5.25 5.25] | -0.005735175517586052
-1.868927219168187 | [5.25 5.25] | -0.005734955260149012
-1.868964938601625 | [5.25 5.25] | -0.00573473484866126
-1.8690026121492151 | [5.25 5.25] | -0.005734514284807845
-1.8690402399008632 | [5.25 5.25] | -0.005734293570258997
-1.8690778219462154 | [5.25 5.25] | -0.005734072706692318
-1.8691153583746587 | [5.25 5.25] | -0.005733851695759471
-1.8691528492753235 | [5.25 5.25] | -0.0057336305391111845
-1.8691902947370838 | [5.25 5.25] | -0.005733409238388888
-1.8692276948485576 | [5.25 5.25] | -0.005733187795216366
-1.869265049698109 | [5.25 5.25] | -0.005732966211213645
-1.8693023593738478 | [5.25 5.25] | -0.005732744487996994
-1.8693396239636326 | [5.25 5.25] | -0.005732522627162265
-1.8693768435550693 | [5.25 5.25] | -0.005732300630301504
-1.8694140182355137 | [5.25 5.25] | -0.00573207849899741
-1.869451148092072 | [5.25 5.25] | -0.005731856234826121
-1.8694882332116016 | [5.25 5.25] | -0.005731633839343336
-1.869525273680713 | [5.25 5.25] | -0.005731411314106443
-1.869562269585769 | [5.25 5.25] | -0.005731188660669041
-1.869599221012887 | [5.25 5.25] | -0.005730965880561441
-1.8696361280479392 | [5.25 5.25] | -0.005730742975307347
-1.8696729907765548 | [5.25 5.25] | -0.005730519946426663
-1.869709809284119 | [5.25 5.25] | -0.005730296795435387
-1.8697465836557756 | [5.25 5.25] | -0.0057300735238317675
-1.869783313976427 | [5.25 5.25] | -0.0057298501331019104
-1.8698200003307355 | [5.25 5.25] | -0.00572962662473635
-1.8698566428031242 | [5.25 5.25] | -0.00572940300020781
-1.8698932414777776 | [5.25 5.25] | -0.0057291792609741035
-1.8699297964386428 | [5.25 5.25] | -0.005728955408514051
-1.8699663077694304 | [5.25 5.25] | -0.0057287314442526684
-1.870002775553615 | [5.25 5.25] | -0.005728507369647116
-1.870039199874437 | [5.25 5.25] | -0.005728283186122835
-1.8700755808149025 | [5.25 5.25] | -0.005728058895104177
-1.8701119184577844 | [5.25 5.25] | -0.005727834498005969
-1.8701482128856235 | [5.25 5.25] | -0.005727609996233583
-1.8701844641807301 | [5.25 5.25] | -0.005727385391196706
-1.8702206724251829 | [5.25 5.25] | -0.0057271606842733795
-1.870256837700832 | [5.25 5.25] | -0.005726935876857076
-1.8702929600892984 | [5.25 5.25] | -0.005726710970315084
-1.8703290396719758 | [5.25 5.25] | -0.005726485966016312
-1.8703650765300304 | [5.25 5.25] | -0.0057262608653200694
-1.870401070744402 | [5.25 5.25] | -0.005726035669573392
-1.8704370223958062 | [5.25 5.25] | -0.00572581038012764
-1.8704729315647333 | [5.25 5.25] | -0.005725584998313482
-1.8705087983314501 | [5.25 5.25] | -0.005725359525465929
-1.870544622776001 | [5.25 5.25] | -0.005725133962885481
-1.8705804049782084 | [5.25 5.25] | -0.0057249083118990724
-1.8706161450176737 | [5.25 5.25] | -0.0057246825738101964
-1.870651842973777 | [5.25 5.25] | -0.005724456749915572
-1.8706874989256808 | [5.25 5.25] | -0.0057242308414939685
-1.8707231129523278 | [5.25 5.25] | -0.005724004849845078
-1.870758685132443 | [5.25 5.25] | -0.00572377877623123
-1.8707942155445343 | [5.25 5.25] | -0.005723552621919019
-1.8708297042668935 | [5.25 5.25] | -0.0057233263881737405
-1.8708651513775973 | [5.25 5.25] | -0.005723100076248304
-1.8709005569545074 | [5.25 5.25] | -0.005722873687377635
-1.8709359210752714 | [5.25 5.25] | -0.005722647222803715
-1.870971243817325 | [5.25 5.25] | -0.005722420683764376
-1.8710065252578905 | [5.25 5.25] | -0.00572219407147393
-1.871041765473979 | [5.25 5.25] | -0.005721967387153705
-1.8710769645423915 | [5.25 5.25] | -0.005721740632009795
-1.8711121225397183 | [5.25 5.25] | -0.005721513807244192
-1.871147239542341 | [5.25 5.25] | -0.005721286914051963
-1.8711823156264327 | [5.25 5.25] | -0.005721059953629595
-1.8712173508679584 | [5.25 5.25] | -0.0057208329271444805
-1.8712523453426773 | [5.25 5.25] | -0.0057206058357820505
-1.8712872991261416 | [5.25 5.25] | -0.005720378680698611
-1.871322212293699 | [5.25 5.25] | -0.005720151463062948
-1.8713570849204917 | [5.25 5.25] | -0.00571992418402862
-1.8713919170814586 | [5.25 5.25] | -0.005719696844747728
-1.8714267088513348 | [5.25 5.25] | -0.005719469446346062
-1.871461460304654 | [5.25 5.25] | -0.0057192419899701995
-1.8714961715157474 | [5.25 5.25] | -0.005719014476740312
-1.8715308425587462 | [5.25 5.25] | -0.005718786907780692
-1.8715654735075804 | [5.25 5.25] | -0.0057185592842031036
-1.8716000644359814 | [5.25 5.25] | -0.0057183316071234775
-1.871634615417481 | [5.25 5.25] | -0.005718103877628548
-1.871669126525414 | [5.25 5.25] | -0.005717876096825787
-1.8717035978329173 | [5.25 5.25] | -0.005717648265801772
-1.871738029412931 | [5.25 5.25] | -0.005717420385627822
-1.8717724213382003 | [5.25 5.25] | -0.005717192457395927
-1.8718067736812738 | [5.25 5.25] | -0.005716964482163371
-1.8718410865145068 | [5.25 5.25] | -0.005716736460997073
-1.8718753599100604 | [5.25 5.25] | -0.00571650839495686
-1.8719095939399029 | [5.25 5.25] | -0.005716280285090052
-1.8719437886758092 | [5.25 5.25] | -0.005716052132448002
-1.8719779441893643 | [5.25 5.25] | -0.005715823938055608
-1.8720120605519603 | [5.25 5.25] | -0.005715595702964031
Total reward: 9.253886307393316
2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
[0.07] | [2.2 2.2] | -0.020161202880343097
0.052115333343905446 | [5.12 5.12] | -0.04283696757024779
0.009535571107847168 | [7.5 7.5] | -0.024658794029596413
-0.05496939694133769 | [9.17 9.17] | 0.03569367853752485
-0.13324576226552795 | [10.25 10.25] | 0.1226565536001817
-0.2190754134863597 | [10.93 10.93] | 0.21999755679051614
-0.30846006250678726 | [11.37 11.37] | 0.31689390657631783
-0.39901773503222343 | [11.65 11.65] | 0.4073683838025239
-0.48935117403787565 | [11.82 11.82] | 0.48840040354984704
-0.5786215589855829 | [11.91 11.91] | 0.5585823438941921
-0.6663030973292752 | [11.95 11.95] | 0.6174114255334748
-0.7520512437007515 | [11.93 11.93] | 0.6649547257098286
-0.8356342697038264 | [11.88 11.88] | 0.7016876155597251
-0.9168985021922557 | [11.79 11.79] | 0.7284005924248359
-0.9957510615269703 | [11.68 11.68] | 0.7461278847604329
-1.0721515031796351 | [11.55 11.55] | 0.756080717751255
-1.146107811408729 | [11.4 11.4] | 0.7595817602772001
-1.217674358531908 | [11.24 11.24] | 0.7580029131090661
-1.2869506370690276 | [11.08 11.08] | 0.752710249154923
-1.3540802625066763 | [10.92 10.92] | 0.7450196076070212
-1.4192501679184184 | [10.76 10.76] | 0.7361651847518893
-1.4826901904545755 | [10.6 10.6] | 0.7272821157194542
-1.5446734533984459 | [10.46 10.46] | 0.7194029063671228
-1.6055181251347674 | [10.33 10.33] | 0.7134668828407782
-1.6655913350833167 | [10.2 10.2] | 0.43336341095755826
-1.7083913753998246 | [7.22 7.22] | -0.15000810162881023
-1.7015566163951283 | [5.39 5.39] | -0.11118926209776749
-1.6952170709702368 | [5.74 5.74] | -0.06455389102709971
-1.6928211411840013 | [5.9 5.9] | -0.05148669732811731
-1.6915630047791521 | [5.92 5.92] | -0.049090713695775744
-1.6904865083558485 | [5.92 5.92] | -0.048483251170179736
-1.689425672963018 | [5.91 5.91] | -0.04798782298372904
-1.6883692719591206 | [5.91 5.91] | -0.047469858587490775
-1.6873202237406613 | [5.9 5.9] | -0.04695562049278437
-1.6862796414391585 | [5.89 5.89] | -0.04645726266389854
-1.685247589003694 | [5.89 5.89] | -0.04597651409540046
-1.6842239000921744 | [5.88 5.88] | -0.04551263540974353
-1.6832083860054476 | [5.88 5.88] | -0.04506461902613962
-1.682200865221154 | [5.88 5.88] | -0.04463152952574723
-1.6812011640789715 | [5.87 5.87] | -0.044212515915414974
-1.6802091156757637 | [5.87 5.87] | -0.043806797491329555
-1.6792245592916843 | [5.87 5.87] | -0.04341365452793697
-1.6782473400413958 | [5.86 5.86] | -0.04303242183938012
-1.677277308582452 | [5.86 5.86] | -0.04266248348390924
-1.6763143208440985 | [5.86 5.86] | -0.042303268127052054
-1.67535823777148 | [5.85 5.85] | -0.04195424493021102
-1.6744089250844665 | [5.85 5.85] | -0.0416149198945015
-1.6734662530503914 | [5.85 5.85] | -0.04128483260221125
-1.672530096269901 | [5.85 5.85] | -0.04096355330601363
-1.6716003334751082 | [5.84 5.84] | -0.04065068032265887
-1.670676847339282 | [5.84 5.84] | -0.040345837694115906
-1.6697595242973486 | [5.84 5.84] | -0.040048673084176346
-1.668848254376516 | [5.84 5.84] | -0.039758855882886676
-1.6679429310363802 | [5.84 5.84] | -0.03947607549483816
-1.6670434510179157 | [5.84 5.84] | -0.03920003979056577
-1.6661497142007788 | [5.84 5.84] | -0.03893047370286341
-1.665261623468404 | [5.83 5.83] | -0.03866711795223596
-1.6643790845803974 | [5.83 5.83] | -0.03840972788758365
-1.6635020060517722 | [5.83 5.83] | -0.03815807242995219
-1.6626302990385933 | [5.83 5.83] | -0.037911933108687804
-1.661763877229639 | [5.83 5.83] | -0.037671103180486734
-1.6609026567437022 | [5.83 5.83] | -0.03743538682304056
-1.6600465560321875 | [5.83 5.83] | -0.03720459839591239
-1.6591954957866804 | [5.83 5.83] | -0.03697856176203768
-1.6583493988511897 | [5.83 5.83] | -0.036757109664073556
-1.6575081901387798 | [5.83 5.83] | -0.03654008315038765
-1.656671796552332 | [5.83 5.83] | -0.03632733104607249
-1.655840146909193 | [5.83 5.83] | -0.036118709464865076
-1.6550131718694785 | [5.82 5.82] | -0.03591408135821138
-1.6541908038678241 | [5.82 5.82] | -0.03571331609825338
-1.6533729770483812 | [5.82 5.82] | -0.035516289091668256
-1.6525596272028742 | [5.82 5.82] | -0.03532288142172068
-1.6517506917115459 | [5.82 5.82] | -0.03513297951613854
-1.650946109486827 | [5.82 5.82] | -0.03494647483856776
-1.6501458209195818 | [5.82 5.82] | -0.034763263601696855
-1.649349767827783 | [5.82 5.82] | -0.03458324650022959
-1.6485578934074885 | [5.82 5.82] | -0.03440632846214807
-1.64777014218599 | [5.82 5.82] | -0.03423241841671508
-1.6469864599770199 | [5.82 5.82] | -0.034061429077980224
-1.646206793837908 | [5.82 5.82] | -0.03389327674250877
-1.6454310920285808 | [5.82 5.82] | -0.033727881100273804
-1.6446593039723143 | [5.82 5.82] | -0.033565165057708526
-1.6438913802181394 | [5.82 5.82] | -0.03340505457195751
-1.6431272724048243 | [5.82 5.82] | -0.033247478495551486
-1.6423669332263506 | [5.82 5.82] | -0.03309236843068734
-1.641610316398805 | [5.82 5.82] | -0.032939658592468536
-1.640857376628618 | [5.82 5.82] | -0.03278928568039783
-1.6401080695820867 | [5.82 5.82] | -0.03264118875757997
-1.6393623518561082 | [5.82 5.82] | -0.032495309137084684
-1.638620180950079 | [5.82 5.82] | -0.032351590274967285
-1.6378815152388895 | [5.82 5.82] | -0.03220997766946161
-1.6371463139469713 | [5.82 5.82] | -0.03207041876597985
-1.6364145371233458 | [5.82 5.82] | -0.03193286286748942
-1.635686145617621 | [5.82 5.82] | -0.03179726104990484
-1.6349611010569003 | [5.83 5.83] | -0.03166356608221752
-1.6342393658235552 | [5.83 5.83] | -0.031531732350948874
-1.6335209030338256 | [5.83 5.83] | -0.03140171578876547
-1.6328056765172085 | [5.83 5.83] | -0.03127347380692507
-1.6320936507966002 | [5.83 5.83] | -0.031146965231308988
-1.6313847910691568 | [5.83 5.83] | -0.03102215024183255
-1.6306790631878447 | [5.83 5.83] | -0.030898990315041616
-1.629976433643647 | [5.83 5.83] | -0.030777448169638753
-1.6292768695483988 | [5.83 5.83] | -0.03065748771485117
-1.6285803386182227 | [5.83 5.83] | -0.030539074001370032
-1.6278868091575431 | [5.83 5.83] | -0.030422173174794724
-1.6271962500436492 | [5.83 5.83] | -0.03030675243137019
-1.6265086307117846 | [5.83 5.83] | -0.030192779975915133
-1.6258239211407477 | [5.83 5.83] | -0.030080224981813165
-1.6251420918389694 | [5.83 5.83] | -0.029969057552935403
-1.6244631138310628 | [5.83 5.83] | -0.02985924868739004
-1.6237869586448128 | [5.83 5.83] | -0.029750770243001157
-1.6231135982985965 | [5.83 5.83] | -0.029643594904405317
-1.6224430052892123 | [5.83 5.83] | -0.029537696151696394
-1.6217751525801032 | [5.83 5.83] | -0.029433048230528613
-1.6211100135899588 | [5.83 5.83] | -0.029329626123562255
-1.6204475621816792 | [5.83 5.83] | -0.02922740552324681
-1.6197877726516896 | [5.84 5.84] | -0.029126362805809956
-1.6191306197195887 | [5.84 5.84] | -0.029026475006413224
-1.6184760785181205 | [5.84 5.84] | -0.028927719795426236
-1.6178241245834561 | [5.84 5.84] | -0.028830075455711576
-1.6171747338457743 | [5.84 5.84] | -0.028733520860953137
-1.6165278826201277 | [5.84 5.84] | -0.028638035454853366
-1.6158835475975881 | [5.84 5.84] | -0.028543599231299874
-1.6152417058366546 | [5.84 5.84] | -0.028450192715327897
-1.614602334754919 | [5.84 5.84] | -0.028357796944888256
-1.6139654121209797 | [5.84 5.84] | -0.028266393453401546
-1.613330916046592 | [5.84 5.84] | -0.028175964253037217
-1.612698824979047 | [5.84 5.84] | -0.028086491818656214
-1.6120691176937727 | [5.84 5.84] | -0.02799795907244177
-1.6114417732871473 | [5.84 5.84] | -0.027910349369136184
-1.6108167711695198 | [5.84 5.84] | -0.02782364648187546
-1.6101940910584254 | [5.84 5.84] | -0.02773783458861185
-1.609573712971996 | [5.85 5.85] | -0.027652898259041235
-1.6089556172225539 | [5.85 5.85] | -0.02756882244206747
-1.608339784410382 | [5.85 5.85] | -0.027485592453770552
-1.6077261954176703 | [5.85 5.85] | -0.02740319396579712
-1.6071148314026247 | [5.85 5.85] | -0.02732161299424298
-1.6065056737937398 | [5.85 5.85] | -0.027240835888957246
-1.6058987042842234 | [5.85 5.85] | -0.027160849323225805
-1.6052939048265757 | [5.85 5.85] | -0.02708164028386496
-1.6046912576273085 | [5.85 5.85] | -0.027003196061677285
-1.60409074514181 | [5.85 5.85] | -0.026925504242275987
-1.6034923500693419 | [5.85 5.85] | -0.026848552697242217
-1.602896055348168 | [5.85 5.85] | -0.026772329575596773
-1.6023018441508114 | [5.85 5.85] | -0.026696823295590942
-1.601709699879434 | [5.85 5.85] | -0.026622022536803604
-1.6011196061613349 | [5.85 5.85] | -0.026547916232502092
-1.600531546844564 | [5.86 5.86] | -0.026474493562295736
-1.5999455059936478 | [5.86 5.86] | -0.026401743945038376
-1.5993614678854235 | [5.86 5.86] | -0.02632965703198483
-1.598779417004976 | [5.86 5.86] | -0.026258222700198328
-1.5981993380416792 | [5.86 5.86] | -0.02618743104614452
-1.5976212158853345 | [5.86 5.86] | -0.026117272379577013
-1.5970450356224024 | [5.86 5.86] | -0.026047737217565745
-1.5964707825323319 | [5.86 5.86] | -0.025978816278767507
