6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.8509564399719238 | 0 | 1.0
-0.862149715423584 | 1 | 1.0
-0.8772602677345276 | 0 | 1.0
-0.8884851336479187 | 1 | 1.0
-0.9036295413970947 | 0 | 1.0
-0.9148913025856018 | 1 | 1.0
-0.9300752282142639 | 1 | 1.0
-0.9413800835609436 | 0 | 1.0
-0.9488093256950378 | 1 | 1.0
-0.960164487361908 | 1 | 1.0
-0.9676448106765747 | 0 | 1.0
-0.9712520837783813 | 1 | 1.0
-0.9787858724594116 | 1 | 1.0
-0.9824447631835938 | 0 | 1.0
-0.9822289943695068 | 1 | 1.0
-0.9859374761581421 | 0 | 1.0
-0.9857667684555054 | 1 | 1.0
-0.9895174503326416 | 1 | 1.0
-0.9893851280212402 | 0 | 1.0
-0.9853689074516296 | 1 | 1.0
-0.98526930809021 | 0 | 1.0
-0.9812793135643005 | 1 | 1.0
-0.9812009334564209 | 0 | 1.0
-0.9772262573242188 | 1 | 1.0
-0.9771581292152405 | 0 | 1.0
-0.9731882810592651 | 1 | 1.0
-0.973119854927063 | 0 | 1.0
-0.9691445827484131 | 1 | 1.0
-0.9690654873847961 | 0 | 1.0
-0.9650744795799255 | 1 | 1.0
-0.9649741053581238 | 0 | 1.0
-0.9609569311141968 | 0 | 1.0
-0.9608244299888611 | 1 | 1.0
-0.9645720720291138 | 0 | 1.0
-0.9643959403038025 | 1 | 1.0
-0.9680967330932617 | 0 | 1.0
-0.9678713083267212 | 0 | 1.0
-0.9715189337730408 | 1 | 1.0
-0.9790359735488892 | 0 | 1.0
-0.9826227426528931 | 0 | 1.0
-0.9900776743888855 | 1 | 1.0
-1.0013985633850098 | 0 | 1.0
-1.008787989616394 | 1 | 1.0
-1.0200445652008057 | 0 | 1.0
-1.0273700952529907 | 0 | 1.0
-1.0385630130767822 | 1 | 1.0
-1.0536221265792847 | 0 | 1.0
-1.0647505521774292 | 0 | 1.0
-1.0797477960586548 | 1 | 1.0
-1.098613977432251 | 0 | 1.0
-1.1135523319244385 | 1 | 1.0
-1.1323648691177368 | 0 | 1.0
-1.1472525596618652 | 0 | 1.0
-1.1660186052322388 | 1 | 1.0
-1.188664197921753 | 0 | 1.0
-1.2073899507522583 | 1 | 1.0
-1.2300020456314087 | 0 | 1.0
-1.2486993074417114 | 1 | 1.0
-1.2712888717651367 | 0 | 1.0
-1.2899686098098755 | 1 | 1.0
-1.3125462532043457 | 0 | 1.0
-1.331218957901001 | 1 | 1.0
-1.353794813156128 | 0 | 1.0
-1.3724706172943115 | 1 | 1.0
-1.3950546979904175 | 0 | 1.0
-1.4137438535690308 | 1 | 1.0
-1.4363460540771484 | 1 | 1.0
-1.4550589323043823 | 0 | 1.0
-1.4698865413665771 | 1 | 1.0
-1.4886337518692017 | 0 | 1.0
-1.5034984350204468 | 1 | 1.0
-1.5222848653793335 | 1 | 1.0
-1.5371918678283691 | 0 | 1.0
-1.5482224225997925 | 1 | 1.0
-1.5631780624389648 | 1 | 1.0
-1.574257493019104 | 0 | 1.0
-1.5814622640609741 | 1 | 1.0
-1.5925922393798828 | 0 | 1.0
-1.599845051765442 | 1 | 1.0
-1.611021637916565 | 1 | 1.0
-1.6183195114135742 | 0 | 1.0
-1.6217387914657593 | 1 | 1.0
-1.6290795803070068 | 0 | 1.0
-1.6325374841690063 | 1 | 1.0
-1.6399139165878296 | 1 | 1.0
-1.64340341091156 | 0 | 1.0
-1.64300537109375 | 1 | 1.0
-1.6465206146240234 | 0 | 1.0
-1.6461416482925415 | 1 | 1.0
-1.6496706008911133 | 0 | 1.0
-1.6492992639541626 | 1 | 1.0
-1.6528304815292358 | 0 | 1.0
-1.6524555683135986 | 1 | 1.0
-1.655977487564087 | 0 | 1.0
-1.655587911605835 | 1 | 1.0
-1.6590890884399414 | 0 | 1.0
-1.6586735248565674 | 1 | 1.0
-1.6621423959732056 | 0 | 1.0
-1.6616891622543335 | 0 | 1.0
-1.6651133298873901 | 1 | 1.0
-1.6724095344543457 | 0 | 1.0
-1.6757760047912598 | 0 | 1.0
-1.6830099821090698 | 1 | 1.0
-1.6941072940826416 | 0 | 1.0
-1.7012704610824585 | 0 | 1.0
-1.7122948169708252 | 1 | 1.0
-1.7271777391433716 | 0 | 1.0
-1.7381243705749512 | 0 | 1.0
-1.7529298067092896 | 1 | 1.0
-1.7715922594070435 | 0 | 1.0
-1.7863185405731201 | 0 | 1.0
-1.8049044609069824 | 1 | 1.0
-1.8273495435714722 | 0 | 1.0
-1.8458607196807861 | 0 | 1.0
-1.86823570728302 | 1 | 1.0
-1.8944756984710693 | 0 | 1.0
-1.9167859554290771 | 1 | 1.0
-1.9429678916931152 | 0 | 1.0
-1.9652239084243774 | 0 | 1.0
-1.9913572072982788 | 1 | 1.0
-2.021369695663452 | 0 | 1.0
-2.0474629402160645 | 1 | 1.0
-2.0774431228637695 | 0 | 1.0
-2.1035099029541016 | 1 | 1.0
-2.1334712505340576 | 0 | 1.0
-2.159525156021118 | 1 | 1.0
-2.1894803047180176 | 0 | 1.0
-2.215534210205078 | 1 | 1.0
-2.245495319366455 | 1 | 1.0
-2.271561861038208 | 0 | 1.0
-2.2937378883361816 | 1 | 1.0
-2.3198299407958984 | 0 | 1.0
-2.3420350551605225 | 1 | 1.0
-2.368159294128418 | 1 | 1.0
-2.3904006481170654 | 0 | 1.0
Total reward: 362.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.038273777812719345 | 0 | 1.0
0.043011244386434555 | 1 | 1.0
0.04383334890007973 | 0 | 1.0
0.048545580357313156 | 1 | 1.0
0.04934419319033623 | 1 | 1.0
0.05403485149145126 | 0 | 1.0
0.06261755526065826 | 1 | 1.0
0.06728971004486084 | 0 | 1.0
0.07585885375738144 | 1 | 1.0
0.08052176237106323 | 0 | 1.0
0.08908627182245255 | 1 | 1.0
0.09374887496232986 | 0 | 1.0
0.1023174524307251 | 1 | 1.0
0.10698855668306351 | 0 | 1.0
0.11556988954544067 | 0 | 1.0
0.1202583983540535 | 1 | 1.0
0.12105759233236313 | 0 | 1.0
0.12577271461486816 | 1 | 1.0
0.12660013139247894 | 0 | 1.0
0.13134494423866272 | 1 | 1.0
0.1322040557861328 | 0 | 1.0
0.13698233664035797 | 0 | 1.0
0.13787734508514404 | 1 | 1.0
0.1348915994167328 | 0 | 1.0
0.13582755625247955 | 1 | 1.0
0.1328822672367096 | 0 | 1.0
0.1338585466146469 | 0 | 1.0
0.13095365464687347 | 1 | 1.0
0.12416884303092957 | 0 | 1.0
0.12130533158779144 | 1 | 1.0
0.1145590990781784 | 0 | 1.0
0.11173232644796371 | 1 | 1.0
0.10502061247825623 | 0 | 1.0
0.1022268682718277 | 0 | 1.0
0.09554649144411087 | 1 | 1.0
0.08497968316078186 | 0 | 1.0
0.07832830399274826 | 1 | 1.0
0.06778585910797119 | 0 | 1.0
0.06115518510341644 | 1 | 1.0
0.050629276782274246 | 0 | 1.0
0.04401161149144173 | 1 | 1.0
0.03349488601088524 | 0 | 1.0
0.02688293717801571 | 1 | 1.0
0.016368331387639046 | 0 | 1.0
0.009755037724971771 | 1 | 1.0
-0.0007643748540431261 | 0 | 1.0
-0.007386018522083759 | 1 | 1.0
-0.017917189747095108 | 0 | 1.0
-0.02455429919064045 | 1 | 1.0
-0.03510436788201332 | 1 | 1.0
-0.041764337569475174 | 0 | 1.0
-0.044537439942359924 | 1 | 1.0
-0.05122813954949379 | 0 | 1.0
-0.05403289943933487 | 1 | 1.0
-0.06075619161128998 | 0 | 1.0
-0.06359490752220154 | 1 | 1.0
-0.0703534334897995 | 1 | 1.0
-0.07322921603918076 | 0 | 1.0
-0.07222447544336319 | 1 | 1.0
-0.07514134049415588 | 0 | 1.0
-0.07417658716440201 | 1 | 1.0
-0.07713288068771362 | 1 | 1.0
-0.07620702683925629 | 0 | 1.0
-0.07139994949102402 | 1 | 1.0
-0.07051293551921844 | 0 | 1.0
-0.06574128568172455 | 1 | 1.0
-0.06488733738660812 | 0 | 1.0
-0.06014591455459595 | 1 | 1.0
-0.0593201220035553 | 1 | 1.0
-0.05460449680685997 | 0 | 1.0
-0.045998841524124146 | 1 | 1.0
-0.0413052923977375 | 0 | 1.0
-0.03271639347076416 | 1 | 1.0
-0.02803509682416916 | 0 | 1.0
-0.019453538581728935 | 1 | 1.0
-0.01477507408708334 | 0 | 1.0
-0.006191710010170937 | 1 | 1.0
-0.001506838365457952 | 0 | 1.0
0.007087408564984798 | 1 | 1.0
0.011787955649197102 | 0 | 1.0
0.02040228806436062 | 0 | 1.0
0.025128018110990524 | 1 | 1.0
0.025969063863158226 | 0 | 1.0
0.030729973688721657 | 1 | 1.0
0.03160838037729263 | 0 | 1.0
0.03640853613615036 | 0 | 1.0
0.037328898906707764 | 1 | 1.0
0.0343722365796566 | 0 | 1.0
0.035340145230293274 | 1 | 1.0
0.03243090584874153 | 0 | 1.0
0.03344643488526344 | 0 | 1.0
0.03058536723256111 | 1 | 1.0
0.02384931966662407 | 0 | 1.0
0.021038401871919632 | 1 | 1.0
0.014350301586091518 | 0 | 1.0
0.011586089618504047 | 0 | 1.0
0.0049432190135121346 | 1 | 1.0
-0.005577884614467621 | 0 | 1.0
-0.012177065014839172 | 1 | 1.0
-0.022658709436655045 | 0 | 1.0
-0.02922130562365055 | 0 | 1.0
-0.0396699458360672 | 1 | 1.0
-0.05400542914867401 | 0 | 1.0
-0.06442663073539734 | 1 | 1.0
-0.07874102145433426 | 0 | 1.0
-0.08914631605148315 | 1 | 1.0
-0.10345062613487244 | 0 | 1.0
-0.11385104805231094 | 1 | 1.0
-0.12815594673156738 | 0 | 1.0
-0.13856229186058044 | 1 | 1.0
-0.15287834405899048 | 1 | 1.0
-0.16330142319202423 | 0 | 1.0
-0.16983558237552643 | 1 | 1.0
-0.1802864521741867 | 0 | 1.0
-0.18685103952884674 | 1 | 1.0
-0.19733461737632751 | 0 | 1.0
-0.20393498241901398 | 1 | 1.0
-0.21445691585540771 | 1 | 1.0
-0.22109921276569366 | 0 | 1.0
-0.22386515140533447 | 1 | 1.0
-0.23055650293827057 | 1 | 1.0
-0.2333722561597824 | 0 | 1.0
-0.23231418430805206 | 1 | 1.0
-0.23518213629722595 | 0 | 1.0
-0.23417431116104126 | 1 | 1.0
-0.23709148168563843 | 1 | 1.0
-0.2361316829919815 | 0 | 1.0
-0.23129549622535706 | 1 | 1.0
-0.23038271069526672 | 0 | 1.0
-0.22558961808681488 | 1 | 1.0
-0.2247173935174942 | 1 | 1.0
-0.21996164321899414 | 0 | 1.0
-0.21132177114486694 | 1 | 1.0
-0.20659856498241425 | 0 | 1.0
-0.19798527657985687 | 1 | 1.0
-0.19328397512435913 | 0 | 1.0
-0.18468718230724335 | 1 | 1.0
-0.17999780178070068 | 0 | 1.0
-0.17140790820121765 | 1 | 1.0
-0.16672080755233765 | 0 | 1.0
-0.15812847018241882 | 1 | 1.0
-0.15343421697616577 | 0 | 1.0
-0.14483016729354858 | 1 | 1.0
-0.140119269490242 | 0 | 1.0
-0.13149406015872955 | 1 | 1.0
-0.12675677239894867 | 0 | 1.0
-0.11810066550970078 | 0 | 1.0
-0.1133267879486084 | 1 | 1.0
-0.11243068426847458 | 0 | 1.0
-0.10760927200317383 | 0 | 1.0
-0.10666266828775406 | 1 | 1.0
-0.10958781838417053 | 0 | 1.0
-0.10858462005853653 | 1 | 1.0
-0.11145289242267609 | 0 | 1.0
-0.11039230972528458 | 0 | 1.0
-0.11320208013057709 | 1 | 1.0
-0.11988015472888947 | 0 | 1.0
-0.12262833118438721 | 0 | 1.0
-0.12924626469612122 | 1 | 1.0
-0.13973338901996613 | 0 | 1.0
-0.14629222452640533 | 1 | 1.0
-0.15672419965267181 | 0 | 1.0
-0.16323016583919525 | 0 | 1.0
-0.1736123412847519 | 1 | 1.0
-0.18787118792533875 | 0 | 1.0
-0.19820761680603027 | 1 | 1.0
-0.21242636442184448 | 0 | 1.0
-0.22272659838199615 | 0 | 1.0
-0.23691411316394806 | 1 | 1.0
-0.25499045848846436 | 0 | 1.0
-0.26915472745895386 | 1 | 1.0
-0.2872154116630554 | 0 | 1.0
-0.3013705015182495 | 1 | 1.0
-0.3194290101528168 | 0 | 1.0
-0.3335886001586914 | 1 | 1.0
-0.3516581952571869 | 1 | 1.0
-0.36583590507507324 | 0 | 1.0
-0.37612661719322205 | 1 | 1.0
-0.3903363049030304 | 0 | 1.0
-0.400663286447525 | 1 | 1.0
-0.41491273045539856 | 1 | 1.0
-0.4252842962741852 | 0 | 1.0
-0.4317820370197296 | 1 | 1.0
-0.4422074556350708 | 1 | 1.0
-0.4487612247467041 | 0 | 1.0
-0.45144590735435486 | 1 | 1.0
-0.4580603837966919 | 1 | 1.0
-0.46080535650253296 | 0 | 1.0
-0.4596819579601288 | 1 | 1.0
-0.46248772740364075 | 0 | 1.0
-0.4614221453666687 | 1 | 1.0
-0.46428418159484863 | 1 | 1.0
-0.46327275037765503 | 0 | 1.0
-0.45838797092437744 | 1 | 1.0
-0.4574283957481384 | 1 | 1.0
-0.45259079337120056 | 0 | 1.0
-0.44387388229370117 | 1 | 1.0
-0.439076691865921 | 0 | 1.0
-0.4303929805755615 | 1 | 1.0
-0.42562374472618103 | 0 | 1.0
-0.41696152091026306 | 1 | 1.0
-0.41220852732658386 | 0 | 1.0
-0.40355661511421204 | 1 | 1.0
-0.39880862832069397 | 0 | 1.0
-0.39015617966651917 | 1 | 1.0
-0.38540223240852356 | 0 | 1.0
-0.3767385482788086 | 1 | 1.0
-0.3719676733016968 | 0 | 1.0
-0.36328187584877014 | 1 | 1.0
-0.35848286747932434 | 0 | 1.0
-0.3497638404369354 | 0 | 1.0
-0.3449251055717468 | 1 | 1.0
-0.34396159648895264 | 0 | 1.0
-0.3390706777572632 | 0 | 1.0
-0.33805105090141296 | 1 | 1.0
-0.3408990502357483 | 0 | 1.0
-0.33981558680534363 | 1 | 1.0
-0.3425983488559723 | 0 | 1.0
-0.34144845604896545 | 0 | 1.0
-0.3441624343395233 | 1 | 1.0
-0.3507373332977295 | 0 | 1.0
-0.3533773124217987 | 0 | 1.0
-0.3598782420158386 | 0 | 1.0
-0.3702384829521179 | 1 | 1.0
-0.3844585716724396 | 0 | 1.0
-0.3947453200817108 | 1 | 1.0
-0.4088974893093109 | 0 | 1.0
-0.4191191792488098 | 0 | 1.0
-0.43321070075035095 | 1 | 1.0
-0.45117321610450745 | 0 | 1.0
-0.4652099311351776 | 0 | 1.0
-0.48312437534332275 | 1 | 1.0
-0.5049190521240234 | 0 | 1.0
-0.522795557975769 | 1 | 1.0
-0.5445613265037537 | 0 | 1.0
-0.5624157190322876 | 1 | 1.0
-0.5841675996780396 | 0 | 1.0
-0.6020151972770691 | 1 | 1.0
-0.6237679123878479 | 0 | 1.0
-0.6416236758232117 | 1 | 1.0
-0.6633917093276978 | 1 | 1.0
-0.6812705993652344 | 0 | 1.0
-0.6952659487724304 | 1 | 1.0
-0.7131832242012024 | 0 | 1.0
-0.727222204208374 | 1 | 1.0
-0.7451872229576111 | 1 | 1.0
-0.7592797875404358 | 0 | 1.0
-0.7695047855377197 | 1 | 1.0
-0.7836620211601257 | 1 | 1.0
-0.7939551472663879 | 1 | 1.0
-0.8003877401351929 | 0 | 1.0
-0.8029614686965942 | 1 | 1.0
-0.8094703555107117 | 1 | 1.0
-0.8121180534362793 | 0 | 1.0
-0.8109048008918762 | 1 | 1.0
-0.8136247396469116 | 1 | 1.0
-0.8124791979789734 | 0 | 1.0
-0.8074671030044556 | 1 | 1.0
-0.8063837885856628 | 0 | 1.0
-0.8014273047447205 | 1 | 1.0
-0.8003956079483032 | 1 | 1.0
-0.7954849600791931 | 0 | 1.0
-0.7866935133934021 | 1 | 1.0
-0.7818203568458557 | 0 | 1.0
-0.7730582356452942 | 1 | 1.0
-0.7682081460952759 | 0 | 1.0
-0.7594618201255798 | 1 | 1.0
-0.7546213269233704 | 0 | 1.0
-0.745877742767334 | 1 | 1.0
-0.7410334944725037 | 0 | 1.0
-0.7322797775268555 | 1 | 1.0
-0.7274186015129089 | 0 | 1.0
-0.7186418175697327 | 1 | 1.0
-0.713750422000885 | 0 | 1.0
-0.7049373984336853 | 0 | 1.0
-0.7000019550323486 | 1 | 1.0
-0.698938250541687 | 0 | 1.0
-0.6939442753791809 | 0 | 1.0
-0.6928166151046753 | 1 | 1.0
-0.6955505609512329 | 0 | 1.0
-0.694348931312561 | 0 | 1.0
-0.6970058083534241 | 1 | 1.0
-0.703517735004425 | 0 | 1.0
-0.7060912251472473 | 0 | 1.0
-0.7125187516212463 | 1 | 1.0
-0.722798228263855 | 0 | 1.0
-0.7291382551193237 | 0 | 1.0
-0.7393313050270081 | 0 | 1.0
-0.7533763647079468 | 1 | 1.0
-0.7712743878364563 | 0 | 1.0
-0.7852356433868408 | 0 | 1.0
-0.8030562996864319 | 1 | 1.0
-0.8247384428977966 | 0 | 1.0
-0.84248948097229 | 1 | 1.0
-0.8641102910041809 | 0 | 1.0
-0.8818046450614929 | 0 | 1.0
-0.9033758044242859 | 1 | 1.0
-0.9288265109062195 | 0 | 1.0
-0.9503586292266846 | 1 | 1.0
-0.9757795333862305 | 0 | 1.0
-0.9972888827323914 | 1 | 1.0
-1.022695541381836 | 0 | 1.0
-1.0441977977752686 | 1 | 1.0
-1.0696051120758057 | 0 | 1.0
-1.0911157131195068 | 1 | 1.0
-1.1165387630462646 | 1 | 1.0
-1.1380730867385864 | 0 | 1.0
-1.155724287033081 | 1 | 1.0
-1.1772980690002441 | 0 | 1.0
-1.1949940919876099 | 1 | 1.0
-1.2166168689727783 | 1 | 1.0
-1.2343683242797852 | 0 | 1.0
-1.2482534646987915 | 1 | 1.0
-1.2660716772079468 | 1 | 1.0
-1.2800273895263672 | 1 | 1.0
-1.2901244163513184 | 0 | 1.0
-1.296364665031433 | 1 | 1.0
-1.3065414428710938 | 1 | 1.0
-1.3128596544265747 | 0 | 1.0
-1.3153196573257446 | 1 | 1.0
-1.3217145204544067 | 1 | 1.0
-1.3242473602294922 | 0 | 1.0
-1.3229172229766846 | 1 | 1.0
-1.3255183696746826 | 1 | 1.0
-1.3242504596710205 | 0 | 1.0
-1.3191113471984863 | 1 | 1.0
-1.3178972005844116 | 1 | 1.0
-1.3128036260604858 | 0 | 1.0
-1.3038274049758911 | 1 | 1.0
-1.2987667322158813 | 0 | 1.0
-1.2898130416870117 | 1 | 1.0
-1.2847667932510376 | 0 | 1.0
-1.275818109512329 | 1 | 1.0
-1.2707680463790894 | 0 | 1.0
-1.261806845664978 | 1 | 1.0
-1.2567352056503296 | 0 | 1.0
-1.2477443218231201 | 0 | 1.0
-1.2426328659057617 | 1 | 1.0
-1.2413939237594604 | 0 | 1.0
-1.2362242937088013 | 0 | 1.0
-1.2349193096160889 | 1 | 1.0
-1.237472414970398 | 0 | 1.0
-1.2360873222351074 | 0 | 1.0
-1.2385547161102295 | 0 | 1.0
-1.2448691129684448 | 1 | 1.0
-1.2550272941589355 | 0 | 1.0
-1.2612415552139282 | 0 | 1.0
-1.2712990045547485 | 1 | 1.0
-1.2851970195770264 | 0 | 1.0
-1.2951503992080688 | 0 | 1.0
-1.3089455366134644 | 0 | 1.0
-1.3265811204910278 | 1 | 1.0
-1.348057746887207 | 0 | 1.0
-1.3655917644500732 | 0 | 1.0
-1.3869726657867432 | 0 | 1.0
-1.412202000617981 | 1 | 1.0
-1.4412837028503418 | 0 | 1.0
-1.4664301872253418 | 0 | 1.0
-1.4954392910003662 | 1 | 1.0
-1.528315544128418 | 0 | 1.0
-1.5572657585144043 | 1 | 1.0
-1.5900949239730835 | 0 | 1.0
-1.619005799293518 | 1 | 1.0
-1.651806116104126 | 0 | 1.0
-1.6806961297988892 | 1 | 1.0
-1.7134853601455688 | 0 | 1.0
-1.742372751235962 | 1 | 1.0
-1.7751681804656982 | 0 | 1.0
-1.8040708303451538 | 1 | 1.0
-1.8368897438049316 | 1 | 1.0
-1.8658255338668823 | 0 | 1.0
-1.8908847570419312 | 1 | 1.0
-1.9198719263076782 | 1 | 1.0
-1.9449900388717651 | 0 | 1.0
-1.966245174407959 | 1 | 1.0
-1.9914357662200928 | 1 | 1.0
-2.012768507003784 | 1 | 1.0
-2.0302481651306152 | 0 | 1.0
-2.0438778400421143 | 1 | 1.0
-2.061448097229004 | 1 | 1.0
-2.0751681327819824 | 1 | 1.0
-2.0850396156311035 | 0 | 1.0
-2.091062068939209 | 1 | 1.0
-2.1010236740112305 | 1 | 1.0
-2.107131242752075 | 0 | 1.0
-2.1093828678131104 | 1 | 1.0
-2.1155693531036377 | 1 | 1.0
-2.1178932189941406 | 0 | 1.0
-2.116351366043091 | 1 | 1.0
-2.1187379360198975 | 1 | 1.0
-2.1172497272491455 | 0 | 1.0
-2.1118834018707275 | 1 | 1.0
-2.110435724258423 | 0 | 1.0
-2.1050989627838135 | 1 | 1.0
-2.103672742843628 | 1 | 1.0
-2.0983474254608154 | 0 | 1.0
-2.0891191959381104 | 0 | 1.0
-2.0837879180908203 | 1 | 1.0
-2.082345962524414 | 0 | 1.0
-2.076984405517578 | 1 | 1.0
-2.075502395629883 | 0 | 1.0
-2.0700931549072266 | 0 | 1.0
-2.0685524940490723 | 1 | 1.0
-2.0708720684051514 | 0 | 1.0
-2.06925368309021 | 0 | 1.0
-2.071486473083496 | 0 | 1.0
-2.0775628089904785 | 1 | 1.0
-2.087476968765259 | 0 | 1.0
Total reward: 409.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.01188927236944437 | 0 | 1.0
-0.007767828647047281 | 1 | 1.0
-0.007542774081230164 | 0 | 1.0
-0.003407555166631937 | 1 | 1.0
-0.0031663307454437017 | 0 | 1.0
0.0009872943628579378 | 0 | 1.0
0.0012495500268414617 | 1 | 1.0
-0.002377116121351719 | 0 | 1.0
-0.0020884976256638765 | 1 | 1.0
-0.00568930059671402 | 0 | 1.0
-0.005375070031732321 | 1 | 1.0
-0.008950402960181236 | 0 | 1.0
-0.008610662072896957 | 1 | 1.0
-0.012160277925431728 | 0 | 1.0
-0.011794490739703178 | 0 | 1.0
-0.015317504294216633 | 1 | 1.0
-0.022727947682142258 | 0 | 1.0
-0.026222802698612213 | 1 | 1.0
-0.0336076058447361 | 0 | 1.0
-0.03707873821258545 | 1 | 1.0
-0.04444194585084915 | 0 | 1.0
-0.04789314046502113 | 1 | 1.0
-0.05523821711540222 | 0 | 1.0
-0.05867272987961769 | 1 | 1.0
-0.06600265204906464 | 0 | 1.0
-0.06942327320575714 | 1 | 1.0
-0.07674060761928558 | 0 | 1.0
-0.08014974743127823 | 0 | 1.0
-0.08745671808719635 | 1 | 1.0
-0.09866116940975189 | 0 | 1.0
-0.1059597060084343 | 1 | 1.0
-0.11716003715991974 | 1 | 1.0
-0.12445852160453796 | 0 | 1.0
-0.12785811722278595 | 1 | 1.0
-0.13516482710838318 | 0 | 1.0
-0.13857349753379822 | 1 | 1.0
-0.14589014649391174 | 0 | 1.0
-0.14930972456932068 | 1 | 1.0
-0.1566382199525833 | 0 | 1.0
-0.1600707769393921 | 1 | 1.0
-0.16741333901882172 | 0 | 1.0
-0.17086121439933777 | 1 | 1.0
-0.17822036147117615 | 0 | 1.0
-0.18168629705905914 | 1 | 1.0
-0.18906491994857788 | 1 | 1.0
-0.19255205988883972 | 0 | 1.0
-0.19214966893196106 | 1 | 1.0
-0.19566164910793304 | 0 | 1.0
-0.1952826827764511 | 1 | 1.0
-0.19881704449653625 | 0 | 1.0
-0.19845937192440033 | 1 | 1.0
-0.20201422274112701 | 0 | 1.0
-0.20167627930641174 | 1 | 1.0
-0.20525029301643372 | 1 | 1.0
-0.20493100583553314 | 0 | 1.0
-0.20071911811828613 | 1 | 1.0
-0.2004179060459137 | 0 | 1.0
-0.19622045755386353 | 1 | 1.0
-0.19593054056167603 | 0 | 1.0
-0.19174101948738098 | 1 | 1.0
-0.19145594537258148 | 0 | 1.0
-0.18726809322834015 | 1 | 1.0
-0.18698161840438843 | 0 | 1.0
-0.18278931081295013 | 1 | 1.0
-0.18249523639678955 | 0 | 1.0
-0.17829230427742004 | 1 | 1.0
-0.1779843419790268 | 0 | 1.0
-0.1737644374370575 | 0 | 1.0
-0.1734360158443451 | 1 | 1.0
-0.1769961416721344 | 0 | 1.0
-0.17664027214050293 | 1 | 1.0
-0.18017254769802094 | 0 | 1.0
-0.17978832125663757 | 1 | 1.0
-0.1832914501428604 | 0 | 1.0
-0.18287725746631622 | 0 | 1.0
-0.18634922802448273 | 1 | 1.0
-0.19370561838150024 | 0 | 1.0
-0.19714367389678955 | 1 | 1.0
-0.20446796715259552 | 0 | 1.0
-0.20787519216537476 | 1 | 1.0
-0.2151700109243393 | 0 | 1.0
-0.21854865550994873 | 0 | 1.0
-0.22581584751605988 | 1 | 1.0
-0.23697100579738617 | 0 | 1.0
-0.24421167373657227 | 1 | 1.0
-0.25534430146217346 | 0 | 1.0
-0.26256558299064636 | 1 | 1.0
-0.2736823856830597 | 0 | 1.0
-0.28089088201522827 | 1 | 1.0
-0.29199811816215515 | 0 | 1.0
-0.29920002818107605 | 1 | 1.0
-0.3103036880493164 | 0 | 1.0
-0.3175049126148224 | 1 | 1.0
-0.3286108374595642 | 0 | 1.0
-0.33581724762916565 | 1 | 1.0
-0.34693124890327454 | 0 | 1.0
-0.3541487455368042 | 1 | 1.0
-0.3652767241001129 | 1 | 1.0
-0.3725114166736603 | 0 | 1.0
-0.37585556507110596 | 1 | 1.0
-0.38311392068862915 | 0 | 1.0
-0.3864818215370178 | 1 | 1.0
-0.39376410841941833 | 0 | 1.0
-0.39715632796287537 | 1 | 1.0
-0.4044634699821472 | 1 | 1.0
-0.4078812301158905 | 0 | 1.0
-0.407411128282547 | 1 | 1.0
-0.41085630655288696 | 0 | 1.0
-0.41041120886802673 | 1 | 1.0
-0.4138796329498291 | 0 | 1.0
-0.4134558141231537 | 1 | 1.0
-0.41694390773773193 | 0 | 1.0
-0.4165381193161011 | 1 | 1.0
-0.4200429320335388 | 0 | 1.0
-0.41965243220329285 | 1 | 1.0
-0.42317140102386475 | 1 | 1.0
-0.4227938652038574 | 0 | 1.0
-0.4185202121734619 | 1 | 1.0
-0.41815370321273804 | 0 | 1.0
-0.4138867259025574 | 1 | 1.0
-0.413522869348526 | 0 | 1.0
-0.4092544615268707 | 1 | 1.0
-0.40888509154319763 | 0 | 1.0
-0.4046071767807007 | 0 | 1.0
-0.40422409772872925 | 1 | 1.0
-0.40773263573646545 | 0 | 1.0
-0.4073273837566376 | 1 | 1.0
-0.4108126163482666 | 0 | 1.0
-0.4103829860687256 | 1 | 1.0
-0.41384240984916687 | 0 | 1.0
-0.41338562965393066 | 1 | 1.0
-0.4168160855770111 | 0 | 1.0
-0.4163287281990051 | 0 | 1.0
-0.4197264313697815 | 1 | 1.0
-0.42700687050819397 | 0 | 1.0
-0.43036720156669617 | 1 | 1.0
-0.43761107325553894 | 0 | 1.0
-0.44093525409698486 | 1 | 1.0
-0.44814324378967285 | 0 | 1.0
-0.4514315128326416 | 0 | 1.0
-0.4586033523082733 | 1 | 1.0
-0.4696574807167053 | 0 | 1.0
-0.47679203748703003 | 1 | 1.0
-0.4878116250038147 | 0 | 1.0
-0.4949134886264801 | 1 | 1.0
-0.5059025287628174 | 0 | 1.0
-0.5129754543304443 | 0 | 1.0
-0.5239372849464417 | 1 | 1.0
-0.5387879014015198 | 0 | 1.0
-0.5497250556945801 | 1 | 1.0
-0.5645556449890137 | 0 | 1.0
